{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3837.183798502588, 4731.690997577314, 
    6196.969142895717, 7942.7200861422625, 9956.010389540857, 
    12306.360584963502, 15055.262237882878, 18257.52415832364, 
    21967.094509597067, 26234.738308629792, 31103.427355497523, 
    36603.484861698096, 42747.5709971081, 49525.88500125312, 
    56902.18600454167, 64811.40580448424, 73159.51739937699, 
    81826.13580211063, 90669.97666465188, 99536.88131816415, 
    108269.65328705349, 116718.58272268601, 124751.35729626747, 
    132261.11963568217, 139171.70862065782, 145439.61250945463, 
    151052.70688264281, 156026.31413137482, 160397.4784205859, 
    164218.46104208776, 167550.38207953694, 170457.70234729006, 
    173003.95552215443, 175248.8364508446, 177246.54375128384, 
    179045.1428012217, 180686.66435442521, 182207.67583842235, 
    183640.11399329285, 185012.23161213903, 186349.5617644592, 
    187675.85906436155, 189014.00102128793, 190386.85476683124, 
    191818.1248300954, 193333.2018515445, 194960.03099399304, 
    196730.01186727962, 198678.9418055716, 200847.9887755576, 
    203284.67857433995, 206043.84054237325, 209187.74144037347, 
    212777.9640639747, 216887.38585407156, 221601.29598332703, 
    227011.093127649, 233211.74038739456, 240298.682813262, 
    248362.96254263446, 257484.75277022965, 267725.60850507964, 
    279119.8392563997, 291665.70692255086, 305317.43465015205, 
    319979.2858925712, 335502.90077423654, 351689.0408276279, 
    368294.3768606207, 385043.24761153787, 401643.63091846136, 
    417805.70197010855, 433260.86519620486, 447778.9329145944, 
    461181.3527955945, 473349.03397856234, 484224.15163369715, 
    493806.27031461644, 502143.9282564592, 509323.31373389205, 
    515455.83377930336, 520666.20101887506, 525082.2435873226, 
    528827.113449594, 532014.07312373, 534743.6351795567, 537102.596402004, 
    539164.423363894, 540990.4726579478, 542631.6298740234, 
    544130.0656192306, 545520.9273112619, 546833.8671183747, 
    548094.373802356, 549324.9093381003, 550545.8685897433, 
    551776.3968739618, 553035.08900839, 554340.5946258764, 555712.1480254161, 
    557170.0323611487, 558735.9750184675, 560433.4694702991, 
    562287.999260339, 564328.0328043004, 566577.4765586038, 
    569063.1449781676, 571816.260793565, 574867.8645146324, 
    578247.2871325915, 581980.7962757394, 586089.6207655137, 
    590587.5759220507, 595478.5182038532, 600753.8495788435, 
    606390.3313554246, 612348.5432407312, 618572.3106011578, 
    624989.428508858, 631513.8182553776, 638049.1850492074, 
    644493.9600603315, 650747.1297558296, 656714.3695005386, 
    662313.7989995888, 667480.6913769443, 672170.5827929024, 
    676360.4885365457, 680048.1736741036, 683249.7351305003, 
    685995.9484575327, 688327.9737736933, 690292.9940497791, 
    691940.2809257081, 693318.0171354327, 694471.0274560519, 
    695439.405245149, 696257.9098876787, 696955.9506407898, 
    697557.9592142098, 698083.979149677, 698550.3375618304, 
    698970.3132065572, 699354.7452729663, 699712.5640927168, 
    700051.2370156654, 700377.1363885391, 700695.840246776, 
    701012.3764129378, 701331.4227882206, 701657.4710225787, 
    701994.9615800483, 702348.3939651768, 702722.4144495892, 
    703121.8805747549, 703551.9010923116, 704018.1770813185, 
    704525.0865240502, 705077.3964247757, 705680.717594493, 
    706340.4445748434, 707061.4449825978, 707847.8238396894, 
    708702.5760183865, 709627.1745337145, 710621.1460893252, 
    711681.6691708453, 712803.2455775061, 713977.4955872189, 
    715193.1317573431, 716436.1591536537, 717690.3225186516, 
    718937.8031483502, 720160.1233915883, 721339.189103176, 
    722458.3662008182, 723503.4725690031, 724463.5729228634, 
    725331.4835622899, 726103.935928772, 726781.3962817315, 
    727367.5901946116, 727868.8143486828, 728293.1429551889, 
    728649.6328605495, 728947.614424425, 729196.1255657994, 
    729403.5142064296, 729577.2042150068, 729723.6007343233, 
    729848.1002495869, 729955.1686982304, 730048.4566203367, 
    730130.9270791833, 730204.9808598508, 730272.5699817333, 
    730335.2953570507, 730394.4887450594, 730451.2796722095, 
    730506.6499148395, 730561.477432738, 730616.572115585, 730672.7046454544, 
    730730.6301574863, 730791.1072979249, 730854.913180061, 730922.854339048, 
