{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.009120617030553169, "last" -> 0.009096521465868911, 
    "meanStabile" -> 0.009047009145436748|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5233251401379385, 
    "meanStabile" -> 0.5233251401379282|>|>, 
 <|"betaHV" -> 0.402, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.00987625049508059, "last" -> 0.009850250540293273, 
    "meanStabile" -> 0.00979663567631062|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5233094412434569, 
    "meanStabile" -> 0.5233094412434423|>|>, 
 <|"betaHV" -> 0.404, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.01070280979456026, "last" -> 0.010674759201366513, 
    "meanStabile" -> 0.010616656540858537|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5232942507191309, 
    "meanStabile" -> 0.52329425071915|>|>, <|"betaHV" -> 0.406, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.011607182195686419, 
    "last" -> 0.011576931977884562, "meanStabile" -> 0.01151391879551964|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5232795267649125, "meanStabile" -> 0.5232795267649152|>|>, 
 <|"betaHV" -> 0.40800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.012596914951716921, 
    "last" -> 0.012564316950288442, "meanStabile" -> 0.01249592943646169|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5232652259289442, "meanStabile" -> 0.5232652259289681|>|>, 
 <|"betaHV" -> 0.41000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.013680283743049616, 
    "last" -> 0.013645195747195589, "meanStabile" -> 0.013570925015487876|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5232513034867285, "meanStabile" -> 0.5232513034867652|>|>, 
 <|"betaHV" -> 0.41200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.014866347311943114, 
    "last" -> 0.014828640195687847, "meanStabile" -> 0.014747927981613528|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5232377136065369, "meanStabile" -> 0.5232377136066428|>|>, 
 <|"betaHV" -> 0.41400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01616501983930892, 
    "last" -> 0.016124587197311902, "meanStabile" -> 0.016036821149961456|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
