{<|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0017608422657496559, 
    "last" -> 0.0016312559989730437, "meanStabile" -> 0.001650694248482397|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5090431128736658, "meanStabile" -> 0.5090431128736665|>|>, 
 <|"betaHV" -> 0.30200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0018720164607337868, 
    "last" -> 0.0017343298885966868, "meanStabile" -> 0.001754996379403337|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5090090894320954, "meanStabile" -> 0.5090090894320968|>|>, 
 <|"betaHV" -> 0.30400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.001993493606094903, 
    "last" -> 0.0018469719826037002, "meanStabile" -> 
     0.0018689807306219125|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5089761265819357, 
    "meanStabile" -> 0.5089761265819381|>|>, 
 <|"betaHV" -> 0.30600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0021263828649296743, 
    "last" -> 0.0019702159373049424, "meanStabile" -> 
     0.0019936932756262626|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5089442534823748, 
    "meanStabile" -> 0.5089442534823726|>|>, 
 <|"betaHV" -> 0.30800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0022719190487814223, 
    "last" -> 0.002105213405529075, "meanStabile" -> 0.0021302993904835222|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5089134954786108, "meanStabile" -> 0.5089134954786101|>|>, 
 <|"betaHV" -> 0.31000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0024314756773017357, 
    "last" -> 0.0022532465524061148, "meanStabile" -> 
     0.0022800965187630175|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5088838738060123, 
    "meanStabile" -> 0.5088838738060131|>|>, 
 <|"betaHV" -> 0.31200000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0026065820563504097, 
    "last" -> 0.0024157444196748193, "meanStabile" -> 
     0.0024445307308424164|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5088554048269803, 
    "meanStabile" -> 0.5088554048269779|>|>, 
 <|"betaHV" -> 0.31400000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.002798940230029264, 
    "last" -> 0.002594299299400555, "meanStabile" -> 0.002625213292737829|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.50882809975711, 
    "meanStabile" -> 0.5088280997571099|>|>, 
 <|"betaHV" -> 0.31600000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0030104427200119523, 
    "last" -> 0.0027906840256920968, "meanStabile" -> 0.002823938163869847|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5088019645672358, "meanStabile" -> 0.5088019645672371|>|>, 
 <|"betaHV" -> 0.31800000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.003243198191240529, 
    "last" -> 0.0030068768452539887, "meanStabile" -> 
     0.0030427071639779653|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5087769992092729, 
    "meanStabile" -> 0.5087769992092738|>|>, 
 <|"betaHV" -> 0.32000000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0034995517854842745, 
    "last" -> 0.00324508161366839, "meanStabile" -> 0.0032837504100587246|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5087531980267808, "meanStabile" -> 0.5087531980267807|>|>, 
 <|"betaHV" -> 0.32200000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.003782112621413847, 
    "last" -> 0.0035077550346870345, "meanStabile" -> 
     0.0035495538802544596|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.508730549568158, 
    "meanStabile" -> 0.5087305495681569|>|>, 
 <|"betaHV" -> 0.32400000000000007, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004093784640988422, 
    "last" -> 0.003797637403857675, "meanStabile" -> 0.0038428905238148546|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5087090365870078, "meanStabile" -> 0.5087090365870075|>|>, 
 <|"betaHV" -> 0.32600000000000007, "parOverride" -> {}, 
