{<|"betaHV" -> 0.376, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04606215873553259, "last" -> 0.03896435987206843, 
    "meanStabile" -> 0.04053712760072808|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005748347386239, 
    "meanStabile" -> 0.5005748347388383|>|>, 
 <|"betaHV" -> 0.3767, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.047720921064876826, 
    "last" -> 0.040369726574314424, "meanStabile" -> 0.041999220894208156|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005718507509529, "meanStabile" -> 0.5005718507512134|>|>, 
 <|"betaHV" -> 0.3774, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.049437324204356564, 
    "last" -> 0.0418240646956168, "meanStabile" -> 0.04351226230161712|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500568849521244, "meanStabile" -> 0.5005688495215346|>|>, 
 <|"betaHV" -> 0.3781, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.051212928283063335, 
    "last" -> 0.04332869981251879, "meanStabile" -> 0.045077630905424826|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005658300175114, "meanStabile" -> 0.5005658300178529|>|>, 
 <|"betaHV" -> 0.3788, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05304929549183778, 
    "last" -> 0.04488495809479051, "meanStabile" -> 0.04669670640518751|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005627913066479, "meanStabile" -> 0.5005627913070505|>|>, 
 <|"betaHV" -> 0.3795, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.054947975362649594, 
    "last" -> 0.04649415216767442, "meanStabile" -> 0.04837085440932323|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005597325678413, "meanStabile" -> 0.5005597325683082|>|>, 
 <|"betaHV" -> 0.3802, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05691052399315917, 
    "last" -> 0.048157597604210386, "meanStabile" -> 0.05010144359295967|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005566530563667, "meanStabile" -> 0.5005566530569004|>|>, 
 <|"betaHV" -> 0.3809, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.058938450570853486, 
    "last" -> 0.04987656843369998, "meanStabile" -> 0.05188979941049763|>, 
