{<|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04876477347849335, "last" -> 0.047170030084200364, 
    "meanStabile" -> 0.04730065832241107|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5290355162098324, 
    "meanStabile" -> 0.5290355162301301|>|>, 
 <|"betaHV" -> 0.44082, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05052995361626118, 
    "last" -> 0.04888209386309975, "meanStabile" -> 0.04901746327438434|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.529032372331736, "meanStabile" -> 0.5290323723551561|>|>, 
 <|"betaHV" -> 0.44164, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05235627280893375, 
    "last" -> 0.05065371856204663, "meanStabile" -> 0.050793994079115626|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.529029199610051, "meanStabile" -> 0.5290291996369162|>|>, 
 <|"betaHV" -> 0.44246, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.054245307078240546, 
    "last" -> 0.05248643836835137, "meanStabile" -> 0.05263178917116701|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5290259980596478, "meanStabile" -> 0.5290259980903121|>|>, 
 <|"betaHV" -> 0.44328, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05619864324354003, 
    "last" -> 0.0543817872885936, "meanStabile" -> 0.05453238680452524|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5290227679651117, "meanStabile" -> 0.5290227679999432|>|>, 
 <|"betaHV" -> 0.4441, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.058217814640018156, 
    "last" -> 0.05634124584444481, "meanStabile" -> 0.05649727160015604|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5290195098117896, "meanStabile" -> 0.5290195098511231|>|>, 
 <|"betaHV" -> 0.44492, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06030436687566675, 
    "last" -> 0.0583663007775318, "meanStabile" -> 0.05852793441596444|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5290162241667848, "meanStabile" -> 0.5290162242109498|>|>, 
 <|"betaHV" -> 0.44574, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06245977287545346, 
    "last" -> 0.060458362434472716, "meanStabile" -> 0.06062578950420476|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5290129118614519, "meanStabile" -> 0.5290129119107441|>|>, 
 <|"betaHV" -> 0.44656, "parOverride" -> {}, 
