{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/4)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3816.00190015145, 4476.050400824961, 
    5366.093419187244, 6170.167606592412, 6826.10291376621, 
    7367.794175364707, 7834.418759316766, 8252.987486205278, 
    8642.017586412188, 9015.814370037626, 9386.655441696825, 
    9765.975211610303, 10165.288832606864, 10597.075682200339, 
    11075.695998092237, 11618.414184587335, 12246.604923445844, 
    12987.2377959252, 13874.707740088077, 14953.112293379905, 
    16279.028875959391, 17924.839104016897, 19982.564988447095, 
    22568.091181601732, 25825.447230803118, 29930.603557966926, 
    35093.9058135163, 41559.88967507699, 49602.88052045616, 
    59516.57394425185, 71595.8825731948, 86110.00510004787, 
    103267.0175277808, 123172.46257263992, 145787.0145895814, 
    170890.88806071304, 198064.10315011733, 226691.0292922113, 
    255994.31580506015, 285097.4499622023, 313108.3246042553, 
    339210.3739557322, 362745.0771248487, 383270.86601497885, 
    400588.8943954465, 414733.316871246, 425931.4393420882, 
    434544.60078569077, 441003.05463215197, 445747.0359763259, 
    449182.3725124489, 451654.0548368279, 453437.2223023556, 
    454736.8412149183, 455701.21690770634, 456435.43748634984, 
    457011.76735451666, 457479.3502298262, 457871.80407898966, 
    458212.5594959563, 458518.42750939936, 458801.9541481689, 
    459072.9902011384, 459339.7682694377, 459609.6765139665, 
    459889.85359802796, 460187.68636720756, 460511.2665908598, 
    460869.84716487915, 461274.32596068154, 461737.778651554, 
    462276.0498932828, 462908.404744918, 463658.22323975095, 
    464553.69920859823, 465628.47386708495, 466922.0946874952, 
    468480.14619019907, 470353.84272062103, 472598.8446848866, 
    475273.0367451812, 478433.039532343, 482129.3293769134, 
    486400.0393905478, 491263.7901373132, 496712.2740026525, 
    502703.667111482, 509158.24606999825, 515957.5849506271, 
    522948.4957788419, 529952.165731715, 536778.0026987387, 
    543240.6066063062, 549177.3701301345, 554463.7876861116, 
    559023.7765988235, 562833.2376876714, 565916.5350711404, 
    568337.0005578622, 570183.7760258028, 571557.7752294076, 
    572559.3017137762, 573279.0161862802, 573792.8528567355, 
