{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3841.842594010295, 4725.187577161429, 
    6103.705687055834, 7642.445937306762, 9278.530659294196, 
    11030.79332877992, 12910.159413330783, 14918.294338405423, 
    17054.938988372272, 19319.39884238676, 21710.283700469212, 
    24225.465311027394, 26862.260329377295, 29617.66756532136, 
    32488.622116385413, 35472.26176712611, 38566.208253256795, 
    41768.836575595094, 45079.546889481724, 48499.01234458276, 
    52029.414927635895, 55674.65650694241, 59440.55283691903, 
    63335.01334491632, 67368.20810424848, 71552.73249554663, 
    75903.76621729697, 80439.23983168532, 85180.01726888231, 
    90150.07592486174, 95376.70680247375, 100890.72112438735, 
    106726.66401169308, 112923.01726553708, 119522.38843510563, 
    126571.66247099183, 134122.09947007312, 142229.34130227997, 
    150953.3052052718, 160357.9175044205, 170510.65160060528, 
    181481.82159352954, 193343.58976986865, 206168.6477806918, 
    220028.5414893131, 234991.6261416892, 251120.66057541512, 
    268470.0572704164, 287082.92687431106, 306987.93605489633, 
    328196.2310715373, 350698.5350405416, 374465.8457797894, 
    399382.16385461995, 425328.20792025095, 452197.94300896296, 
    479862.63567563036, 508170.31559810194, 536952.6397920665, 
    566030.4873816597, 595219.1777851956, 624333.9661805803, 
    653195.5699490102, 681635.3332450171, 709499.6945380508, 
    736653.7755185852, 762983.8882618488, 788398.971421885, 
    812830.9350340213, 836234.0650022785, 858583.6399274117, 
    879873.8907591582, 900115.6542208432, 919333.694116912, 
    937564.0443241429, 954851.4112069637, 971246.7627475354, 
    986805.1788182721, 1.0015839838082653*^6, 1.0156411830222147*^6, 
    1.0290341878173226*^6, 1.0418188133971646*^6, 1.0540485117798485*^6, 
    1.0657738030889817*^6, 1.0770418887450444*^6, 1.0878963883781356*^6, 
    1.0983771774298218*^6, 1.1085203191321976*^6, 1.1183580266993411*^6, 
    1.1279186954528831*^6, 1.1372269419998182*^6, 1.1463036758041857*^6, 
    1.155166177623202*^6, 1.1638282029431928*^6, 1.1723001010127321*^6, 
    1.1805889389353283*^6, 1.1886986711759018*^6, 1.196630329494595*^6, 
    1.2043822496832442*^6, 1.2119503336770236*^6, 1.2193283518242175*^6, 
    1.2265082983699164*^6, 1.2334807782894075*^6, 1.2402354254719855*^6, 
    1.2467748868754907*^6, 1.2530750624165728*^6, 1.259112039775106*^6, 
    1.2648781107280338*^6, 1.270367420297595*^6, 1.275574498559483*^6, 
    1.28049543879619*^6, 1.2851284882834244*^6, 1.2894741931080248*^6, 
    1.2935354096585803*^6, 1.297317249426084*^6, 1.3008269537267745*^6, 
    1.304073700022595*^6, 1.307068351689853*^6, 1.3098231691857548*^6, 
    1.3123514967130343*^6, 1.3146674411135223*^6, 1.316785561030123*^6, 
    1.3187205738001193*^6, 1.3204870930994637*^6, 1.3220994025395215*^6, 
    1.3235712699137102*^6, 1.3249158021202132*^6, 1.3261453396287288*^6, 
    1.3272713872533035*^6, 1.3283045783169162*^6, 1.3292546633792361*^6, 
    1.3301305228615287*^6, 1.3309401957663475*^6, 1.3316909201191626*^6, 
    1.332389182955395*^6, 1.3330407719544605*^6, 1.3336508310754292*^6, 
    1.3342239159317142*^6, 1.3347640463445154*^6, 1.3352747563140956*^6, 
    1.3357591405516455*^6, 1.336219896834804*^6, 1.3366593648376376*^6, 
    1.3370795607584247*^6, 1.3374822085741472*^6, 1.3378687682270745*^6, 
    1.3382404612071854*^6, 1.338598293405605*^6, 1.338943076996813*^6, 
    1.3392754505547793*^6, 1.3395958977053287*^6, 1.3399047667991284*^6, 
    1.3402022892758525*^6, 1.340488597916607*^6, 1.340763745876122*^6, 
    1.341027725225787*^6, 1.3412810641298313*^6, 1.3415231835401757*^6, 
    1.3417534586538184*^6, 1.3419718908645532*^6, 1.3421785327229714*^6, 
    1.3423734258104505*^6, 1.3425566457783445*^6, 1.3427283255163762*^6, 
    1.3428886610786272*^6, 1.3430379126246548*^6, 1.343176403188238*^6, 
    1.3433045151111104*^6, 1.343422684234946*^6, 1.3435313921222524*^6, 
    1.3436311570787583*^6, 1.3437225240725875*^6, 1.3438060547846875*^6, 
    1.3438823176367073*^6, 1.3439518785517784*^6, 1.3440152927245614*^6, 
    1.3440730975411257*^6, 1.3441258068943187*^6, 1.3441739067913014*^6, 
    1.3442178523728757*^6, 1.3442580660189907*^6, 1.3442949365698504*^6, 
    1.3443288194289631*^6, 1.344360037371723*^6, 1.3443888819247216*^6, 
    1.3444156150673511*^6, 1.3444404710144608*^6, 1.3444636584954946*^6, 
    1.344485362781257*^6, 1.3445057477810716*^6, 1.3445249580165795*^6, 
    1.3445431204169723*^6, 1.3445603459973088*^6, 1.3445767315571941*^6, 
    1.3445923610007274*^6, 1.3446073066260372*^6, 1.344621630240505*^6, 
    1.3446353841631948*^6, 1.344648612188466*^6, 1.3446613503859865*^6, 
    1.3446736278817095*^6, 1.3446854675706201*^6, 1.3446968867803311*^6, 
    1.3447078979874095*^6, 1.3447185094484512*^6, 1.3447287258687443*^6, 
    1.344738549058714*^6, 1.3447479785876381*^6, 1.3447570326394532*^6, 
    1.3447656904041567*^6, 1.344773929574002*^6, 1.3447817498596318*^6, 
    1.3447891527420785*^6, 1.3447961392973845*^6, 1.3448027118022658*^6, 
    1.3448088745634628*^6, 1.3448146341383203*^6, 1.3448199993792349*^6, 
    1.3448249813998067*^6, 1.3448295934481514*^6, 1.3448338507250026*^6, 
    1.3448377700952317*^6, 1.3448413697754848*^6, 1.3448446689792937*^6, 
    1.3448476875607683*^6, 1.344850445656273*^6, 1.3448529633545554*^6, 
    1.3448552604014894*^6, 1.3448573559356101*^6, 1.344859268289939*^6, 
    1.344861014824785*^6, 1.3448626118172829*^6, 1.3448640743914247*^6, 
    1.3448654164876635*^6, 1.3448666508612696*^6, 1.3448677891057797*^6, 
    1.344868841703815*^6, 1.3448698180795866*^6, 1.3448707266743905*^6, 
    1.344871575012851*^6, 1.3448723697834383*^6, 1.344873116897552*^6, 
    1.3448738215761362*^6, 1.3448744884071243*^6, 1.3448751214046555*^6, 
    1.3448757240747209*^6, 1.3448762994536392*^6, 1.3448768501575077*^6, 
    1.3448773784250896*^6, 1.3448778861466548*^6, 1.344878374904298*^6, 
    1.344878845997741*^6, 1.344879300471917*^6, 1.3448797391463483*^6, 
    1.344880162635284*^6, 1.3448805713737598*^6, 1.344880965641793*^6, 
    1.3448813455870026*^6, 1.344881711249547*^6, 1.344882062587493*^6, 
