{<|"betaHV" -> 0.6000000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03633194231892017, 
    "last" -> 0.030560245889877404, "meanStabile" -> 0.03182153622846131|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116901371965309, "meanStabile" -> 0.5116901371966674|>|>, 
 <|"betaHV" -> 0.6020000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0386762912678952, 
    "last" -> 0.03253479085682567, "meanStabile" -> 0.0338775751223513|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116852112737786, "meanStabile" -> 0.5116852112739707|>|>, 
 <|"betaHV" -> 0.6040000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.041170571687824016, 
    "last" -> 0.034636002980251, "meanStabile" -> 0.036065509011527844|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116802223546104, "meanStabile" -> 0.511680222354881|>|>, 
 <|"betaHV" -> 0.6060000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04382283677003271, 
    "last" -> 0.036870718063074244, "meanStabile" -> 0.03839245582781488|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116751618194169, "meanStabile" -> 0.5116751618197795|>|>, 
 <|"betaHV" -> 0.6080000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04664126088488633, 
    "last" -> 0.03924587010200311, "meanStabile" -> 0.040865635749361695|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116700220049377, "meanStabile" -> 0.5116700220054239|>|>, 
 <|"betaHV" -> 0.6100000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.049634092633786424, 
    "last" -> 0.04176844785459096, "meanStabile" -> 0.04349232597522532|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116647962701499, "meanStabile" -> 0.5116647962707916|>|>, 
 <|"betaHV" -> 0.6120000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05280957915475088, 
    "last" -> 0.04444542707145772, "meanStabile" -> 0.04627979016077949|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116594790966743, "meanStabile" -> 0.5116594790975043|>|>, 
 <|"betaHV" -> 0.6140000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.056175908074611224, 
    "last" -> 0.04728371653195518, "meanStabile" -> 0.04923522222588724|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116540660927552, "meanStabile" -> 0.5116540660938104|>|>, 
 <|"betaHV" -> 0.6160000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.059741119085790065, 
    "last" -> 0.050290078112663145, "meanStabile" -> 0.05236566312485726|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116485540912017, "meanStabile" -> 0.5116485540925166|>|>, 
 <|"betaHV" -> 0.6180000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06351302291682279, 
    "last" -> 0.05347105306727245, "meanStabile" -> 0.05567792408348889|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116429410915229, "meanStabile" -> 0.5116429410931402|>|>, 
 <|"betaHV" -> 0.6200000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06749909376351258, 
    "last" -> 0.05683286605228663, "meanStabile" -> 0.059178486663765774|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116372263275197, "meanStabile" -> 0.511637226329472|>|>, 
 <|"betaHV" -> 0.6220000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07170643439534742, 
    "last" -> 0.06038139097513138, "meanStabile" -> 0.06287346720264549|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116314100776436, "meanStabile" -> 0.5116314100799515|>|>, 
 <|"betaHV" -> 0.6240000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07614159400587783, 
    "last" -> 0.0641219940101787, "meanStabile" -> 0.06676845334890198|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116254937601256, "meanStabile" -> 0.5116254937628032|>|>, 
 <|"betaHV" -> 0.6260000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08081056126259613, 
    "last" -> 0.06805952623948544, "meanStabile" -> 0.07086849640021685|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116194796291507, "meanStabile" -> 0.5116194796321962|>|>, 
 <|"betaHV" -> 0.6280000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08571859253642632, 
    "last" -> 0.0721981789364416, "meanStabile" -> 0.07517796061405824|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116133707386786, "meanStabile" -> 0.5116133707420705|>|>, 
 <|"betaHV" -> 0.6300000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09087024392973096, 
    "last" -> 0.07654151489088128, "meanStabile" -> 0.07970055582567423|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116071706205914, "meanStabile" -> 0.5116071706242935|>|>, 
 <|"betaHV" -> 0.6320000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09626923033304176, 
    "last" -> 0.08109235518072824, "meanStabile" -> 0.08443921954645815|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511600883144081, "meanStabile" -> 0.5116008831480319|>|>, 
 <|"betaHV" -> 0.6340000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10191845999681151, 
    "last" -> 0.08585281857643895, "meanStabile" -> 0.08939615799462447|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115945121295716, "meanStabile" -> 0.5115945121336954|>|>, 
 <|"betaHV" -> 0.6360000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10781989649096155, 
    "last" -> 0.0908242179218088, "meanStabile" -> 0.09457273819926465|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115880612090149, "meanStabile" -> 0.5115880612132178|>|>, 
 <|"betaHV" -> 0.6380000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11397468941101431, 
    "last" -> 0.09600718502361852, "meanStabile" -> 0.0999696180444129|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115815333990166, "meanStabile" -> 0.5115815334032033|>|>, 
 <|"betaHV" -> 0.6400000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12038313695188234, 
    "last" -> 0.10140165627772786, "meanStabile" -> 0.10558673130169391|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115749308702667, "meanStabile" -> 0.5115749308743431|>|>, 
 <|"betaHV" -> 0.6420000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12704472220642446, 
    "last" -> 0.10700692005700847, "meanStabile" -> 0.11142333697385262|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115682546733553, "meanStabile" -> 0.5115682546772266|>|>, 
 <|"betaHV" -> 0.6440000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13395822086069906, 
    "last" -> 0.1128217239526987, "meanStabile" -> 0.1174781309624652|>, 
