{<|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0017585255050865253, 
    "last" -> 0.0015667806044368363, "meanStabile" -> 
     0.0016002898152829668|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5035281252376543, 
    "meanStabile" -> 0.5035281252376527|>|>, 
 <|"betaHV" -> 0.30200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0018694932430154256, 
    "last" -> 0.0016657250888898988, "meanStabile" -> 
     0.0017013504553624694|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5034942455279943, 
    "meanStabile" -> 0.5034942455279925|>|>, 
 <|"betaHV" -> 0.30400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.001990741233546967, 
    "last" -> 0.0017738508660581254, "meanStabile" -> 
     0.0018117887512425395|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5034614143695362, 
    "meanStabile" -> 0.5034614143695382|>|>, 
 <|"betaHV" -> 0.30600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0021233761044336, 
    "last" -> 0.0018921496048146765, "meanStabile" -> 0.001932617580918373|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5034296611577254, "meanStabile" -> 0.5034296611577248|>|>, 
 <|"betaHV" -> 0.30800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0022686296292617984, 
    "last" -> 0.0020217259589298086, "meanStabile" -> 0.002064965223724711|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033990116011643, "meanStabile" -> 0.5033990116011623|>|>, 
 <|"betaHV" -> 0.31000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0024278720855959307, 
    "last" -> 0.002163809851913772, "meanStabile" -> 0.002210087907918139|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033694873407037, "meanStabile" -> 0.5033694873407051|>|>, 
 <|"betaHV" -> 0.31200000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0026026290456525507, 
    "last" -> 0.0023197719392328057, "meanStabile" -> 0.00236938560358798|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033411052363829, "meanStabile" -> 0.5033411052363845|>|>, 
 <|"betaHV" -> 0.31400000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.002794597782388586, 
    "last" -> 0.0024911388425017007, "meanStabile" -> 0.002544417582667933|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.503313877164671, "meanStabile" -> 0.5033138771646716|>|>, 
 <|"betaHV" -> 0.31600000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0030056673792285965, 
    "last" -> 0.0026796118659889834, "meanStabile" -> 0.002736921535733985|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032878095675586, "meanStabile" -> 0.5032878095675561|>|>, 
 <|"betaHV" -> 0.31800000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.003237940402256111, 
    "last" -> 0.0028870873106237667, "meanStabile" -> 
     0.0029488343204787633|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5032629032422035, 
    "meanStabile" -> 0.5032629032422028|>|>, 
 <|"betaHV" -> 0.32000000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.003493756587734694, 
    "last" -> 0.0031156788440487165, "meanStabile" -> 
     0.0031823148101945563|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5032391532698981, 
    "meanStabile" -> 0.5032391532698995|>|>, 
 <|"betaHV" -> 0.32200000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0037757183197208812, 
    "last" -> 0.0033677417868728694, "meanStabile" -> 0.003439768699443674|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
