{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3830.5140856761636, 4616.477465854552, 
    5773.58421183234, 6951.093184847565, 8054.6802805284915, 
    9081.414228436799, 10034.23571260365, 10913.211737732141, 
    11719.770334659977, 12457.88882191381, 13133.466918652091, 
    13753.54660495288, 14325.736890458304, 14857.814648005002, 
    15357.465218301468, 15832.143092116137, 16289.035009040523, 
    16735.104058459438, 17177.19568653676, 17622.19028725788, 
    18077.194102558424, 18549.76456868204, 19048.170548199883, 
    19581.693690012864, 20160.9752079349, 20798.417730322137, 
    21508.652179507015, 22309.075236377215, 23220.461631489892, 
    24267.65526137664, 25480.31969508982, 26893.729309775543, 
    28549.563941059743, 30496.624326009132, 32791.3804569292, 
    35498.212139685, 38689.17567783088, 42443.09502467751, 46843.76156788991, 
    51977.05083074679, 57926.8061411783, 64769.458990604144, 
    72567.53072690046, 81362.34840562753, 91166.61196259556, 
    101957.63043975856, 113672.23835534591, 126204.40139766586, 
    139406.36350314645, 153093.8038111762, 167054.92439655506, 
    181062.7650997832, 194888.0673316602, 208288.27013442144, 
    221063.36429107614, 233070.44557999063, 244210.85548744205, 
    254428.97329684935, 263710.69160923583, 272078.11515520484, 
    279581.88383976265, 286292.77378455945, 292293.7186867475, 
    297672.9895337466, 302518.91382933565, 306916.22555359075, 
    310943.9135712572, 314674.2883325353, 318172.9728848613, 
    321499.52464175486, 324708.44599353103, 327850.4179198734, 
    330973.6457600908, 334125.25017461233, 337352.67883734696, 
    340705.1326298766, 344235.01069252065, 347999.37754257285, 
    352061.4616970706, 356492.1530960217, 361371.473481424, 
    366789.9487433938, 372849.74538511864, 379665.4375283398, 
    387364.1504972127, 396084.8062606661, 405976.12811260147, 
    417193.03917233937, 429891.1046264024, 444218.7556495903, 
    460307.2145980317, 478258.3316522934, 498130.9445383159, 
    519926.8458612305, 543577.8883709887, 568936.1115699706, 
    595768.9230198765, 623760.9958089655, 652524.030521819, 
    681614.3427553859, 710557.1492143051, 738875.1647699361, 
    766118.3372229105, 791891.241309162, 815898.9717535956, 
    837870.3526238669, 857642.8735058832, 875189.7255220104, 
    890568.1365850855, 903897.6155858827, 915343.8445765246, 925101.48642007, 
    933377.8103588715, 940379.1206828458, 946300.759418734, 
    951320.6608919244, 955596.0075635293, 959262.3231701048, 
    962434.2928863394, 965207.6412609759, 967661.5406363629, 
    969861.1632771271, 971860.1290606317, 973702.7128446023, 
    975425.7587881172, 977060.2859852051, 978632.8182202561, 
    980166.4649655358, 981681.7926540433, 983197.5203523386, 
    984731.0659529895, 986298.9647319514, 987917.1707629149, 
    989601.2514783533, 991366.4735895819, 993227.7769706384, 
    995199.629956902, 997295.7575774497, 999528.7362310296, 
    1.0019094550466546*^6, 1.0044464500894486*^6, 1.0071451350558263*^6, 
    1.0100069657034613*^6, 1.0130285995449303*^6, 1.0162011207176143*^6, 
    1.0195094374768876*^6, 1.0229319442852058*^6, 1.0264405636227679*^6, 
    1.0300012313577316*^6, 1.0335748966381964*^6, 1.037119006664576*^6, 
    1.0405894239102362*^6, 1.0439426379041601*^6, 1.0471380779487358*^6, 
    1.0501403076874898*^6, 1.0529208739039493*^6, 1.0554634015625012*^6, 
    1.0577520902663507*^6, 1.0597806380261928*^6, 1.0615559487409*^6, 
    1.0630920438400335*^6, 1.064407684663874*^6, 1.065524823569179*^6, 
    1.0664670298961983*^6, 1.0672580306676077*^6, 1.0679205455424925*^6, 
    1.068475476589109*^6, 1.0689414375326522*^6, 1.0693345689318862*^6, 
    1.0696685692457044*^6, 1.0699548695022678*^6, 1.0702028907874941*^6, 
    1.0704203317828588*^6, 1.0706134561423524*^6, 1.070787355937205*^6, 
    1.0709461833076086*^6, 1.0710933463276103*^6, 1.0712316706880615*^6, 
    1.071363531274633*^6, 1.07149095717466*^6, 1.0716157153537096*^6, 
    1.071739376425364*^6, 1.0718633657035513*^6, 1.0719890020574904*^6, 
    1.072117525960054*^6, 1.0722501182473865*^6, 1.0723879097766757*^6, 
    1.0725319824123357*^6, 1.0726833611066304*^6, 1.0728429968647948*^6, 
    1.0730117406247335*^6, 1.0731903081868247*^6, 1.0733792369732116*^6, 
    1.0735788364275915*^6, 1.073789134491627*^6, 1.074009824513446*^6, 
    1.0742402173656882*^6, 1.0744792055194157*^6, 1.0747252446515125*^6, 
    1.07497636074449*^6, 1.0752301865723138*^6, 1.075484031320881*^6, 
    1.0757349825607256*^6, 1.0759800359242316*^6, 1.0762162439617764*^6, 
    1.0764408713660245*^6, 1.0766515422361074*^6, 1.0768463636096665*^6, 
    1.0770242789939656*^6, 1.077184260145714*^6, 1.077325927796119*^6, 
    1.077449812339794*^6, 1.0775569302082006*^6, 1.077648619187886*^6, 
    1.077726431827948*^6, 1.0777920271921335*^6, 1.077847070474142*^6, 
    1.0778931529420766*^6, 1.0779317364311614*^6, 1.077964121298199*^6, 
    1.0779914341261112*^6, 1.0780146303393987*^6, 1.078034506770076*^6, 
    1.0780517197258365*^6, 1.0780668052984048*^6, 1.078080199420336*^6, 
    1.0780922563572396*^6, 1.0781032648358704*^6, 1.0781134617406402*^6, 
    1.0781230433896915*^6, 1.0781321746710353*^6, 1.0781409963958452*^6, 
    1.078149631114815*^6, 1.078158187691727*^6, 1.0781667648724169*^6, 
    1.0781754539580853*^6, 1.078184340787272*^6, 1.0781935070336207*^6, 
    1.0782030308923323*^6, 1.0782129871493527*^6, 1.0782234466684246*^6, 
    1.078234475195055*^6, 1.0782461316051863*^6, 1.0782584654561945*^6, 
    1.0782715140528446*^6, 1.0782852989934941*^6, 1.0782998225238032*^6, 
    1.0783150638481127*^6, 1.0783309758232015*^6, 1.0783474824813588*^6, 
    1.0783644776927703*^6, 1.0783818256728048*^6, 1.0783993634337692*^6, 
    1.0784169055425294*^6, 1.0784342511278773*^6, 1.0784511927987742*^6, 
    1.0784675269007296*^6, 1.0784830642302996*^6, 1.0784976402117354*^6, 
    1.078511123483808*^6, 1.078523439954989*^6, 1.078534517987292*^6, 
    1.0785443309321203*^6, 1.078552914794528*^6, 1.078560339248945*^6, 
    1.0785666963196276*^6, 1.0785720930151097*^6, 1.0785766438283918*^6, 
    1.0785804637865631*^6, 1.0785836628956392*^6, 1.0785863422793613*^6, 
    1.0785885919387597*^6, 1.078590489883822*^6, 1.078592102301511*^6, 
    1.0785934844227377*^6, 1.0785946817455052*^6, 1.078595731453476*^6, 
    1.0785966637937054*^6, 1.0785975033604375*^6, 1.0785982702027159*^6, 
    1.078598980779817*^6, 1.078599648738346*^6, 1.0786002855488749*^6, 
    1.0786009010158987*^6, 1.0786015036817421*^6, 1.078602101141004*^6, 
    1.0786027002910406*^6, 1.0786033075175078*^6, 1.0786039288319112*^6, 
    1.0786045699622738*^6, 1.0786052364005973*^6, 1.0786059334079572*^6, 
    1.0786066659766785*^6, 1.0786074387484812*^6, 1.0786082558890255*^6, 
    1.0786091209190313*^6, 1.0786100365006744*^6, 1.0786110041978655*^6, 
    1.0786120242162435*^6, 1.078613095146378*^6, 1.0786142137211626*^6, 
    1.078615374639232*^6, 1.0786165704736677*^6, 1.0786177916937303*^6, 
    1.0786190268456708*^6, 1.0786202628754622*^6, 1.078621485617855*^6, 
    1.0786226804287974*^6, 1.0786238329092637*^6, 1.078624929660944*^6, 
    1.0786259590116222*^6, 1.0786269116106166*^6, 1.0786277821116177*^6, 
    1.0786285653934083*^6, 1.0786292595156373*^6, 1.078629866950134*^6, 
    1.078630392553654*^6, 1.078630842775077*^6, 1.0786312251339494*^6, 
    1.0786315476907045*^6, 1.0786318185533674*^6, 1.0786320454840933*^6, 
    1.0786322356238968*^6, 1.0786323953330952*^6, 1.0786325301280022*^6, 
    1.0786326446911988*^6, 1.078632742931687*^6, 1.078632828073983*^6, 
    1.0786329027511436*^6, 1.0786329691077839*^6, 1.0786330288879392*^6, 
    1.0786330835145102*^6, 1.078633134155994*^6, 1.0786331817827155*^6, 
    1.0786332272106758*^6, 1.078633271137769*^6, 1.0786333141727257*^6, 
    1.0786333568574565*^6, 1.0786333996849498*^6, 1.0786334431123273*^6, 
    1.078633487570661*^6, 1.078633533471361*^6, 1.0786335812096128*^6, 
    1.078633631164618*^6, 1.0786336836970202*^6, 1.0786337391427828*^6, 
    1.0786337978043011*^6, 1.0786338599379384*^6, 1.078633925738953*^6, 
    1.0786339953240603*^6, 1.0786340687122003*^6, 1.0786341458061268*^6, 
    1.0786342263745875*^6, 1.078634310039436*^6, 1.0786343962685291*^6, 
    1.078634484376659*^6, 1.0786345735384445*^6, 1.0786346628116597*^6, 
    1.078634751172975*^6, 1.0786348375621245*^6, 1.0786349209344084*^6, 
    1.078635000316452*^6, 1.0786350748582988*^6, 1.0786351438771952*^6, 
    1.0786352069760077*^6, 1.0786352637795943*^6, 1.0786353141425825*^6, 
    1.0786353582376903*^6, 1.078635396410917*^6, 1.0786354291249234*^6, 
    1.0786354569211435*^6, 1.0786354803811226*^6, 1.078635500090383*^6, 
    1.0786355166105074*^6, 1.078635530459384*^6, 1.078635542097649*^6, 
    1.0786355519253816*^6, 1.078635560282241*^6, 1.0786355674521453*^6, 
    1.0786355736690667*^6, 1.078635579124392*^6, 1.0786355839742622*^6, 
    1.0786355883458976*^6, 1.078635592342812*^6, 1.0786355960501046*^6, 
    1.0786355995386026*^6, 1.078635602867941*^6, 1.078635606089134*^6, 
    1.0786356092467126*^6, 1.0786356123803705*^6, 1.078635615526327*^6, 
    1.0786356187182944*^6, 1.0786356219881312*^6, 1.0786356253661788*^6, 
    1.0786356288816452*^6, 1.0786356325626487*^6, 1.0786356364360442*^6, 
    1.0786356405268854*^6, 1.0786356448577605*^6, 1.0786356494479114*^6, 
    1.078635654312124*^6, 1.078635659459408*^6, 1.078635664891541*^6, 
    1.0786356706016469*^6, 1.0786356765729384*^6, 1.0786356827777107*^6, 
    1.0786356891767334*^6, 1.078635695719311*^6, 1.0786357023442239*^6, 
    1.0786357089815214*^6, 1.0786357155550248*^6, 1.0786357219856142*^6, 
    1.0786357281952284*^6, 1.0786357341110217*^6, 1.0786357396692643*^6, 
    1.07863574481864*^6, 1.078635749528843*^6, 1.0786357537714115*^6, 
    1.0786357575349854*^6, 1.0786357608320788*^6, 1.0786357636879315*^6, 
    1.0786357661366847*^6, 1.0786357682184465*^6, 1.0786357699763877*^6, 
    1.0786357714540765*^6, 1.0786357726933393*^6, 1.07863577373274*^6, 
    1.0786357746066835*^6, 1.078635775345034*^6, 1.0786357759732322*^6, 
    1.0786357765124715*^6, 1.0786357769803107*^6, 1.0786357773910854*^6, 
    1.078635777756487*^6, 1.078635778086047*^6, 1.0786357783875307*^6, 
    1.0786357786673603*^6, 1.0786357789308229*^6, 1.0786357791824364*^6, 
    1.0786357794260366*^6, 1.0786357796649693*^6, 1.078635779902259*^6, 
    1.0786357801406495*^6, 1.0786357803826788*^6, 1.0786357806307783*^6, 
    1.0786357808872764*^6, 1.078635781154356*^6, 1.0786357814342538*^6, 
    1.0786357817289627*^6, 1.0786357820403983*^6, 1.0786357823704442*^6, 
    1.0786357827203558*^6, 1.078635783091498*^6, 1.0786357834845325*^6, 
    1.0786357838995939*^6, 1.0786357843361963*^6, 1.078635784793088*^6, 
    1.0786357852681768*^6, 1.0786357857584707*^6, 1.0786357862601168*^6, 
    1.078635786768415*^6, 1.078635787278025*^6, 1.0786357877830737*^6, 
    1.0786357882774835*^6, 1.0786357887552325*^6, 1.0786357892106893*^6, 
    1.0786357896389137*^6, 1.07863579003588*^6, 1.0786357903992038*^6, 
    1.0786357907266633*^6, 1.0786357910173095*^6, 1.0786357912720903*^6, 
    1.0786357914929318*^6, 1.078635791682383*^6, 1.0786357918435405*^6, 
    1.0786357919797082*^6, 1.0786357920942348*^6, 1.0786357921903448*^6, 
    1.0786357922709866*^6, 1.0786357923388495*^6, 1.078635792396217*^6, 
    1.07863579244504*^6, 1.0786357924869878*^6, 1.0786357925234106*^6, 
    1.078635792555397*^6, 1.078635792583873*^6, 1.0786357926095792*^6, 
    1.0786357926331006*^6, 1.0786357926549432*^6, 1.078635792675533*^6, 
    1.0786357926952052*^6, 1.078635792714254*^6, 1.07863579273296*^6, 
    1.078635792751556*^6, 1.0786357927702428*^6, 1.0786357927892194*^6, 
    1.0786357928086831*^6, 1.07863579282882*^6, 1.0786357928498057*^6, 
    1.0786357928718117*^6, 1.0786357928950028*^6, 1.0786357929195333*^6, 
    1.078635792945539*^6, 1.0786357929731412*^6, 1.0786357930024364*^6, 
    1.0786357930334846*^6, 1.078635793066299*^6, 1.0786357931008409*^6, 
    1.0786357931370162*^6, 1.0786357931746636*^6, 1.0786357932135467*^6, 
    1.078635793253358*^6, 1.0786357932937276*^6, 1.0786357933342317*^6, 
    1.0786357933744048*^6, 1.0786357934137578*^6, 1.0786357934518093*^6, 
    1.07863579348811*^6, 1.0786357935222648*^6}, 
  "base" -> <|"lag" -> 51, "sse" -> 9.850180342592057*^12|>, 
  "lowCI" -> <|"lag" -> 46, "sse" -> 1.9139047241842406*^13|>, 
  "highCI" -> <|"lag" -> 55, "sse" -> 3.8723613265569497*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Cos[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3828.5715547828518, 4594.872548037125, 
    5706.675125711739, 6816.049375932116, 7832.309285747198, 
    8758.897036712578, 9606.674849967958, 10382.902586082277, 
    11094.615573659452, 11749.810067760864, 12357.034127642404, 
    12924.887896228505, 13461.761921572011, 13975.749888901697, 
    14474.667731281865, 14966.146880750288, 15457.784571560906, 
    15957.339277321895, 16472.96550550579, 17013.48701505336, 
    17588.71120137059, 18209.79349294957, 18889.656458280828, 
    19643.477909465997, 20489.25430077158, 21448.44377432315, 
    22546.698758237486, 23814.66795574297, 25288.859256773132, 
    27012.51770370554, 29036.454363397857, 31419.730096032952, 
    34230.05875756953, 37543.755262331375, 41445.01774324145, 
    46024.31003363527, 51375.6138214703, 57592.36396990482, 
    64761.97990412134, 72959.07169957539, 82237.62649999914, 
    92622.76173505823, 104102.87400926063, 116623.28563830652, 
    130082.49027524499, 144332.0693510315, 159180.92578919997, 
    174403.9842245807, 189754.7895524741, 204980.77710316397, 
    219839.47792451712, 234113.7160839131, 247624.0257007242, 
    260211.79424989002, 271781.98287162057, 282306.3843777909, 
    291800.3233043582, 300311.9609428229, 307914.13862740016, 
    314695.77719445655, 320753.8517291644, 326186.90095839975, 
    331090.37153931975, 335553.7078959737, 339658.9128376358, 
    343480.23587815126, 347084.6555212536, 350532.8650854827, 
    353880.545999629, 357179.7857668933, 360480.5495385651, 
    363832.16289977124, 367284.7904865355, 370890.91233086947, 
    374706.8017165989, 378794.01425638166, 383220.8623200569, 
    388063.8564501066, 393409.060342731, 399353.23748239013, 
    406004.67039780796, 413483.42547325965, 421920.8418919336, 
    431457.8962764297, 442242.1363848745, 454422.8325413494, 
    468144.0772615996, 483535.7161936626, 500702.2364252119, 
    519710.0872235236, 540574.3321712092, 563245.9618810859, 
    587601.6520209161, 613437.7332434251, 640470.2061613132, 
    668341.9668800195, 696637.6250211408, 724905.0534843642, 
    752681.8290128257, 779523.6973201924, 805031.7664185592, 
    828875.3364145714, 850807.8524584023, 870674.6683171017, 
    888432.5495170323, 904071.2680351932, 917657.6522475989, 
    929342.8093812899, 939313.9782610615, 947772.97112113, 954923.3843578575, 
    960960.604403984, 966064.6013606578, 970395.7410075739, 
    974093.1983931293, 977275.2958574072, 980041.0798882308, 
    982472.5701470097, 984637.2426821887, 986590.4933319662, 
    988377.8774671468, 990037.081766488, 991599.5907005368, 
    993092.0681798011, 994537.4845663912, 995956.0272270243, 
    997365.8267742856, 998783.5300061419, 1.0002247437794894*^6, 
    1.001704363353934*^6, 1.0032367973671932*^6, 1.0048360908862641*^6, 
    1.0065159472913225*^6, 1.0082896438130178*^6, 1.0101698336791049*^6, 
    1.0121682308064844*^6, 1.0142951735982364*^6, 1.0165590721967844*^6, 
    1.0189657556201521*^6, 1.0215177471866185*^6, 1.0242135130254293*^6, 
    1.0270467507123577*^6, 1.0300057906030004*^6, 1.0330732120167986*^6, 
    1.0362257539055442*^6, 1.0394346099687846*^6, 1.0426661613128728*^6, 
    1.0458831550619884*^6, 1.0490462942797737*^6, 1.0521161367161868*^6, 
    1.0550551525350825*^6, 1.0578297485830397*^6, 1.0604120576116694*^6, 
    1.0627812975896434*^6, 1.064924575012459*^6, 1.0668370481198786*^6, 
    1.068523993481425*^6, 1.0699918907819286*^6, 1.0712528487597178*^6, 
    1.0723259381960698*^6, 1.0732325185905383*^6, 1.0739943089457443*^6, 
    1.074632356992607*^6, 1.075166276620796*^6, 1.0756137308801485*^6, 
    1.0759901747791439*^6, 1.076308817750279*^6, 1.0765807420318453*^6, 
    1.0768151143068192*^6, 1.077019441343856*^6, 1.0771998339072329*^6, 
    1.077361255168193*^6, 1.0775077421018789*^6, 1.0776425950123898*^6, 
    1.0777685352435226*^6, 1.077887833966795*^6, 1.0780024155149097*^6, 
    1.0781139398282676*^6, 1.0782238674611128*^6, 1.0783335103164613*^6, 
    1.0784440705295661*^6, 1.0785566692365203*^6, 1.0786723667814925*^6, 
    1.0787921743806764*^6, 1.0789170583165188*^6, 1.079047936242387*^6, 
    1.0791856655579773*^6, 1.0793310238420865*^6, 1.0794846812956575*^6, 
    1.079647165930627*^6, 1.0798188223077422*^6, 1.0799997663176935*^6, 
    1.0801898386238492*^6, 1.080388561152401*^6, 1.0805951015534862*^6, 
    1.080808251432138*^6, 1.0810264239003635*^6, 1.0812476759433902*^6, 
    1.0814697583712188*^6, 1.0816901944986754*^6, 1.0819063848479658*^6, 
    1.0821157313844906*^6, 1.0823157720023247*^6, 1.0825043125342964*^6, 
