{<|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0018182961084150457, 
    "last" -> 0.0015932359268833935, "meanStabile" -> 
     0.0016343035922590106|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.501451320682126, 
    "meanStabile" -> 0.5014513206821247|>|>, 
 <|"betaHV" -> 0.30200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0019352416422894342, 
    "last" -> 0.0016957901631264479, "meanStabile" -> 
     0.0017395012932806939|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5014187796207458, 
    "meanStabile" -> 0.5014187796207483|>|>, 
 <|"betaHV" -> 0.30400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0020631463662191354, 
    "last" -> 0.0018079714201554634, "meanStabile" -> 
     0.0018545741636908323|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5013873268345216, 
    "meanStabile" -> 0.50138732683452|>|>, <|"betaHV" -> 0.30600000000000005, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.0022031978020014206, 
    "last" -> 0.0019308265990348687, "meanStabile" -> 0.001980596089748504|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5013569877317304, "meanStabile" -> 0.5013569877317285|>|>, 
 <|"betaHV" -> 0.30800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.002356718028974175, 
    "last" -> 0.0020655221652286695, "meanStabile" -> 
     0.0021187636040364806|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5013277836511577, 
    "meanStabile" -> 0.50132778365116|>|>, <|"betaHV" -> 0.31000000000000005, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.002525178572936732, 
    "last" -> 0.00221335763551348, "meanStabile" -> 0.002270409720015517|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.501299731427016, "meanStabile" -> 0.501299731427014|>|>, 
 <|"betaHV" -> 0.31200000000000006, "parOverride" -> {}, 
