{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3844.8581095868594, 4748.4922754225645, 
    6166.160163159572, 7761.59782014188, 9473.906180680495, 
    11322.544384415882, 13317.176859499144, 15457.135801983695, 
    17738.956588336994, 20157.856007408693, 22707.55000889284, 
    25380.37004282889, 28167.645629275066, 31060.16643182201, 
    34048.67151606018, 37124.345514517394, 40279.30254545815, 
    43507.03420183513, 46802.804619128685, 50163.98441175427, 
    53590.32107093543, 57084.15110198522, 60650.565309576414, 
    64297.54217865269, 68036.06629425996, 71880.24961724403, 
    75847.47198938443, 79958.55497671782, 84237.98184250183, 
    88714.1716782199, 93419.81646422045, 98392.27492102428, 
    103674.02891443264, 109313.18856736636, 115364.03376535271, 
    121887.56903584876, 128952.061626908, 136633.5115950974, 
    145016.00911063695, 154191.89100883596, 164261.6176922751, 
    175333.26411819807, 187521.50040729102, 200945.9400809093, 
    215728.7383873787, 231991.3317290154, 249850.25641321216, 
    269412.04745855054, 290767.3012080306, 313984.0866408506, 
    339101.0687205955, 366120.75689493766, 395008.18782989355, 
    425603.75348356785, 457725.3361273371, 491189.41983839846, 
    525767.9953241503, 561190.9409502628, 597158.6409496868, 
    633353.9720690848, 669454.402919731, 705144.4431376301, 740127.56495622, 
    774136.631883059, 806942.1050976389, 838357.5841523532, 
    868242.5406110294, 896502.3821833313, 923086.2056202859, 
    947982.6789627459, 971214.718267808, 992833.4625914947, 
    1.0129120638427271*^6, 1.0315397173121334*^6, 1.0488162090663759*^6, 
    1.064847211383278*^6, 1.079740367238714*^6, 1.0936022012133445*^6, 
    1.1065357990280164*^6, 1.1186391618162252*^6, 1.130004138535799*^6, 
    1.1407158195004575*^6, 1.1508522807850689*^6, 1.1604845831120922*^6, 
    1.1696769641664424*^6, 1.1784871005688137*^6, 1.186966474327433*^6, 
    1.1951607216310524*^6, 1.2031099884319333*^6, 1.2108492468793488*^6, 
    1.2184085822436488*^6, 1.225813431052127*^6, 1.2330847827854617*^6, 
    1.240239334309733*^6, 1.2472896255170056*^6, 1.2542441671584114*^6, 
    1.261107557443767*^6, 1.2678806176064822*^6, 1.274560548795571*^6, 
    1.2811411620565339*^6, 1.287613143253522*^6, 1.2939644101111607*^6, 
    1.3001805218648612*^6, 1.3062451965050672*^6, 1.312154317500487*^6, 
    1.3178777607089586*^6, 1.3233846537504557*^6, 1.3286593121320517*^6, 
    1.333688022265795*^6, 1.338457966860753*^6, 1.3429585848915288*^6, 
    1.3471823332407717*^6, 1.3511249780849284*^6, 1.3547856986533666*^6, 
    1.3581670596521941*^6, 1.3612748502095067*^6, 1.364117798288949*^6, 
    1.366707184039094*^6, 1.369056380268647*^6, 1.3711803549227014*^6, 
    1.3730951634613867*^6, 1.374817460033749*^6, 1.376364050957611*^6, 
    1.3777515073191712*^6, 1.3789958447009302*^6, 1.3801122769899962*^6, 
    1.3811150394641808*^6, 1.3820172778383843*^6, 1.3828309929032424*^6, 
    1.3835670327339591*^6, 1.3842351194032228*^6, 1.3848439034358826*^6, 
    1.385401035411948*^6, 1.3859132469133092*^6, 1.3863864365008953*^6, 
    1.3868257548861895*^6, 1.38723568677095*^6, 1.3876201270078565*^6, 
