{<|"betaHV" -> 0.376, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.047673726717030636, "last" -> 0.04307400698366022, 
    "meanStabile" -> 0.044025553598382144|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4982006732657311, 
    "meanStabile" -> 0.49820067326590756|>|>, 
 <|"betaHV" -> 0.3767, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04939729436070557, 
    "last" -> 0.04463480439018587, "meanStabile" -> 0.045620830518619856|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49819795697536856, "meanStabile" -> 0.49819795697560604|>|>, 
 <|"betaHV" -> 0.3774, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05118078325673317, 
    "last" -> 0.046250072250881125, "meanStabile" -> 0.04727178119541952|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981952126945948, "meanStabile" -> 0.49819521269489814|>|>, 
 <|"betaHV" -> 0.3781, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05302578207001279, 
    "last" -> 0.047921252838284176, "meanStabile" -> 0.04897987976222154|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49819243849593825, "meanStabile" -> 0.49819243849631656|>|>, 
 <|"betaHV" -> 0.3788, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05493387658929878, 
    "last" -> 0.04964978283863474, "meanStabile" -> 0.050746594642591736|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981896325103549, "meanStabile" -> 0.4981896325108226|>|>, 
 <|"betaHV" -> 0.3795, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.056906636143110936, 
    "last" -> 0.05143707984398574, "meanStabile" -> 0.05257337474426188|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49818679293729157, "meanStabile" -> 0.4981867929378622|>|>, 
 <|"betaHV" -> 0.3802, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05894563270481, 
    "last" -> 0.053284561205063134, "meanStabile" -> 0.05446166872872064|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49818391800361894, "meanStabile" -> 0.49818391800430367|>|>, 
 <|"betaHV" -> 0.3809, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06105236462281544, 
    "last" -> 0.0551935718110211, "meanStabile" -> 0.05641285119436367|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49818100608283816, "meanStabile" -> 0.4981810060836512|>|>, 
 <|"betaHV" -> 0.3816, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06322834534845374, 
    "last" -> 0.05716546574323798, "meanStabile" -> 0.058428306135761596|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981780555558449, "meanStabile" -> 0.4981780555567976|>|>, 
 <|"betaHV" -> 0.38230000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06547504525735182, 
    "last" -> 0.05920155223736806, "meanStabile" -> 0.06050937171068875|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981750648947681, "meanStabile" -> 0.4981750648958755|>|>, 
 <|"betaHV" -> 0.383, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06779388654964505, "last" -> 0.06130309139909725, 
    "meanStabile" -> 0.06265733586195663|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49817203265637094, 
    "meanStabile" -> 0.49817203265764387|>|>, 
 <|"betaHV" -> 0.3837, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07018624867180723, 
    "last" -> 0.06347129869550419, "meanStabile" -> 0.0648734409075505|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981689574655441, "meanStabile" -> 0.498168957466987|>|>, 
 <|"betaHV" -> 0.3844, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0726534586213792, 
    "last" -> 0.06570733465832293, "meanStabile" -> 0.06715887301691172|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49816583803813813, "meanStabile" -> 0.49816583803976383|>|>, 
 <|"betaHV" -> 0.3851, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07519678033545166, 
    "last" -> 0.06801229593778721, "meanStabile" -> 0.06951475306685988|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981626731770964, "meanStabile" -> 0.49816267317890905|>|>, 
 <|"betaHV" -> 0.3858, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07781742629287232, 
    "last" -> 0.07038722681816124, "meanStabile" -> 0.07194214841134709|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981594617411381, "meanStabile" -> 0.4981594617431435|>|>, 
 <|"betaHV" -> 0.3865, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0805165172235657, 
    "last" -> 0.07283308059387086, "meanStabile" -> 0.07444203340472254|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981562027111845, "meanStabile" -> 0.4981562027133809|>|>, 
 <|"betaHV" -> 0.3872, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0832951240474334, 
    "last" -> 0.07535075980260147, "meanStabile" -> 0.07701533052370323|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49815289511310185, "meanStabile" -> 0.498152895115487|>|>, 
