{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0032014760675007805, 
    "last" -> 0.0030843881617887104, "meanStabile" -> 
     0.0030941257651329068|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.539144660000599, 
    "meanStabile" -> 0.5391446600005997|>|>, 
 <|"betaHV" -> 0.20100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0033997637762643853, 
    "last" -> 0.0032758355348396807, "meanStabile" -> 
     0.0032861775493280405|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5391266126268507, 
    "meanStabile" -> 0.539126612626854|>|>, 
 <|"betaHV" -> 0.20200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.003613947534233458, 
    "last" -> 0.0034827010271597137, "meanStabile" -> 0.003493696128743302|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5391091829342515, "meanStabile" -> 0.5391091829342554|>|>, 
 <|"betaHV" -> 0.20300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0038454146878277567, 
    "last" -> 0.0037063438296570882, "meanStabile" -> 0.003718044985342284|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5390923663602127, "meanStabile" -> 0.5390923663602093|>|>, 
 <|"betaHV" -> 0.20400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004095670025631271, 
    "last" -> 0.003948241084337447, "meanStabile" -> 0.003960705924547385|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5390761566081055, "meanStabile" -> 0.5390761566081063|>|>, 
 <|"betaHV" -> 0.20500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004366353335207969, 
    "last" -> 0.004210005764848647, "meanStabile" -> 0.004223297012275941|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5390605451051559, "meanStabile" -> 0.539060545105154|>|>, 
 <|"betaHV" -> 0.20600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004659248052710039, 
    "last" -> 0.004493396213863948, "meanStabile" -> 0.004507582142387701|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5390455212667767, "meanStabile" -> 0.5390455212667744|>|>, 
 <|"betaHV" -> 0.20700000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0049762924088260635, 
    "last" -> 0.0048003282356504, "meanStabile" -> 0.004815483167466183|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5390310725957924, "meanStabile" -> 0.5390310725957906|>|>, 
 <|"betaHV" -> 0.20800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.005319600011444479, 
    "last" -> 0.005132896893580367, "meanStabile" -> 0.005149101765124394|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5390171843545492, "meanStabile" -> 0.5390171843545496|>|>, 
 <|"betaHV" -> 0.20900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.005691465653780154, 
    "last" -> 0.0054933837937857855, "meanStabile" -> 0.005510726744679013|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5390038401872713, "meanStabile" -> 0.5390038401872703|>|>, 
 <|"betaHV" -> 0.21000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.006094384636940671, 
    "last" -> 0.005884278500132759, "meanStabile" -> 0.005902855529673733|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.538991021917455, "meanStabile" -> 0.5389910219174572|>|>, 
 <|"betaHV" -> 0.21100000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.006531069870449003, 
    "last" -> 0.006308297543408716, "meanStabile" -> 0.006328213227179122|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5389787097230234, "meanStabile" -> 0.5389787097230235|>|>, 
 <|"betaHV" -> 0.21200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.007004467676691837, 
    "last" -> 0.006768403502750669, "meanStabile" -> 0.006789771769365537|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5389668822233449, "meanStabile" -> 0.5389668822233469|>|>, 
 <|"betaHV" -> 0.21300000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.00751777943081591, 
    "last" -> 0.007267829625128779, "meanStabile" -> 0.007290774610766309|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5389555165730419, "meanStabile" -> 0.5389555165730398|>|>, 
 <|"betaHV" -> 0.21400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.008074480400468277, 
    "last" -> 0.007810103146162203, "meanStabile" -> 0.00783476012269445|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5389445885549689, "meanStabile" -> 0.5389445885549686|>|>, 
 <|"betaHV" -> 0.21500000000000002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.008680731792300068, 
    "last" -> 0.008399073061492885, "meanStabile" -> 0.008425589452309252|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.538934072748531, "meanStabile" -> 0.5389340727485324|>|>, 
 <|"betaHV" -> 0.21600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.009341987954754827, 
    "last" -> 0.009038933098445197, "meanStabile" -> 0.009067469566798787|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5389239426349937, "meanStabile" -> 0.538923942634994|>|>, 
 <|"betaHV" -> 0.21700000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.010060552133378213, 
    "last" -> 0.009734266046039589, "meanStabile" -> 0.009764997723322712|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5389141705498335, "meanStabile" -> 0.5389141705498325|>|>, 
 <|"betaHV" -> 0.21800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.010841564316450792, 
    "last" -> 0.010490053494294943, "meanStabile" -> 0.010523171239076258|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5389047281243329, "meanStabile" -> 0.5389047281243381|>|>, 
 <|"betaHV" -> 0.21900000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.011690648911339757, 
    "last" -> 0.011311748448099573, "meanStabile" -> 0.011347460334446615|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.538895585880361, "meanStabile" -> 0.5388955858803629|>|>, 
 <|"betaHV" -> 0.22000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.012613916972921073, 
    "last" -> 0.012205278324656928, "meanStabile" -> 0.0122438111398371|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5388867138065483, "meanStabile" -> 0.5388867138065517|>|>, 
 <|"betaHV" -> 0.22100000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.013618026944592933, 
    "last" -> 0.013177104480309803, "meanStabile" -> 0.013218705410485058|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5388780813493357, "meanStabile" -> 0.5388780813493437|>|>, 
 <|"betaHV" -> 0.22200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.014710225959892837, 
    "last" -> 0.014234263769660659, "meanStabile" -> 0.014279202216728683|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5388696573666948, "meanStabile" -> 0.5388696573667187|>|>, 
 <|"betaHV" -> 0.22300000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.015898390240367107, 
    "last" -> 0.015384408969784743, "meanStabile" -> 0.015432978495956349|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5388614105100004, "meanStabile" -> 0.5388614105100521|>|>, 
 <|"betaHV" -> 0.22400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.017191080707314184, 
    "last" -> 0.016635864404322798, "meanStabile" -> 0.016688384852162844|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5388533092733285, "meanStabile" -> 0.5388533092734201|>|>, 
 <|"betaHV" -> 0.22500000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.018597577883614318, 
    "last" -> 0.017997661816543855, "meanStabile" -> 0.018054481542312206|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5388453222232568, "meanStabile" -> 0.5388453222234156|>|>, 
 <|"betaHV" -> 0.22600000000000003, "parOverride" -> {}, 
