{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3804.28355254196, 4452.421383278914, 
    5407.643261627414, 6374.439667052558, 7279.072774828253, 
    8131.336749899223, 8945.135695402498, 9728.337569572348, 
    10486.784554290673, 11226.125681143454, 11951.924793747192, 
    12669.548303172262, 13384.157982779032, 14100.750802221988, 
    14824.19951871677, 15559.285050610495, 16310.720191471913, 
    17083.163579592627, 17881.22144715581, 18709.434724141647, 
    19572.249612895488, 20473.96939833648, 21418.686212190398, 
    22410.191650902307, 23451.86669709333, 24546.552348721067, 
    25696.404330483303, 26902.73728479578, 28165.866161818143, 
    29484.95472991533, 30857.88310035741, 32281.147515737706, 
    33749.805924918575, 35257.48185426808, 36796.43662612367, 
    38357.715642182775, 39931.36889310733, 41506.73935318415, 
    43072.80609854343, 44618.56284184176, 46133.40764550395, 
    47607.51792106945, 49032.18380431531, 50400.07861924236, 
    51705.44847391067, 52944.21231561336, 54113.972442339116, 
    55213.94195956066, 56244.802458245045, 57208.51180044808, 
    58108.08138094253, 58947.3414865816, 59730.503973785824, 
    60460.88053237437, 61142.85835882078, 61781.82880975657, 
    62383.1174487003, 62951.76574517465, 63492.54853447717, 
    64009.98144914961, 64508.31901257686, 64991.56227937908, 
    65463.47750339499, 65927.62128882758, 66387.36838901018, 
    66845.93961079359, 67306.42765997237, 67771.81913319674, 
    68245.01150231571, 68728.82327577827, 69225.99664495047, 
    69739.19093719505, 70270.96657344393, 70823.75750596798, 
    71399.8330741938, 72001.24768659881, 72629.77953768174, 73286.8597332124, 
    73973.49348753406, 74690.17709053552, 75436.81538140064, 
    76212.64515440306, 77016.17107318845, 77845.12189077464, 
    78696.43330852712, 79566.26426234066, 80450.05195864223, 
    81342.60588750416, 82238.24255284609, 83130.95484241575, 
    84014.60786643517, 84883.15113425009, 85730.83181232894, 
    86552.39616159632, 87343.26437369733, 88099.66762118565, 
    88818.73861028942, 89498.55260295389, 90138.11823064042, 
    90737.32485209845, 91296.85247863307, 91818.05892185091, 
    92302.84938517063, 92753.54443983757, 93172.66134894182, 
    93562.19800159916, 93924.68280452813, 94263.1525102174, 
    94580.57943055911, 94879.75593857048, 95163.30585574117, 
    95433.69090249193, 95693.2120093393, 95944.01548821367, 
    96188.10467349901, 96427.35475000032, 96663.52871940455, 
    96898.29313863152, 97133.23255534197, 97369.8617285289, 97609.6353306947, 
    97853.95366727863, 98104.16505383847, 98361.56318666314, 
    98627.38003702727, 98902.77325860423, 99188.80814567718, 
    99486.43449163553, 99796.4582003497, 100119.50835388122, 
    100456.00123557355, 100806.1030918866, 101169.69292553153, 
    101546.32913148972, 101935.22256236244, 102335.21955039683, 
    102744.79761989595, 103162.07694699698, 103584.85081913398, 
    104010.63293075288, 104436.723995552, 104860.29298907673, 
    105278.47057475324, 105688.44834409928, 106087.57776847351, 
    106473.46234813698, 106844.03633120688, 107197.62506085429, 
    107532.98322573984, 107849.30970173865, 108146.23947871474, 
    108423.81528619026, 108682.44272570792, 108922.8351485964, 
    109145.95161565495, 109352.93424795257, 109545.01139915294, 
    109723.16450615565, 109888.60514059506, 110042.76821412376, 
    110187.05069281766, 110322.75928665412, 110451.11623904994, 
    110573.26301435457, 110690.26159847478, 110803.09792356964, 
    110912.68774320337, 111019.88382167672, 111125.48359249462, 
    111230.23664203088, 111334.8514432533, 111440.00131420502, 
    111546.32875306159, 111654.44844719398, 111764.94847871238, 
    111878.38942636686, 111995.30149915502, 112116.1793900096, 
    112241.4745255556, 112371.58551522417, 112506.84621220022, 
    112647.51201510592, 112793.74480093013, 112945.59755558905, 
    113102.9993703174, 113265.74170024996, 113433.46798907111, 
    113605.66732765437, 113781.67357225361, 113960.67168190292, 
    114141.71097110945, 114323.72670998078, 114505.568733893, 
    114686.03660969013, 114863.91926724321, 115038.03707337669, 
    115207.28336321116, 115370.66275450554, 115527.32360658939, 
    115676.58250241118, 115817.93930716129, 115951.08227685785, 
    116075.88363089968, 116192.38661066229, 116300.7859181593, 
    116401.40354557574, 116494.66253693428, 116581.06030558996, 
    116661.12826293852, 116735.29363729544, 116804.07631659886, 
    116868.08606576368, 116927.91453179705, 116984.11369278432, 
    117037.1984035061, 117087.64811216918, 117135.90759530698, 
    117182.38855380847, 117227.47220053675, 117271.51237820517, 
    117314.83883403277, 117357.76041511999, 117400.56794673916, 
    117443.53671459561, 117486.92838631633, 117530.99224539037, 
    117575.96579862782, 117622.07445404251, 117669.53044173794, 
    117718.53076591334, 117769.25423412732, 117821.85765400389, 
    117876.4711194936, 117933.19276989726, 117992.08272138383, 
    118053.15719229975, 118116.38270487715, 118181.67088669958, 
    118248.87441906048, 118317.78495061661, 118388.13300205609, 
    118459.5906827587, 118531.7773114034, 118604.26823926598, 
    118676.6062758396, 118748.3158518397, 118818.91879598015, 
    118887.95091882318, 118954.97838105928, 119019.61265011513, 
    119081.52310905629, 119140.4464647433, 119196.19235830354, 
    119248.64509632127, 119297.76157281766, 119343.56591156367, 
    119386.14152420689, 119425.62143958946, 119462.1777762199, 
    119496.01118761481, 119527.33511632502, 119556.32197774321, 
    119583.17943333951, 119608.14932898001, 119631.4657685885, 
    119653.34676267432, 119673.99525985337, 119693.59986435145, 
    119712.33518103056, 119730.36248857301, 119747.83078577607, 
    119764.87805186698, 119781.63254992336, 119798.21409834389, 
    119814.73520970403, 119831.302085748, 119848.01535766479, 
    119864.97061607329, 119882.25863286621, 119899.96528138305, 
    119918.17112893751, 119936.95065860907, 119956.3712101416, 
    119976.49150135572, 119997.35995226851, 120019.01253501597, 
    120041.47072774365, 120064.7392146327, 120088.80379008685, 
    120113.62945837647, 120139.15891969806, 120165.3119434382, 
    120191.98536686903, 120219.05420950778, 120246.373867611, 
    120273.78355473232, 120301.11064388344, 120328.17601092292, 
    120354.80003989671, 120380.8088508074, 120406.04042761927, 
    120430.35017254922, 120453.61561472093, 120475.73983205913, 
    120496.6534670608, 120516.31529917802, 120534.711358395, 
    120551.85283004637, 120567.77299526392, 120582.52360824827, 
    120596.17084420251, 120608.79135153678, 120620.46635821763, 
    120631.26176699101, 120641.25631307178, 120650.54115187831, 
    120659.20435078185, 120667.32780501846, 120674.98763007314, 
    120682.25444610034, 120689.19352136267, 120695.86503778517, 
    120702.32449542067, 120708.62320097524, 120714.808735282, 
    120720.92546230019, 120727.0149466048, 120733.11632255142, 
    120739.26659098329, 120745.50079942487, 120751.85215863882, 
    120758.35198687523, 120765.02958290277, 120771.91195298612, 
    120779.02342189196, 120786.38510504806, 120794.01430674759, 
    120801.92374437241, 120810.12081819354, 120818.60680192668, 
    120827.37608774498, 120836.4155126155, 120845.7038480104, 
    120855.21157318936, 120864.90091959736, 120874.72629474939, 
    120884.63510987726, 120894.56902202971, 120904.46553198023, 
    120914.25994572576, 120923.88752783152, 120933.28575661514, 
    120942.39652065033, 120951.16812243375, 120959.55693724008, 
    120967.52862925912, 120975.05886052469, 120982.1334437911, 
    120988.74801306362, 120994.90725181461, 121000.62375731472, 
    121005.91670985296, 121010.81041891518, 121015.33290112796, 
    121019.51375183786, 121023.37712337059, 121026.95163335078, 
    121030.2702175361, 121033.3646444485, 121036.26442560919, 
    121038.99695673825, 121041.58762088334, 121044.05984700289, 
    121046.43520676298, 121048.73356625804, 121050.97326147291, 
    121053.17128104813, 121055.34341604638, 121057.50444710288, 
    121059.66826007931, 121061.84796159255, 121064.0559439837, 
    121066.30391563295, 121068.60289784457, 121070.96317561856, 
    121073.39420615532, 121075.9044795322, 121078.50133868113, 
    121081.19076391851, 121083.97712038885, 121086.86289960399, 
    121089.84841941347, 121092.93157702072, 121096.10762664108, 
    121099.3690018109, 121102.70524254236, 121106.10303016538, 
    121109.54632429263, 121113.01666842458, 121116.4936179595, 
    121119.95531949744, 121123.37918866682, 121126.74267450348, 
    121130.02403839232, 121133.20311844672, 121136.26202286468, 
    121139.18570434045, 121141.96237641518, 121144.5837505541, 
    121147.04507780817, 121149.3450371116, 121151.48544774052, 
    121153.47086834932, 121155.30813436158, 121157.00585746595, 
    121158.57390867197, 121160.02269078634, 121161.3607400798, 
    121162.59809715651, 121163.74625935743, 121164.81630157093, 
    121165.8185049714, 121166.76240142838, 121167.65681446715, 
    121168.50987863228, 121169.32907842884, 121170.12129582597, 
    121170.89287218713, 121171.64967485386, 121172.39715992461, 
    121173.14040331193, 121173.8842012418, 121174.63304734358, 
    121175.39118781227, 121176.16262920645, 121176.95113602083, 
    121177.76021459204, 121178.593081356, 121179.45261661141, 
    121180.34130380634, 121181.2611556732, 121182.21363095421, 
    121183.19954328156, 121184.21897098931, 121185.27115814338, 
    121186.35445262444, 121187.4662453469, 121188.60294437289, 
    121189.75998898796, 121190.9319006862, 121192.11238850112, 
    121193.29450112945, 121194.47081282646, 121195.6336650309, 
    121196.77542010634, 121197.88873147825, 121198.96679468012, 
    121200.00358529275, 121200.9940479564, 121201.93424212027, 
    121202.82141531623, 121203.65401725142, 121204.4316559922, 
    121205.15499828738, 121205.82563616688, 121206.44593567759, 
    121207.01884829992, 121207.5477507975, 121208.03618655934, 
    121208.48708496243, 121208.9038684991, 121209.29043703686, 
    121209.65054301944, 121209.98766740426, 121210.30503488897, 
    121210.60562909403, 121210.8921980974, 121211.16726560096, 
    121211.43315123621, 121211.69198987885, 121211.94575565227, 
    121212.19628102955, 121212.44527379698, 121212.69433411016, 
    121212.94496764665, 121213.19859318814, 121213.45654725368, 
    121213.72008391692, 121213.9903689773, 121214.2684699783, 
    121214.55534092264, 121214.85180186796, 121215.15851529967, 
    121215.47595787479, 121215.8043903134, 121216.14382778836, 
    121216.49401062127, 121216.85437980422, 121217.22406006351, 
