{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0032162045905254214, 
    "last" -> 0.0031648435185852963, "meanStabile" -> 
     0.0031578981853579683|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5438151225541649, 
    "meanStabile" -> 0.5438151225541652|>|>, 
 <|"betaHV" -> 0.20100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.003415669093087342, 
    "last" -> 0.003361559585094553, "meanStabile" -> 0.003354182553229033|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5437963072778113, "meanStabile" -> 0.5437963072778139|>|>, 
 <|"betaHV" -> 0.20200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.003631138708889689, 
    "last" -> 0.003574135144984176, "meanStabile" -> 0.003566291610405802|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543778138425572, "meanStabile" -> 0.543778138425574|>|>, 
 <|"betaHV" -> 0.20300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0038640048017212283, 
    "last" -> 0.003803963431125831, "meanStabile" -> 0.003795615532260351|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5437606115264609, "meanStabile" -> 0.5437606115264646|>|>, 
 <|"betaHV" -> 0.20400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.00411578844014976, 
    "last" -> 0.004052570420187404, "meanStabile" -> 0.004043676946682541|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5437437193733408, "meanStabile" -> 0.5437437193733388|>|>, 
 <|"betaHV" -> 0.20500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004388141075441305, 
    "last" -> 0.004321616531149283, "meanStabile" -> 0.004312132628798039|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5437274528872248, "meanStabile" -> 0.5437274528872239|>|>, 
 <|"betaHV" -> 0.20600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004682854452768788, 
    "last" -> 0.004612907660637352, "meanStabile" -> 0.004602784512156848|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5437118010739826, "meanStabile" -> 0.543711801073984|>|>, 
 <|"betaHV" -> 0.20700000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.005001885566249904, 
    "last" -> 0.004928421336159099, "meanStabile" -> 0.004917605784529215|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5436967504044355, "meanStabile" -> 0.5436967504044405|>|>, 
 <|"betaHV" -> 0.20800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.005348097572976846, 
    "last" -> 0.0052703123675030454, "meanStabile" -> 0.005258746526919003|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5436822854816362, "meanStabile" -> 0.5436822854816371|>|>, 
 <|"betaHV" -> 0.20900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.005724178077544054, 
    "last" -> 0.005640931760449213, "meanStabile" -> 0.005628552585756786|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5436683889730092, "meanStabile" -> 0.5436683889730092|>|>, 
 <|"betaHV" -> 0.21000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.006132009337186391, 
    "last" -> 0.006042843725674053, "meanStabile" -> 0.006029582544486567|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5436550417358534, "meanStabile" -> 0.5436550417358598|>|>, 
 <|"betaHV" -> 0.21100000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0065744306978422744, 
