{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.00901323833383793, "last" -> 0.008898281620992491, 
    "meanStabile" -> 0.008873842916183632|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5291856610872696, 
    "meanStabile" -> 0.5291856610872312|>|>, 
 <|"betaHV" -> 0.402, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.009758273843155986, "last" -> 0.009633897950490735, 
    "meanStabile" -> 0.009607438910566481|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5291763444550579, 
    "meanStabile" -> 0.5291763444550552|>|>, 
 <|"betaHV" -> 0.404, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.010573121281070156, "last" -> 0.010438473165346723, 
    "meanStabile" -> 0.010409804398028025|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5291674528555678, 
    "meanStabile" -> 0.529167452855579|>|>, 
 <|"betaHV" -> 0.406, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.01146454517248781, "last" -> 0.011318698988556183, 
    "meanStabile" -> 0.011287612723182544|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5291589504960886, 
    "meanStabile" -> 0.5291589504960662|>|>, 
 <|"betaHV" -> 0.40800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01243995583750048, 
    "last" -> 0.012281909868983176, "meanStabile" -> 0.012248178190940642|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5291508009873762, "meanStabile" -> 0.5291508009873749|>|>, 
 <|"betaHV" -> 0.41000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.013507489596195922, 
    "last" -> 0.013336163646573612, "meanStabile" -> 0.013299536510956488|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5291429672215291, "meanStabile" -> 0.5291429672215184|>|>, 
 <|"betaHV" -> 0.41200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.014676036756064765, 
    "last" -> 0.014490270087360244, "meanStabile" -> 0.014450473253486728|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5291354120628431, "meanStabile" -> 0.5291354120628563|>|>, 
 <|"betaHV" -> 0.41400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.015955328105529076, 
    "last" -> 0.015753879764153135, "meanStabile" -> 0.01571061248663685|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.529128097965771, "meanStabile" -> 0.5291280979657914|>|>, 
 <|"betaHV" -> 0.41600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01735599854415231, 
    "last" -> 0.01713754911778598, "meanStabile" -> 0.017090481658177628|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5291209873068192, "meanStabile" -> 0.5291209873068773|>|>, 
 <|"betaHV" -> 0.41800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.018889629021099603, 
    "last" -> 0.01865278613357139, "meanStabile" -> 0.01860155714702199|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5291140425560771, "meanStabile" -> 0.5291140425562812|>|>, 
 <|"betaHV" -> 0.42000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.020568845933845413, 
    "last" -> 0.020312151190693104, "meanStabile" -> 0.020256364836158322|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5291072263618531, "meanStabile" -> 0.5291072263621138|>|>, 
 <|"betaHV" -> 0.42200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.022407345041870377, 
    "last" -> 0.02212928688567475, "meanStabile" -> 0.022068509852656328|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5291005018960705, "meanStabile" -> 0.5291005018965504|>|>, 
 <|"betaHV" -> 0.42400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02441998355498168, 
    "last" -> 0.02411901346012031, "meanStabile" -> 0.02405277173435294|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5290938328712262, "meanStabile" -> 0.5290938328719951|>|>, 
 <|"betaHV" -> 0.42600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02662277659569689, 
    "last" -> 0.02629732800524469, "meanStabile" -> 0.026225103635376796|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5290871841283689, "meanStabile" -> 0.5290871841297019|>|>, 
 <|"betaHV" -> 0.428, "parOverride" -> {}, "cumlInfected" -> 
