{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3799.633612086282, 4437.0483237944445, 
    5398.966421270825, 6398.584863106485, 7361.538784501636, 
    8293.301874080753, 9201.841449491185, 10089.005079874503, 
    10954.986029883605, 11800.103913892624, 12624.839995614653, 
    13429.692598435962, 14215.14041181745, 14981.64661712402, 
    15729.663322495107, 16459.63254538006, 17171.986282355618, 
    17867.14672905303, 18545.526458907807, 19207.528698179078, 
    19853.547517776235, 20483.96804674839, 21099.166663459488, 
    21699.511186043488, 22285.361014034876, 22857.06730290822, 
    23414.973165479685, 23959.4138097737, 24490.71667146787, 
    25009.201653131393, 25515.181146854076, 26008.960284627574, 
    26490.83704647604, 26961.10242327108, 27420.04053628829, 
    27867.928769754602, 28305.037947365458, 28731.632454324415, 
    29147.970344117726, 29554.30351051696, 29950.87781148222, 
    30337.93317016904, 30715.70373084454, 31084.41797556582, 
    31444.29885648371, 31795.563875387044, 32138.42538177754, 
    32473.090299332493, 32799.76065285563, 33118.6334727851, 
    33429.90103915197, 33733.75080686208, 34030.265152007945, 
    34318.984539001256, 34599.78966524916, 34872.93888706539, 
    35138.69318384971, 35397.26835368721, 35648.8635252191, 
    35893.672852704585, 36131.886038105906, 36363.687586971384, 
    36589.25671363628, 36808.7675070023, 37022.38910193855, 
    37230.28582488406, 37432.61732010337, 37629.53869299374, 
    37821.20062772914, 38007.74953088045, 38189.32761189822, 
    38366.07306712742, 38538.12012121327, 38705.59919595877, 
    38868.63699963833, 39027.35663043712, 39181.87766419643, 
    39332.31629408308, 39478.78538621786, 39621.39460312318, 
    39760.25049691787, 39895.45657307557, 40027.11338537224, 
    40155.31865560798, 40280.167328881784, 40401.75164424168, 
    40520.16116486177, 40635.48298441605, 40747.80169987946, 
    40857.199508984835, 40963.756288529825, 41067.5496278796, 
    41168.65494639998, 41267.14550028017, 41363.09249720852, 
    41456.565123212335, 41547.63060516653, 41636.35428168783, 
    41722.79965848081, 41807.02837187969, 41889.100463662486, 
    41969.07417232604, 42047.006130089576, 42122.95137778467, 
    42196.939409338665, 42268.86502375659, 42338.70647797549, 
    42406.53536698263, 42472.42362863136, 42536.43164087684, 
    42598.61527877161, 42659.02883436954, 42717.72517115771, 
    42774.75555837068, 42830.16965931828, 42884.015589780065, 
    42936.33997295621, 42987.18798870788, 43036.603417801896, 
    43084.62869063748, 43131.30492808466, 43176.67197775077, 
    43220.76846665097, 43263.63183277466, 43305.298360606845, 
    43345.8032217794, 43385.18050905489, 43423.46327122941, 
    43460.68354683154, 43496.87239378937, 43532.05992711005, 
    43566.275332116624, 43599.546942842855, 43631.90210155696, 
    43663.367518112194, 43693.96898505636, 43723.73150954541, 
    43752.67934256502, 43780.83601910932, 43808.22435145006, 
    43834.8665270935, 43860.78380107836, 43885.99722199301, 
    43910.52690157696, 43934.39241569869, 43957.61276109647, 
    43980.20636553529, 44002.19114410003, 44023.58428306319, 
    44044.40279185187, 44064.6629216146, 44084.38052465241, 
    44103.570943833794, 44122.249098251355, 44140.42945502841, 
    44158.12607822016, 44175.34704158173, 44192.06939771896, 
    44208.28937613619, 44224.02470756918, 44239.293156656146, 
    44254.109764494606, 44268.48847775976, 44282.44282531777, 
    44295.985957748606, 44309.130610816006, 44321.88910592303, 
    44334.273365646295, 44346.294926321694, 44357.964954318144, 
    44369.2942548555, 44380.2932874517, 44390.97217744438, 44401.34072287565, 
    44411.40841054555, 44421.18442301903, 44430.67765044549, 
    44439.896699858335, 44448.8499052406, 44457.5453322698, 
    44465.99079410198, 44474.19385477059, 44482.16184004587, 
    44489.90184140935, 44497.42073168112, 44504.72516530402, 
    44511.8215790753, 44518.716178663286, 44525.415082272506, 
    44531.92411117917, 44538.24893342631, 44544.39505459971, 44550.367808995, 
    44556.17228409263, 44561.81354928083, 44567.296434722884, 
    44572.62562086047, 44577.8056568439, 44582.84095266198, 
    44587.73572933325, 44592.49418435975, 44597.12030156603, 
    44601.61796499147, 44605.990945360376, 44610.242897185235, 
    44614.37731550708, 44618.39768666556, 44622.30731228587, 
    44626.10819719201, 44629.79555691895, 44633.36881028538, 
    44636.83206775344, 44640.18943769038, 44643.44442308764, 
    44646.60027702236, 44649.660151805714, 44652.62710688389, 
    44655.504103061285, 44658.2940027651, 44660.99957163329, 
    44663.6234841111, 44666.16832580461, 44668.636597649645, 
    44671.03071780184, 44673.35302404364, 44675.60577779874, 
    44677.79116590242, 44679.91130350868, 44681.96825027822, 
    44683.96394728998, 44685.90034103169, 44687.77927435588, 
    44689.60253920455, 44691.371867265276, 44693.08893771576, 
    44694.75537348486, 44696.37272653905, 44697.94253817322, 
