{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/5)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3824.3905328118594, 4589.740591232772, 
    5738.640325493856, 6940.261347786929, 8111.452913056263, 
    9254.892418947886, 10374.527430897546, 11468.657021495472, 
    12535.314927635834, 13573.999211697015, 14585.520750544161, 
    15571.716842763992, 16535.290728847813, 17479.696920487404, 
    18409.038886447437, 19327.982763062442, 20241.69480038995, 
    21155.804988306467, 22076.397734994214, 23010.02710155696, 
    23963.754727424785, 24945.210365125255, 25962.66817665863, 
    27025.13964268075, 28142.477481107006, 29325.487068658047, 
    30586.040834293075, 31937.188637954237, 33393.25690828097, 
    34969.92642267758, 36684.27713394607, 38554.78288636963, 
    40601.245452814066, 42844.6405380856, 45306.86606683025, 
    48010.367133536565, 50977.626578344534, 54230.51107256954, 
    57789.47178060814, 61672.61269321842, 65894.65593172137, 
    70465.8452467409, 75390.85765500723, 80667.80392241903, 
    86287.39628949692, 92232.39616857376, 98477.41681135597, 
    104989.15303275765, 111727.07249245777, 118644.57252775235, 
    125690.54450410063, 132811.26069107855, 139950.98878684308, 
    147041.09683620324, 154024.6329394993, 160860.1321057417, 
    167513.28952274844, 173956.63407653105, 180170.59591813985, 
    186143.69200530948, 191872.0709654428, 197358.750463759, 
    202612.69565171242, 207647.82377963187, 212482.01615686645, 
    217136.20441216312, 221633.5725427372, 225998.91028888553, 
    230258.1159993653, 234437.85341794044, 238565.34309031925, 
    242668.26986068266, 246774.7865243078, 250913.58855588292, 
    255114.04387811266, 259406.3463746955, 263821.6799181521, 
    268392.3724009603, 273152.0127087738, 278135.50945823913, 
    283379.06765303935, 288920.05473515915, 294796.72607578064, 
    301047.7811069861, 307711.72214827803, 314825.9918463507, 
    322425.8750519297, 330543.1639733213, 339204.6052328714, 
    348430.1662700311, 358231.19208276726, 368608.5758938857, 
    379551.0209474177, 391033.61058859027, 403016.7948609442, 
    415445.9989503985, 428251.9528059979, 441351.8636619034, 
    454651.4296167763, 468047.65110464615, 481432.3208923907, 
    494695.94799451315, 507731.8666784518, 520440.22925332084, 
    532737.0543219276, 544521.6798882491, 555718.7335770378, 
    566289.3212414463, 576211.9842273763, 585479.3463338285, 
    594097.7873862147, 602085.9287665808, 609472.3384223569, 
    616293.0909794685, 622589.4477356684, 628405.7739955189, 
    633787.762164839, 638780.9985053258, 643429.8771770579, 
    647776.8355633193, 651861.87065974, 655722.288159981, 659392.629560347, 
    662904.7304866309, 666287.8658956101, 669568.9522449643, 
    672772.7645039624, 675922.1651321559, 679038.3120214269, 
