{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/5)}, 
  "betaHV" -> 0.263, "timeSeries" -> {3685.002, 3834.8722086191237, 
    4674.017628881569, 5974.276533857332, 7413.802944758793, 
    8939.116804986772, 10582.802711319559, 12374.463782523482, 
    14338.378063453994, 16500.883070069074, 18892.07797007294, 
    21545.625327593138, 24498.63430357662, 27791.604182067742, 
    31468.207290076305, 35574.833762850794, 40159.85837585933, 
    45272.59325751373, 50961.8940049253, 57274.411532807164, 
    64252.51037106676, 71931.9127244981, 80339.18228864201, 
    89489.18308990716, 99382.72537874785, 110004.6044066218, 
    121322.28052247872, 133285.388572559, 145826.25318362738, 
    158861.47510754527, 172294.57853106793, 186019.56261359702, 
    199925.139882159, 213899.32655579282, 227834.0371340806, 
    241629.32350974856, 255196.9419531821, 268463.0492549493, 
    281369.8859746185, 293876.4565340821, 305958.284381281, 
    317606.41248671483, 328825.8543801456, 339633.7134574373, 
    350057.171439723, 360131.52014294465, 369898.36436434335, 
    379404.080093464, 388698.564381278, 397834.29006628215, 
    406865.64722334244, 415848.53225502535, 424840.1445807991, 
    433901.1977694424, 443070.3102754587, 452394.928689226, 
    461937.99118541816, 471763.56285883905, 481935.2934653389, 
    492517.376082593, 503574.5515461792, 515171.4537161591, 
    527371.6308731999, 540236.2510883413, 553822.4379284739, 
    568181.2180739499, 583355.0977434457, 599375.3287871156, 
    616258.9613754371, 634005.8523699441, 652595.8186534458, 
    671986.2022587406, 692110.11250516, 712875.622858676, 734166.1955701734, 
    755842.467825147, 777745.520186238, 799701.5181592801, 821527.5381603014, 
    843038.2526575496, 864052.9834870091, 884402.6262838678, 
    903935.9357235143, 922524.7002102416, 940067.4789576438, 
    956491.6763853476, 971753.9475155749, 985839.0477357403, 
    998757.3400908858, 1.0105413385536008*^6, 1.0212416228866662*^6, 
    1.0309225056261229*^6, 1.0396577712391351*^6, 1.0475267485050065*^6, 
    1.0546108958320182*^6, 1.0609909992269892*^6, 1.0667450150565426*^6, 
    1.0719465296321004*^6, 1.0766637698350437*^6, 1.0809590795465522*^6, 
    1.0848887561326358*^6, 1.0885031671367753*^6, 1.0918470468456298*^6, 
    1.0949599132400262*^6, 1.097876544673232*^6, 1.1006319953300783*^6, 
    1.103247542731823*^6, 1.1057415772215142*^6, 1.108135402850057*^6, 
    1.1104478976491508*^6, 1.1126950881631505*^6, 1.1148907630012464*^6, 
    1.1170468367579319*^6, 1.1191735163503722*^6, 1.1212794049490113*^6, 
    1.1233715749255267*^6, 1.1254556124807924*^6, 1.1275356369274496*^6, 
    1.129614302575079*^6, 1.1316927918121624*^6, 1.1337708074682453*^6, 
    1.135846579648246*^6, 1.1379168901458571*^6, 1.139977128918335*^6, 
    1.1420213915005745*^6, 1.1440426224762537*^6, 1.146032807594989*^6, 
    1.1479832166885126*^6, 1.1498846908575105*^6, 1.151727964372493*^6, 
    1.1535040077765943*^6, 1.1552043724836*^6, 1.1568215196722746*^6, 
    1.1583491100826908*^6, 1.159782237695291*^6, 1.1611175903706881*^6, 
    1.1623535296563078*^6, 1.1634900857580293*^6, 1.1645288727562614*^6, 
    1.165472933017013*^6, 1.166326527486465*^6, 1.1670948897874588*^6, 
    1.167783964413115*^6, 1.1684001469092006*^6, 1.1689500422401596*^6, 
    1.1694402527489364*^6, 1.1698772037284896*^6, 1.1702670090577297*^6, 
    1.1706153767597438*^6, 1.170927550403545*^6, 1.1712082817961434*^6, 
    1.1714618283025492*^6, 1.1716919688662875*^6, 1.171902032627374*^6, 
    1.1720949354693901*^6, 1.1722732204265972*^6, 1.172439098580386*^6, 
    1.1725947660499597*^6, 1.1727415814674553*^6, 1.1728806944947857*^6, 
    1.1730133998261036*^6, 1.1731408348998353*^6, 1.1732639587770621*^6, 
    1.173383590467549*^6, 1.1735004328897223*^6, 1.1736150851539583*^6, 
    1.1737280508604005*^6, 1.1738397443889675*^6, 1.1739504954259894*^6, 
    1.1740605518535522*^6, 1.1741700815374588*^6, 1.17427917333891*^6, 
    1.1743878381914198*^6, 1.1744960103221019*^6, 1.1746035494716838*^6, 
    1.1747102444757894*^6, 1.1748158187916875*^6, 1.174919937877451*^6, 
    1.1750222193157268*^6, 1.1751222449884915*^6, 1.175219575430877*^6, 
    1.1753137658637757*^6, 1.1754043831669095*^6, 1.1754910228836462*^6, 
    1.1755733255057395*^6, 1.1756509906887948*^6, 1.1757237887925843*^6, 
    1.1757915688441661*^6, 1.1758542624281168*^6, 1.175911883458917*^6, 
    1.1759645239742245*^6, 1.1760123463503688*^6, 1.176055572971131*^6, 
    1.1760944739166985*^6, 1.1761293540586382*^6, 1.1761605400377149*^6, 
    1.1761883682839996*^6, 1.1762131744741187*^6, 1.176235284824078*^6, 
    1.1762550094279274*^6, 1.1762726376053353*^6, 1.1762884349757591*^6, 
    1.1763026421572212*^6, 1.1763154746709457*^6, 1.1763271237777094*^6, 
    1.176337757951901*^6, 1.1763475247422452*^6, 1.1763565528234616*^6, 
    1.1763649540915252*^6, 1.1763728393592462*^6, 1.1763802774896328*^6, 
    1.176387326897765*^6, 1.176394053133376*^6, 1.1764005137871662*^6, 
    1.1764067574505154*^6, 1.1764128256432172*^6, 1.1764187540195384*^6, 
    1.1764245729881632*^6, 1.1764303081284324*^6, 1.1764359805110442*^6, 
    1.1764416069224381*^6, 1.176447199998639*^6, 1.1764527683238126*^6, 
    1.1764583164702994*^6, 1.1764638450470374*^6, 1.1764693507639864*^6, 
    1.1764748265187133*^6, 1.1764802615952198*^6, 1.1764856419179807*^6, 
    1.176490950442634*^6, 1.176496167645725*^6, 1.1765012721548164*^6, 
    1.1765062414742238*^6, 1.1765110527867768*^6, 1.176515683837572*^6, 
    1.1765201137945035*^6, 1.1765243240930256*^6, 1.1765282991620693*^6, 
    1.1765320270206714*^6, 1.1765354996882104*^6, 1.1765387134032852*^6, 
    1.1765416686203906*^6, 1.1765443697890658*^6, 1.1765468249935769*^6, 
    1.176549045407259*^6, 1.176551044668531*^6, 1.1765528382244133*^6, 
    1.1765544426647157*^6, 1.1765558751107801*^6, 1.176557152672148*^6, 
    1.1765582919972218*^6, 1.1765593089291453*^6, 1.1765602182629483*^6, 
    1.1765610335950481*^6, 1.1765617672522508*^6, 1.1765624302837965*^6, 
    1.1765630325021015*^6, 1.1765635825585919*^6, 1.1765640880333486*^6, 
    1.1765645555457436*^6, 1.1765649908479666*^6, 1.1765653996299254*^6, 
    1.1765657854427658*^6, 1.1765661513050958*^6, 1.1765665005993969*^6, 
    1.1765668362990208*^6, 1.1765671609156074*^6, 1.1765674765976784*^6, 
    1.1765677851918559*^6, 1.1765680882742726*^6, 1.176568387172352*^6, 
    1.176568682980737*^6, 1.1765689765723238*^6, 1.1765692686047042*^6, 
    1.1765695595249175*^6, 1.1765698495710255*^6, 1.1765701387742427*^6, 
    1.1765704269608515*^6, 1.1765707137582323*^6, 1.1765709986028944*^6, 
    1.1765712807543306*^6, 1.1765715593145546*^6, 1.176571833253685*^6, 
    1.1765721014422805*^6, 1.176572362689991*^6, 1.1765726157869296*^6, 
    1.1765728595508062*^6, 1.1765730928723998*^6, 1.17657331475967*^6, 
    1.176573524376458*^6, 1.1765737210751942*^6, 1.1765739044181793*^6, 
    1.176574074190829*^6, 1.176574230400691*^6, 1.1765743732664764*^6, 
    1.1765745031994884*^6, 1.1765746207753997*^6, 1.1765747267021656*^6, 
    1.176574821784623*^6, 1.176574906890904*^6, 1.1765749829180117*^6, 
    1.1765750507640208*^6, 1.1765751113062028*^6, 1.176575165373215*^6, 
    1.176575213748129*^6, 1.1765752571478407*^6, 1.1765752962230276*^6, 
    1.1765753315575386*^6, 1.1765753636703244*^6, 1.1765753930192215*^6, 
    1.1765754200057585*^6, 1.1765754449806022*^6, 1.176575468249252*^6, 
    1.176575490112417*^6, 1.176575510759782*^6, 1.1765755303515065*^6, 
    1.17657554906794*^6, 1.1765755670673372*^6, 1.176575584483461*^6, 
    1.176575601431028*^6, 1.1765756180087407*^6, 1.176575634300952*^6, 
    1.1765756503787418*^6, 1.176575666300783*^6, 1.1765756821139688*^6, 
    1.176575697853623*^6, 1.1765757135437527*^6, 1.1765757291972456*^6, 
    1.176575744815697*^6, 1.1765757603896572*^6, 1.1765757758990426*^6, 
    1.1765757913131197*^6, 1.1765758065917566*^6, 1.1765758216860318*^6, 
    1.1765758365398152*^6, 1.1765758510914952*^6, 1.1765758652759856*^6, 
    1.1765758790270602*^6, 1.17657589227987*^6, 1.1765759049733542*^6, 
    1.1765759170527041*^6, 1.1765759284715524*^6, 1.1765759391936315*^6, 
    1.1765759491941687*^6, 1.1765759584604711*^6, 1.17657596699201*^6, 
    1.1765759747997387*^6, 1.1765759819051852*^6, 1.1765759883389366*^6, 
    1.17657599413891*^6, 1.1765759993484167*^6, 1.1765760040142417*^6, 
    1.1765760081849163*^6, 1.1765760119091445*^6, 1.1765760152343977*^6, 
    1.1765760182060301*^6, 1.1765760208665272*^6, 1.1765760232548728*^6, 
    1.1765760254066377*^6, 1.1765760273537498*^6, 1.1765760291243745*^6, 
    1.1765760307438096*^6, 1.1765760322337823*^6, 1.176576033613685*^6, 
    1.1765760349001423*^6, 1.1765760361096119*^6, 1.1765760372526809*^6, 
    1.1765760383379362*^6, 1.1765760393755517*^6, 1.17657604037411*^6, 
    1.176576041340993*^6, 1.1765760422825352*^6, 1.1765760432041967*^6, 
    1.1765760441106448*^6, 1.1765760450058202*^6, 1.1765760458929718*^6, 
    1.176576046774715*^6, 1.17657604765301*^6, 1.176576048529182*^6, 
    1.1765760494039762*^6, 1.1765760502774627*^6, 1.1765760511490856*^6, 
    1.1765760520177865*^6, 1.1765760528817843*^6, 1.1765760537387654*^6, 
    1.1765760545861565*^6, 1.1765760554205547*^6, 1.1765760562386801*^6, 
    1.1765760570366946*^6, 1.1765760578109198*^6, 1.1765760585576326*^6, 
    1.1765760592733528*^6, 1.1765760599549448*^6, 1.1765760605997336*^6, 
    1.1765760612056188*^6, 1.1765760617711376*^6, 1.176576062295509*^6, 
    1.1765760627786429*^6, 1.176576063221098*^6, 1.1765760636240365*^6, 
    1.1765760639891496*^6, 1.1765760643185182*^6, 1.1765760646145602*^6, 
    1.176576064879908*^6, 1.1765760651172393*^6, 1.1765760653293221*^6, 
    1.1765760655188407*^6, 1.176576065688273*^6, 1.1765760658401134*^6, 
    1.176576065976538*^6, 1.176576066099436*^6, 1.176576066210849*^6, 
    1.1765760663122116*^6, 1.1765760664049457*^6, 1.1765760664903172*^6, 
    1.176576066569458*^6, 1.1765760666433005*^6, 1.1765760667127757*^6, 
    1.1765760667784843*^6, 1.1765760668409015*^6, 1.1765760669006407*^6, 
    1.1765760669581774*^6, 1.1765760670139198*^6, 1.176576067068263*^6, 
    1.1765760671214722*^6, 1.1765760671738763*^6, 1.1765760672256611*^6, 
    1.1765760672769828*^6, 1.1765760673281203*^6, 1.1765760673789983*^6, 
    1.1765760674298503*^6, 1.1765760674806836*^6, 1.176576067531452*^6, 
    1.1765760675821425*^6, 1.176576067632733*^6, 1.176576067683069*^6, 
    1.1765760677330466*^6, 1.176576067782502*^6, 1.1765760678312413*^6, 
    1.1765760678790722*^6, 1.1765760679257447*^6, 1.1765760679710864*^6, 
    1.1765760680148522*^6, 1.176576068056799*^6, 1.176576068096837*^6, 
    1.1765760681346958*^6, 1.176576068170308*^6, 1.1765760682035764*^6, 
    1.1765760682344488*^6, 1.1765760682629151*^6, 1.176576068289005*^6, 
    1.1765760683127833*^6, 1.1765760683343448*^6, 1.1765760683538108*^6, 
    1.1765760683713213*^6, 1.1765760683870257*^6, 1.1765760684010854*^6, 
    1.1765760684136583*^6, 1.1765760684248987*^6, 1.1765760684349616*^6, 
    1.1765760684439817*^6, 1.1765760684520898*^6, 1.1765760684594119*^6, 
    1.1765760684660398*^6, 1.1765760684720771*^6, 1.176576068477618*^6, 
    1.1765760684827054*^6, 1.1765760684874344*^6, 1.1765760684918554*^6, 
    1.17657606849601*^6, 1.176576068499944*^6, 1.1765760685036858*^6, 
    1.176576068507268*^6, 1.1765760685107217*^6, 1.1765760685140723*^6, 
    1.1765760685173383*^6, 1.1765760685205415*^6, 1.1765760685236994*^6, 
    1.1765760685268184*^6, 1.1765760685299167*^6, 1.1765760685330073*^6, 
    1.176576068536079*^6, 1.1765760685391533*^6, 1.1765760685422476*^6, 
    1.1765760685453005*^6, 1.1765760685483778*^6, 1.1765760685515003*^6, 
    1.1765760685544827*^6, 1.1765760685575644*^6, 1.1765760685605842*^6, 
    1.176576068563534*^6, 1.1765760685664483*^6, 1.1765760685692981*^6, 
    1.176576068572071*^6, 1.1765760685747412*^6, 1.1765760685773084*^6, 
    1.176576068579766*^6, 1.1765760685820805*^6, 1.1765760685842657*^6, 
