{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04909830089519756, 
    "last" -> 0.04894386912550381, "meanStabile" -> 0.04870044651150009|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982539271902111, "meanStabile" -> 0.4982539272088237|>|>, 
 <|"betaHV" -> 0.23743000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05084287386285867, 
    "last" -> 0.05068326112290446, "meanStabile" -> 0.05043118753123387|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49825092334421234, "meanStabile" -> 0.49825092336559923|>|>, 
 <|"betaHV" -> 0.23786000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0526471677781037, 
    "last" -> 0.05248222120460141, "meanStabile" -> 0.05222120035541216|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.49824790071933, 
    "meanStabile" -> 0.49824790074377123|>|>, 
 <|"betaHV" -> 0.23829000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.054512721394642936, 
    "last" -> 0.05434228444852924, "meanStabile" -> 0.05407201242567074|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982448587252891, "meanStabile" -> 0.4982448587530773|>|>, 
 <|"betaHV" -> 0.23872000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05644106000219474, 
    "last" -> 0.05626497214655077, "meanStabile" -> 0.055985137466232654|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49824179688685266, "meanStabile" -> 0.4982417969182836|>|>, 
 <|"betaHV" -> 0.23915000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.058433691218414956, 
    "last" -> 0.058251787521246726, "meanStabile" -> 0.057962071222200956|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49823871481831344, "meanStabile" -> 0.49823871485366505|>|>, 
 <|"betaHV" -> 0.23958000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.060492097807260746, 
    "last" -> 0.060304208418583305, "meanStabile" -> 0.0600042841884706|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982356122651183, "meanStabile" -> 0.49823561230466173|>|>, 
 <|"betaHV" -> 0.24001000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06261773005763308, 
    "last" -> 0.06242367971281456, "meanStabile" -> 0.062113214052632426|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982324890967299, "meanStabile" -> 0.498232489140708|>|>, 
 <|"betaHV" -> 0.24044000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06481200515575294, 
    "last" -> 0.06461161256546678, "meanStabile" -> 0.0642902649582276|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982293452636021, "meanStabile" -> 0.4982293453122137|>|>, 
 <|"betaHV" -> 0.24087000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06707629430828878, 
    "last" -> 0.06686937159892657, "meanStabile" -> 0.06653679474012171|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49822618084498255, "meanStabile" -> 0.49822618089840764|>|>, 
 <|"betaHV" -> 0.24130000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0694119233415968, 
    "last" -> 0.06919827525301891, "meanStabile" -> 0.06885411528366192|>, 
