{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.009046233857240136, "last" -> 0.008865565170517016, 
    "meanStabile" -> 0.008845275312132646|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5066030069637243, 
    "meanStabile" -> 0.5066030069637267|>|>, 
 <|"betaHV" -> 0.402, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.009794777945206912, "last" -> 0.009599239620342983, 
    "meanStabile" -> 0.009577270664186769|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5065913400769855, 
    "meanStabile" -> 0.5065913400769854|>|>, 
 <|"betaHV" -> 0.404, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.01061349320577675, "last" -> 0.010401719452810907, 
    "meanStabile" -> 0.010377913929913106|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5065801615207913, 
    "meanStabile" -> 0.5065801615207892|>|>, 
 <|"betaHV" -> 0.406, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.011509180835957117, "last" -> 0.011279683425837371, 
    "meanStabile" -> 0.011253868582118002|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5065694345165109, 
    "meanStabile" -> 0.5065694345165115|>|>, 
 <|"betaHV" -> 0.40800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.012489293539358636, 
    "last" -> 0.012240453272410069, "meanStabile" -> 0.01221243959713806|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.506559121477699, "meanStabile" -> 0.5065591214777032|>|>, 
 <|"betaHV" -> 0.41000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01356199852777958, 
    "last" -> 0.013292057044107781, "meanStabile" -> 0.013261636653471564|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5065491841625069, "meanStabile" -> 0.5065491841625189|>|>, 
 <|"betaHV" -> 0.41200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.014736236640922632, 
    "last" -> 0.014443288920579547, "meanStabile" -> 0.0144102338042434|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5065395838326963, "meanStabile" -> 0.5065395838327139|>|>, 
 <|"betaHV" -> 0.41400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.016021782478363715, 
    "last" -> 0.015703770334547177, "meanStabile" -> 0.01566783046239348|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5065302814594255, "meanStabile" -> 0.506530281459458|>|>, 
 <|"betaHV" -> 0.41600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0174293147688492, 
    "last" -> 0.017084021692551247, "meanStabile" -> 0.01704492295729365|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5065212378907721, "meanStabile" -> 0.506521237890834|>|>, 
 <|"betaHV" -> 0.41800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.018970475227244914, 
    "last" -> 0.018595523744790423, "meanStabile" -> 0.018552965763901866|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5065124140494814, "meanStabile" -> 0.5065124140495961|>|>, 
 <|"betaHV" -> 0.42000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.020657944529464255, 
    "last" -> 0.02025079566221503, "meanStabile" -> 0.020204449401559892|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5065037711423129, "meanStabile" -> 0.5065037711425168|>|>, 
 <|"betaHV" -> 0.42200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02250547912299687, 
    "last" -> 0.02206343530806275, "meanStabile" -> 0.022012940612756087|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5064952710641432, "meanStabile" -> 0.506495271064495|>|>, 
 <|"betaHV" -> 0.42400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.024527979612355345, 
    "last" -> 0.02404819175305517, "meanStabile" -> 0.023993154712620843|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5064868765868314, "meanStabile" -> 0.5064868765874491|>|>, 
 <|"betaHV" -> 0.42600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.026741523563556132, 
    "last" -> 0.026221000762773276, "meanStabile" -> 0.026160990994980093|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
