{<|"betaHV" -> 0.376, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04755989026792173, "last" -> 0.04403358624890152, 
    "meanStabile" -> 0.04469212549948911|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4960891831660193, 
    "meanStabile" -> 0.4960891831678166|>|>, 
 <|"betaHV" -> 0.3767, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.049279389809198326, 
    "last" -> 0.04562924626487254, "meanStabile" -> 0.04631164920617602|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49608633226038207, "meanStabile" -> 0.49608633226247584|>|>, 
 <|"betaHV" -> 0.3774, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05105869848767127, 
    "last" -> 0.047280624909842466, "meanStabile" -> 0.0479877248318065|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960834589027413, "meanStabile" -> 0.49608345890517624|>|>, 
 <|"betaHV" -> 0.3781, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.052899427222113236, 
    "last" -> 0.048989220852865924, "meanStabile" -> 0.049721873458087165|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49608056163400427, "meanStabile" -> 0.4960805616368133|>|>, 
 <|"betaHV" -> 0.3788, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05480312670368209, 
    "last" -> 0.05075647395064179, "meanStabile" -> 0.05151555647516826|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960776391492343, "meanStabile" -> 0.496077639152457|>|>, 
 <|"betaHV" -> 0.3795, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05677139526760465, 
    "last" -> 0.052583864912167794, "meanStabile" -> 0.05337027673596574|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960746901420788, "meanStabile" -> 0.49607469014575606|>|>, 
 <|"betaHV" -> 0.3802, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05880575708949662, 
    "last" -> 0.054472800995212546, "meanStabile" -> 0.05528746254429407|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960717134673165, "meanStabile" -> 0.4960717134714891|>|>, 
 <|"betaHV" -> 0.3809, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0609077946413078, 
    "last" -> 0.05642473867389989, "meanStabile" -> 0.05726859215659938|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49606870796837743, "meanStabile" -> 0.4960687079730762|>|>, 
 <|"betaHV" -> 0.3816, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06307897421428746, 
