{<|"betaHV" -> 0.748, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04758704709994896, "last" -> 0.04291916153159449, 
    "meanStabile" -> 0.04388251229912857|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49939600926798955, 
    "meanStabile" -> 0.49939600926804106|>|>, 
 <|"betaHV" -> 0.74944, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04934991846997514, 
    "last" -> 0.04451245233443455, "meanStabile" -> 0.04551156562340718|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4993934113279828, "meanStabile" -> 0.49939341132806875|>|>, 
 <|"betaHV" -> 0.75088, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05117490362551803, 
    "last" -> 0.046162086277151945, "meanStabile" -> 0.04719822674677387|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49939078536847853, "meanStabile" -> 0.49939078536859793|>|>, 
 <|"betaHV" -> 0.75232, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05306361896639838, 
    "last" -> 0.04786952814313823, "meanStabile" -> 0.04894399333055626|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4993881294740809, "meanStabile" -> 0.499388129474245|>|>, 
 <|"betaHV" -> 0.75376, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05501765805641268, 
    "last" -> 0.04963621952851208, "meanStabile" -> 0.05075033932816405|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49938544180278566, "meanStabile" -> 0.49938544180299815|>|>, 
 <|"betaHV" -> 0.7552, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05703861028645802, 
    "last" -> 0.05146359366811042, "meanStabile" -> 0.052618730144280625|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4993827205636855, "meanStabile" -> 0.49938272056395705|>|>, 
 <|"betaHV" -> 0.75664, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05912802686751414, 
    "last" -> 0.053353045942941504, "meanStabile" -> 0.05455059247998512|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4993799640522679, "meanStabile" -> 0.4993799640526038|>|>, 
 <|"betaHV" -> 0.75808, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06128741384160138, 
    "last" -> 0.05530592615609806, "meanStabile" -> 0.05654730643548722|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49937717064876846, "meanStabile" -> 0.49937717064918047|>|>, 
 <|"betaHV" -> 0.75952, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06351825528890473, 
    "last" -> 0.05732355922780995, "meanStabile" -> 0.05861022666975357|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4993743388055261, "meanStabile" -> 0.49937433880601945|>|>, 
 <|"betaHV" -> 0.76096, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06582198306760643, 
    "last" -> 0.05940721743019557, "meanStabile" -> 0.060740654011809204|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4993714670465001, "meanStabile" -> 0.4993714670470864|>|>, 
 <|"betaHV" -> 0.7624, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06819997280637852, 
    "last" -> 0.061558116386634915, "meanStabile" -> 0.06293983137066886|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49936855399460073, "meanStabile" -> 0.4993685539952855|>|>, 
 <|"betaHV" -> 0.76384, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07065354222303351, 
    "last" -> 0.06377741273242796, "meanStabile" -> 0.06520894134364724|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4993655983603725, "meanStabile" -> 0.49936559836116046|>|>, 
 <|"betaHV" -> 0.76528, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0731839375785027, 
