{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.003216914353743061, 
    "last" -> 0.002780253492546766, "meanStabile" -> 0.002858330147989936|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5066797231979778, "meanStabile" -> 0.5066797231979765|>|>, 
 <|"betaHV" -> 0.20100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.003416376732599878, 
    "last" -> 0.0029530020511528733, "meanStabile" -> 0.003035929929595946|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5066607295473016, "meanStabile" -> 0.506660729547303|>|>, 
 <|"betaHV" -> 0.20200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0036318405943633935, 
    "last" -> 0.003139669803767695, "meanStabile" -> 0.0032278397919113626|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5066424777851535, "meanStabile" -> 0.5066424777851526|>|>, 
 <|"betaHV" -> 0.20300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.003864698409850302, 
    "last" -> 0.003341479608513496, "meanStabile" -> 0.0034353169340536806|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5066249598342685, "meanStabile" -> 0.5066249598342688|>|>, 
 <|"betaHV" -> 0.20400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004116466425064152, 
    "last" -> 0.0035597653528773796, "meanStabile" -> 
     0.0036597327024950714|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5066081653221551, 
    "meanStabile" -> 0.5066081653221522|>|>, 
 <|"betaHV" -> 0.20500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004388795393795217, 
    "last" -> 0.0037959820742774343, "meanStabile" -> 
     0.0039025829958395514|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5065920816790203, 
    "meanStabile" -> 0.5065920816790181|>|>, 
 <|"betaHV" -> 0.20600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004683480859600443, 
    "last" -> 0.0040517158593346555, "meanStabile" -> 0.004165498442092359|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5065766943059548, "meanStabile" -> 0.5065766943059521|>|>, 
 <|"betaHV" -> 0.20700000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.005002476096427688, 
    "last" -> 0.004328696186377454, "meanStabile" -> 0.004450257087775621|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5065619866534752, "meanStabile" -> 0.5065619866534771|>|>, 
 <|"betaHV" -> 0.20800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.005347906709280545, 
    "last" -> 0.004628810039986496, "meanStabile" -> 0.004758798908833544|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5065479402829407, "meanStabile" -> 0.5065479402829417|>|>, 
 <|"betaHV" -> 0.20900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.005722083350927133, 
    "last" -> 0.004954114536257928, "meanStabile" -> 0.005093238790470989|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5065345350920868, "meanStabile" -> 0.5065345350920869|>|>, 
 <|"betaHV" -> 0.21000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.006127518604346093, 
    "last" -> 0.005306853656071511, "meanStabile" -> 0.005455883730308849|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5065217493852837, "meanStabile" -> 0.5065217493852849|>|>, 
 <|"betaHV" -> 0.21100000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.006566943429219279, 
    "last" -> 0.005689474808617904, "meanStabile" -> 0.005849249867073485|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.506509560040116, "meanStabile" -> 0.5065095600401153|>|>, 
 <|"betaHV" -> 0.21200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.007043324535202734, 
    "last" -> 0.006104646721931922, "meanStabile" -> 0.006276080873529712|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5064979426653127, "meanStabile" -> 0.5064979426653153|>|>, 
 <|"betaHV" -> 0.21300000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.007559884818670094, 
    "last" -> 0.006555280510625255, "meanStabile" -> 0.0067393696158613275|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5064868717086892, "meanStabile" -> 0.5064868717086883|>|>, 
 <|"betaHV" -> 0.21400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.008120122520831349, 
    "last" -> 0.007044550197032909, "meanStabile" -> 0.007242379251096594|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5064763206277381, "meanStabile" -> 0.5064763206277397|>|>, 
 <|"betaHV" -> 0.21500000000000002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.008727834357156888, 
    "last" -> 0.0075759173880954106, "meanStabile" -> 0.007788668596992123|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5064662619949647, "meanStabile" -> 0.5064662619949623|>|>, 
 <|"betaHV" -> 0.21600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.009387137264781407, 
    "last" -> 0.008153155404130833, "meanStabile" -> 0.008382116938383834|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5064566676512616, "meanStabile" -> 0.5064566676512632|>|>, 
 <|"betaHV" -> 0.21700000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01010249476302434, 
    "last" -> 0.008780378364296364, "meanStabile" -> 0.009026953929460336|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5064475087913296, "meanStabile" -> 0.5064475087913278|>|>, 
 <|"betaHV" -> 0.21800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.010878742268066753, 
    "last" -> 0.009462070296217795, "meanStabile" -> 0.009727789520847017|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.506438756083658, "meanStabile" -> 0.5064387560836566|>|>, 
 <|"betaHV" -> 0.21900000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.011721112989479341, 
    "last" -> 0.010203115535464206, "meanStabile" -> 0.010489645212791793|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5064303797861404, "meanStabile" -> 0.5064303797861388|>|>, 
 <|"betaHV" -> 0.22000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.012635268768208818, 
    "last" -> 0.011008834820749828, "meanStabile" -> 0.01131799116402979|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5064223498033165, "meanStabile" -> 0.5064223498033161|>|>, 
 <|"betaHV" -> 0.22100000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.013627327882293911, 
    "last" -> 0.011885019428012159, "meanStabile" -> 0.012218781284362738|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5064146357950096, "meanStabile" -> 0.5064146357950103|>|>, 
 <|"betaHV" -> 0.22200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.014703897617752992, 
    "last" -> 0.012837970638001007, "meanStabile" -> 0.013198493810703817|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5064072072339156, "meanStabile" -> 0.5064072072339167|>|>, 
 <|"betaHV" -> 0.22300000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.015872104586645147, 
    "last" -> 0.013874537945774795, "meanStabile" -> 0.01426417058950559|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5064000334907821, "meanStabile" -> 0.5064000334907808|>|>, 
 <|"betaHV" -> 0.22400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01713962700045611, 
    "last" -> 0.015002160374749057, "meanStabile" -> 0.015423459551052288|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063930838847839, "meanStabile" -> 0.5063930838847854|>|>, 
 <|"betaHV" -> 0.22500000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01851473079103011, 
    "last" -> 0.016228909883203593, "meanStabile" -> 0.016684659334933297|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.506386327763557, "meanStabile" -> 0.5063863277635553|>|>, 
 <|"betaHV" -> 0.22600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.020006294232496984, 
    "last" -> 0.017563525872698153, "meanStabile" -> 0.018056754767500606|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063797345940875, "meanStabile" -> 0.5063797345940921|>|>, 
 <|"betaHV" -> 0.22700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.021657271439645624, 
    "last" -> 0.0190154642203728, "meanStabile" -> 0.01954946727120145|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063732740050522, "meanStabile" -> 0.5063732740050607|>|>, 
 <|"betaHV" -> 0.22800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.023454966518983263, 
    "last" -> 0.020594922469382698, "meanStabile" -> 0.021173280762315744|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063669159143395, "meanStabile" -> 0.5063669159143537|>|>, 
 <|"betaHV" -> 0.22900000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.025409977151023368, 
    "last" -> 0.022312878779729598, "meanStabile" -> 0.022939481695697636|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063606306246206, "meanStabile" -> 0.5063606306246476|>|>, 
 <|"betaHV" -> 0.23000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.027535607465314242, 
    "last" -> 0.024181111075554297, "meanStabile" -> 0.024860178749702495|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063543889482325, "meanStabile" -> 0.5063543889482787|>|>, 
 <|"betaHV" -> 0.23100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.029846067678463917, 
    "last" -> 0.026212210566794004, "meanStabile" -> 0.026948316727603085|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063481623542646, "meanStabile" -> 0.5063481623543408|>|>, 
 <|"betaHV" -> 0.23200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03235646871945648, 
    "last" -> 0.028419577433974504, "meanStabile" -> 0.029217672121109248|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063419231571753, "meanStabile" -> 0.5063419231572975|>|>, 
 <|"betaHV" -> 0.23300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03508279799112187, 
    "last" -> 0.030817398661326562, "meanStabile" -> 0.03168283032097842|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.506335644715626, "meanStabile" -> 0.5063356447158157|>|>, 
 <|"betaHV" -> 0.23400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.038041870411492824, 
    "last" -> 0.03342060202715176, "meanStabile" -> 0.03435913831525971|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.506329301661997, "meanStabile" -> 0.5063293016622964|>|>, 
 <|"betaHV" -> 0.23500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04125125141081611, 
    "last" -> 0.03624478317784289, "meanStabile" -> 0.03726262971532638|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063228701473214, "meanStabile" -> 0.5063228701477777|>|>, 
 <|"betaHV" -> 0.23600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.044729140876700005, 
    "last" -> 0.03930609431027426, "meanStabile" -> 0.040409910312128684|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063163281225032, "meanStabile" -> 0.5063163281231865|>|>, 
 <|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.048494221761317166, 
    "last" -> 0.04262109876722946, "meanStabile" -> 0.04381800858834706|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063096556167473, "meanStabile" -> 0.5063096556177303|>|>, 
 <|"betaHV" -> 0.23800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05256547212507251, 
    "last" -> 0.04620658847726472, "meanStabile" -> 0.04750418803151245|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063028349682182, "meanStabile" -> 0.5063028349696012|>|>, 
 <|"betaHV" -> 0.23900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.056961924004784135, 
    "last" -> 0.050079350460932176, "meanStabile" -> 0.051485707083198363|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062958511046852, "meanStabile" -> 0.5062958511065659|>|>, 
 <|"betaHV" -> 0.24000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06170237481378156, 
    "last" -> 0.05425588937629255, "meanStabile" -> 0.05577953389337025|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062886917056065, "meanStabile" -> 0.5062886917080971|>|>, 
 <|"betaHV" -> 0.24100000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06680513030940066, 
    "last" -> 0.05875217526772077, "meanStabile" -> 0.06040208698547795|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062813472532646, "meanStabile" -> 0.5062813472564582|>|>, 
 <|"betaHV" -> 0.24200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07228761515082399, 
    "last" -> 0.0635832769362264, "meanStabile" -> 0.06536885833138717|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062738110781901, "meanStabile" -> 0.5062738110821526|>|>, 
 <|"betaHV" -> 0.24300000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07816598127669926, 
    "last" -> 0.06876299862191117, "meanStabile" -> 0.07069403983149601|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062660792361494, "meanStabile" -> 0.5062660792409052|>|>, 
 <|"betaHV" -> 0.24400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08445491564799376, 
    "last" -> 0.0743037019110952, "meanStabile" -> 0.07639034022070841|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062581500692539, "meanStabile" -> 0.5062581500747546|>|>, 
 <|"betaHV" -> 0.24500000000000005, "parOverride" -> {}, 
