{<|"betaHV" -> 0.6100000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.049982151411795454, 
    "last" -> 0.044611280474669765, "meanStabile" -> 0.04573622574624383|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081123862201598, "meanStabile" -> 0.5081123862218699|>|>, 
 <|"betaHV" -> 0.6111400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.051784554739220126, 
    "last" -> 0.046223363124191216, "meanStabile" -> 0.04738895964506922|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081093021114663, "meanStabile" -> 0.5081093021134425|>|>, 
 <|"betaHV" -> 0.61228, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05364842618375766, 
    "last" -> 0.047890602615202456, "meanStabile" -> 0.04909824125210033|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081061886577832, "meanStabile" -> 0.5081061886600555|>|>, 
 <|"betaHV" -> 0.6134200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05557527670933688, 
    "last" -> 0.049614349550906545, "meanStabile" -> 0.05086545522805262|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081030449013396, "meanStabile" -> 0.5081030449039395|>|>, 
 <|"betaHV" -> 0.6145600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05756660128586105, 
    "last" -> 0.0513959369916112, "meanStabile" -> 0.05269196824831832|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.508099869999728, "meanStabile" -> 0.5080998700026875|>|>, 
 <|"betaHV" -> 0.6157000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.059623874632094995, 
    "last" -> 0.05323667643888627, "meanStabile" -> 0.05457912488596404|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.508096663214432, "meanStabile" -> 0.5080966632177802|>|>, 
 <|"betaHV" -> 0.61684, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06174854733987803, 
    "last" -> 0.055137853543011636, "meanStabile" -> 0.05652824321091741|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080934239347357, "meanStabile" -> 0.5080934239385019|>|>, 
 <|"betaHV" -> 0.6179800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06394201793443494, 
    "last" -> 0.057100703032685475, "meanStabile" -> 0.058540589087492746|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080901516794779, "meanStabile" -> 0.5080901516836892|>|>, 
 <|"betaHV" -> 0.6191200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06620566075048143, 
    "last" -> 0.059126432789895114, "meanStabile" -> 0.060617400856382286|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.508086846059244, "meanStabile" -> 0.5080868460639195|>|>, 
 <|"betaHV" -> 0.6202600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06854079194031008, 
    "last" -> 0.06121619388643393, "meanStabile" -> 0.06275985861552212|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080835068080518, "meanStabile" -> 0.5080835068132135|>|>, 
 <|"betaHV" -> 0.6214000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07094868439529539, 
    "last" -> 0.06337109315855642, "meanStabile" -> 0.06496909711196974|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080801337750837, "meanStabile" -> 0.5080801337807468|>|>, 
 <|"betaHV" -> 0.6225400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07343054596016291, 
    "last" -> 0.06559217300614535, "meanStabile" -> 0.0672461850316024|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080767269073007, "meanStabile" -> 0.5080767269134765|>|>, 
 <|"betaHV" -> 0.6236800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0759875331806901, 
    "last" -> 0.06788042483500603, "meanStabile" -> 0.06959213878038865|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080732862394701, "meanStabile" -> 0.5080732862461551|>|>, 
 <|"betaHV" -> 0.6248200000000002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07862072185344353, 
    "last" -> 0.07023676129701299, "meanStabile" -> 0.07200789402449753|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080698118987806, "meanStabile" -> 0.5080698119059739|>|>, 
 <|"betaHV" -> 0.6259600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0813311121086331, 
    "last" -> 0.07266202194474113, "meanStabile" -> 0.07449431148771009|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080663041190637, "meanStabile" -> 0.5080663041267527|>|>, 
 <|"betaHV" -> 0.6271000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0841196321979754, 
    "last" -> 0.07515697663232503, "meanStabile" -> 0.07705218043773397|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.508062763153953, "meanStabile" -> 0.5080627631621129|>|>, 
 <|"betaHV" -> 0.6282400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0869871219761028, 
    "last" -> 0.0777223105834124, "meanStabile" -> 0.07968220337795266|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080591893585888, "meanStabile" -> 0.5080591893671845|>|>, 
 <|"betaHV" -> 0.62938, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08993433890493055, 
    "last" -> 0.0803586311483472, "meanStabile" -> 0.0823850029746093|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080555831113477, "meanStabile" -> 0.5080555831203385|>|>, 
 <|"betaHV" -> 0.6305200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09296195118589191, 
    "last" -> 0.08306646127381441, "meanStabile" -> 0.08516111536209538|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080519448171811, "meanStabile" -> 0.5080519448265227|>|>, 
 <|"betaHV" -> 0.6316600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09607053213875467, 
    "last" -> 0.08584623583542135, "meanStabile" -> 0.08801098638287798|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080482749169097, "meanStabile" -> 0.5080482749265446|>|>, 
 <|"betaHV" -> 0.6328000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09926056354364816, 
    "last" -> 0.08869830592406813, "meanStabile" -> 0.09093497598194805|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080445738281525, "meanStabile" -> 0.5080445738380139|>|>, 
 <|"betaHV" -> 0.6339400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10253243331448464, 
    "last" -> 0.09162293701182019, "meanStabile" -> 0.09393335632643961|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080408419758435, "meanStabile" -> 0.5080408419858581|>|>, 
 <|"betaHV" -> 0.6350800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10588642650142145, 
    "last" -> 0.09462030256347191, "meanStabile" -> 0.09700630525605605|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080370797519685, "meanStabile" -> 0.5080370797620662|>|>, 
 <|"betaHV" -> 0.6362200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10932275297490585, 
    "last" -> 0.097690509678776, "meanStabile" -> 0.10015393257180188|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.50803328747914, 
    "meanStabile" -> 0.5080332874892394|>|>, 
 <|"betaHV" -> 0.6373600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11284153303051482, 
    "last" -> 0.10083358812512545, "meanStabile" -> 0.10337626879230948|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.508029465428526, "meanStabile" -> 0.5080294654385505|>|>, 
 <|"betaHV" -> 0.6385000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11644273535263787, 
    "last" -> 0.1040494356878457, "meanStabile" -> 0.10667320912586767|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080256138431729, "meanStabile" -> 0.5080256138530473|>|>, 
 <|"betaHV" -> 0.6396400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12012632985137098, 
    "last" -> 0.10733795606345245, "meanStabile" -> 0.11004465484069814|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.508021732803678, "meanStabile" -> 0.5080217328133287|>|>, 
 <|"betaHV" -> 0.6407800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12389215833793404, 
    "last" -> 0.11069894543015052, "meanStabile" -> 0.11349039697557327|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080178223085432, "meanStabile" -> 0.5080178223178953|>|>, 
 <|"betaHV" -> 0.64192, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12773999144878823, 
    "last" -> 0.11413214314682942, "meanStabile" -> 0.11701016831676139|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080138822572047, "meanStabile" -> 0.5080138822661947|>|>, 
 <|"betaHV" -> 0.6430600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1316695204131171, 
    "last" -> 0.1176372271175997, "meanStabile" -> 0.1206036386460632|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.508009912414184, "meanStabile" -> 0.5080099124227564|>|>, 
 <|"betaHV" -> 0.6442000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13568039783254413, 
    "last" -> 0.12121384943000778, "meanStabile" -> 0.12427045127753412|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080059123891649, "meanStabile" -> 0.508005912397273|>|>, 
 <|"betaHV" -> 0.6453400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13977218899544464, 
    "last" -> 0.12486159639485044, "meanStabile" -> 0.12801018208949497|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080018816643214, "meanStabile" -> 0.5080018816719284|>|>, 
 <|"betaHV" -> 0.64648, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14394442009029768, 
    "last" -> 0.12858002913401823, "meanStabile" -> 0.13182238113634792|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.507997819567741, "meanStabile" -> 0.5079978195748117|>|>, 
 <|"betaHV" -> 0.6476200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1481965754645473, 
    "last" -> 0.13236868358784273, "meanStabile" -> 0.13570657265562228|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079937252796566, "meanStabile" -> 0.5079937252861809|>|>, 
 <|"betaHV" -> 0.6487600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15252805815641188, 
    "last" -> 0.1362270357640252, "meanStabile" -> 0.1396622194408956|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079895978366062, "meanStabile" -> 0.5079895978425736|>|>, 
 <|"betaHV" -> 0.6499000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.156938321605383, 
    "last" -> 0.1401546174218763, "meanStabile" -> 0.14368884144323513|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.507985436088699, "meanStabile" -> 0.5079854360941081|>|>, 
 <|"betaHV" -> 0.6510400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1614266972904592, 
    "last" -> 0.1441508637525038, "meanStabile" -> 0.14778585961034274|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079812387996286, "meanStabile" -> 0.5079812388044898|>|>, 
 <|"betaHV" -> 0.6521800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16599256120181483, 
    "last" -> 0.14821526086270412, "meanStabile" -> 0.151952747089528|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079770045412789, "meanStabile" -> 0.5079770045456085|>|>, 
 <|"betaHV" -> 0.6533200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17063524922089263, 
    "last" -> 0.15234726931907067, "meanStabile" -> 0.15618895084389484|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079727317900072, "meanStabile" -> 0.5079727317938317|>|>, 
 <|"betaHV" -> 0.65446, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17535408471359332, 
    "last" -> 0.1565463481241213, "meanStabile" -> 0.16049391623307896|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079684189028781, "meanStabile" -> 0.5079684189062268|>|>, 
 <|"betaHV" -> 0.6556000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18014838407346273, 
    "last" -> 0.16081195858379974, "meanStabile" -> 0.16486709097842614|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079640641303097, "meanStabile" -> 0.5079640641332137|>|>, 
 <|"betaHV" -> 0.6567400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18501742609923572, 
    "last" -> 0.16514353580154711, "meanStabile" -> 0.16930789593795242|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079596656624118, "meanStabile" -> 0.5079596656649099|>|>, 
 <|"betaHV" -> 0.6578800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.189960581225907, 
    "last" -> 0.16954060179975747, "meanStabile" -> 0.17381584108071518|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079552215792938, "meanStabile" -> 0.5079552215814228|>|>, 
 <|"betaHV" -> 0.65902, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19497708158552918, 
    "last" -> 0.17400256049164342, "meanStabile" -> 0.1783903152882817|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079507299805933, "meanStabile" -> 0.5079507299823902|>|>, 
 <|"betaHV" -> 0.6601600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20006621254113516, 
    "last" -> 0.1785288653453488, "meanStabile" -> 0.18303075824688886|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079461889297965, "meanStabile" -> 0.5079461889312984|>|>, 
 <|"betaHV" -> 0.6613000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20522722819050576, 
    "last" -> 0.18311894403889958, "meanStabile" -> 0.18773658320245112|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079415964969245, "meanStabile" -> 0.5079415964981684|>|>, 
 <|"betaHV" -> 0.6624400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21045942237742954, 
    "last" -> 0.18777225851097534, "meanStabile" -> 0.19250723852546953|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079369507628122, "meanStabile" -> 0.5079369507638355|>|>, 
 <|"betaHV" -> 0.6635800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2157619674152991, 
    "last" -> 0.19248816147844133, "meanStabile" -> 0.19734206061058823|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079322499191748, "meanStabile" -> 0.5079322499200092|>|>, 
 <|"betaHV" -> 0.6647200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2211340594053082, 
    "last" -> 0.19726602344187993, "meanStabile" -> 0.202240404084648|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079274922244786, "meanStabile" -> 0.5079274922251504|>|>, 
 <|"betaHV" -> 0.6658600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22657487202328225, 
    "last" -> 0.202105190630916, "meanStabile" -> 0.20720159869169655|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079226760308346, "meanStabile" -> 0.5079226760313672|>|>, 
 <|"betaHV" -> 0.667, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2320834939685113, "last" -> 0.20700492833664302, 
    "meanStabile" -> 0.21222489119602803|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5079177998572668, 
    "meanStabile" -> 0.5079177998576898|>|>, 
 <|"betaHV" -> 0.6681400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23765898425761947, 
    "last" -> 0.21196446869437327, "meanStabile" -> 0.21730949437030198|>, 
