{<|"betaHV" -> 0.7000000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01429919836829907, 
    "last" -> 0.012837905276058562, "meanStabile" -> 0.0131260611102642|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4994819405550657, "meanStabile" -> 0.4994819405550666|>|>, 
 <|"betaHV" -> 0.7020000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.015004086193450101, 
    "last" -> 0.013480558278752905, "meanStabile" -> 0.013783138912645045|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49947778368733814, "meanStabile" -> 0.49947778368733725|>|>, 
 <|"betaHV" -> 0.7040000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01574611498345708, 
    "last" -> 0.014158140918631767, "meanStabile" -> 0.014475930372530465|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49947372734608647, "meanStabile" -> 0.4994737273460837|>|>, 
 <|"betaHV" -> 0.7060000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.016527195285448874, 
    "last" -> 0.014872563071043069, "meanStabile" -> 0.01520638823377498|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49946976454868713, "meanStabile" -> 0.4994697645486861|>|>, 
 <|"betaHV" -> 0.7080000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.017349324365947365, 
    "last" -> 0.015625831761370623, "meanStabile" -> 0.01597656457085672|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49946588832391897, "meanStabile" -> 0.49946588832391814|>|>, 
 <|"betaHV" -> 0.7100000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01822619252943663, 
    "last" -> 0.01642005658515074, "meanStabile" -> 0.016788616330665078|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4994620917022294, "meanStabile" -> 0.4994620917022233|>|>, 
 <|"betaHV" -> 0.7120000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.019155264968811623, 
