{<|"betaHV" -> 0.374, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04543982919765566, "last" -> 0.040472621235644206, 
    "meanStabile" -> 0.04151585405029975|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5008701260486984, 
    "meanStabile" -> 0.5008701260488505|>|>, 
 <|"betaHV" -> 0.3747, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04708755544984674, 
    "last" -> 0.04194304237615249, "meanStabile" -> 0.04302417714200316|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008674955851407, "meanStabile" -> 0.5008674955853328|>|>, 
 <|"betaHV" -> 0.3754, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04879315765680877, 
    "last" -> 0.04346529146450429, "meanStabile" -> 0.04458566411091995|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008648393690237, "meanStabile" -> 0.500864839369264|>|>, 
 <|"betaHV" -> 0.3761, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.050558235022591706, 
    "last" -> 0.04504080168454029, "meanStabile" -> 0.04620178508285911|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008621555530316, "meanStabile" -> 0.5008621555533244|>|>, 
 <|"betaHV" -> 0.3768, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05238438424152519, 
    "last" -> 0.04667100169729442, "meanStabile" -> 0.04787400554419827|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008594423549614, "meanStabile" -> 0.5008594423553142|>|>, 
 <|"betaHV" -> 0.3775, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05427319535531212, 
    "last" -> 0.04835731173777743, "meanStabile" -> 0.04960378233820233|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008566980599176, "meanStabile" -> 0.5008566980603384|>|>, 
 <|"betaHV" -> 0.3782, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05622624991047899, 
    "last" -> 0.050101141660826666, "meanStabile" -> 0.05139256166028981|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008539210060988, "meanStabile" -> 0.500853921006595|>|>, 
 <|"betaHV" -> 0.3789, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05824511137172847, 
    "last" -> 0.05190388175207909, "meanStabile" -> 0.05324176963240649|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008511096106399, "meanStabile" -> 0.500851109611221|>|>, 
 <|"betaHV" -> 0.3796, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.060331323480656694, 
    "last" -> 0.0537669007801368, "meanStabile" -> 0.055152810304691|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500848262365649, "meanStabile" -> 0.5008482623663275|>|>, 
 <|"betaHV" -> 0.3803, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06248640584307889, 
    "last" -> 0.05569154189324587, "meanStabile" -> 0.05712706144673014|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008453778252234, "meanStabile" -> 0.5008453778260075|>|>, 
 <|"betaHV" -> 0.381, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06471184258864111, "last" -> 0.05767911180298938, 
    "meanStabile" -> 0.059165863452182256|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5008424546315482, 
    "meanStabile" -> 0.5008424546324439|>|>, 
 <|"betaHV" -> 0.3817, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06700907896483929, 
    "last" -> 0.05973087760403802, "meanStabile" -> 0.06127051607672581|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008394915037141, "meanStabile" -> 0.5008394915047262|>|>, 
 <|"betaHV" -> 0.3824, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0693795196393049, 
    "last" -> 0.06184806480019422, "meanStabile" -> 0.06344227641313399|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500836487233175, "meanStabile" -> 0.5008364872343138|>|>, 
 <|"betaHV" -> 0.3831, "parOverride" -> {}, 
