{<|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0017643267115910384, 
    "last" -> 0.001614634290716827, "meanStabile" -> 0.0016387817733436217|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49672050478298285, "meanStabile" -> 0.49672050478298085|>|>, 
 <|"betaHV" -> 0.30200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0018758484924695997, 
    "last" -> 0.0017167738664142858, "meanStabile" -> 
     0.0017424488860437782|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4966869519733636, 
    "meanStabile" -> 0.49668695197336205|>|>, 
 <|"betaHV" -> 0.30400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.001997714763989281, 
    "last" -> 0.0018284033139835383, "meanStabile" -> 0.001855747795339153|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49665441890245654, "meanStabile" -> 0.4966544189024519|>|>, 
 <|"betaHV" -> 0.30600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0021310401296253693, 
    "last" -> 0.0019505486842026245, "meanStabile" -> 
     0.0019797198969843718|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.496622935529064, 
    "meanStabile" -> 0.4966229355290626|>|>, 
 <|"betaHV" -> 0.30800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0022770644378029875, 
    "last" -> 0.0020843522169464216, "meanStabile" -> 0.002115524513501459|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4965925284230929, "meanStabile" -> 0.4965925284230941|>|>, 
 <|"betaHV" -> 0.31000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0024371679697945724, 
    "last" -> 0.002231086643767726, "meanStabile" -> 0.002264453410639919|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49656321999412584, "meanStabile" -> 0.49656321999412856|>|>, 
 <|"betaHV" -> 0.31200000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0026128879140248852, 
    "last" -> 0.002392170815206118, "meanStabile" -> 0.0024279466583980755|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49653502786165304, "meanStabile" -> 0.496535027861652|>|>, 
 <|"betaHV" -> 0.31400000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0028059334088208487, 
    "last" -> 0.0025691840892660966, "meanStabile" -> 0.0026076072346861|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49650796503417355, "meanStabile" -> 0.49650796503417266|>|>, 
 <|"betaHV" -> 0.31600000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0030182084106151505, 
    "last" -> 0.0027638882195408945, "meanStabile" -> 
     0.0028052232408129793|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49648203892896997, 
    "meanStabile" -> 0.49648203892897325|>|>, 
 <|"betaHV" -> 0.31800000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0032518285108320845, 
    "last" -> 0.002978243613006232, "meanStabile" -> 0.0030227844024017275|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49645725187075296, "meanStabile" -> 0.4964572518707526|>|>, 
 <|"betaHV" -> 0.32000000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.003509153666836463, 
    "last" -> 0.0032144408346727314, "meanStabile" -> 
     0.0032625140452121784|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4964335999346232, 
    "meanStabile" -> 0.4964335999346217|>|>, 
 <|"betaHV" -> 0.32200000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.003792805044098381, 
    "last" -> 0.0034749176242298667, "meanStabile" -> 0.003526886366275135|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49641107403921436, "meanStabile" -> 0.49641107403921514|>|>, 
 <|"betaHV" -> 0.32400000000000007, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004105700986755585, 
    "last" -> 0.003762394017049431, "meanStabile" -> 0.0038186620801459945|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4963896593482193, "meanStabile" -> 0.4963896593482233|>|>, 
 <|"betaHV" -> 0.32600000000000007, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004451087187729847, 
    "last" -> 0.004079902725783535, "meanStabile" -> 0.004140919254880121|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49636933568402014, "meanStabile" -> 0.4963693356840213|>|>, 
 <|"betaHV" -> 0.328, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0048325727879923504, "last" -> 0.004430825455186582, 
    "meanStabile" -> 0.004497090169931824|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4963500777731119, 
    "meanStabile" -> 0.49635007777311296|>|>, 
 <|"betaHV" -> 0.33, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.005254170391521231, "last" -> 0.004818934065479053, 
    "meanStabile" -> 0.004891003095155972|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49633185551432196, 
    "meanStabile" -> 0.4963318555143235|>|>, 
 <|"betaHV" -> 0.332, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.005720341437139302, "last" -> 0.005248437318535024, 
    "meanStabile" -> 0.005326929736093694|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49631463431677153, 
    "meanStabile" -> 0.4963146343167739|>|>, 
 <|"betaHV" -> 0.334, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.006236035003269164, "last" -> 0.005724022959321278, 
    "meanStabile" -> 0.0058096279447730275|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49629837582992326, 
    "meanStabile" -> 0.49629837582992187|>|>, 
 <|"betaHV" -> 0.336, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.006806753266533316, "last" -> 0.006250926517851047, 
    "meanStabile" -> 0.0063444115505572355|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49628303785472677, 
    "meanStabile" -> 0.49628303785472516|>|>, 
 <|"betaHV" -> 0.338, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.007438599993151851, "last" -> 0.006834985371204656, 
    "meanStabile" -> 0.006937205230799154|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4962685751383668, 
    "meanStabile" -> 0.49626857513836947|>|>, 
 <|"betaHV" -> 0.34, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.008138340056779943, "last" -> 0.00748270649583184, 
    "meanStabile" -> 0.00759461327629087|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4962549397947623, 
    "meanStabile" -> 0.4962549397947639|>|>, 
 <|"betaHV" -> 0.342, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.008913473233187601, "last" -> 0.008201349158258344, 
    "meanStabile" -> 0.008324003518713074|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49624208158399746, 
    "meanStabile" -> 0.49624208158399896|>|>, 
 <|"betaHV" -> 0.34400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.009772302939810906, 
    "last" -> 0.008999006545514327, "meanStabile" -> 0.009133590181842809|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4962299483932848, "meanStabile" -> 0.4962299483932858|>|>, 
 <|"betaHV" -> 0.34600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.010724011150222373, 
    "last" -> 0.009884697306937563, "meanStabile" -> 0.010032526792431773|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4962184866183897, "meanStabile" -> 0.4962184866183891|>|>, 
 <|"betaHV" -> 0.34800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.011778742220973026, 
    "last" -> 0.010868468778640278, "meanStabile" -> 0.011031010948395866|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49620764144257373, "meanStabile" -> 0.496207641442573|>|>, 
 <|"betaHV" -> 0.35000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.012947692065805953, 
    "last" -> 0.01196150937383272, "meanStabile" -> 0.012140398390016082|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4961973571507563, "meanStabile" -> 0.4961973571507579|>|>, 
 <|"betaHV" -> 0.35200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.014250055818234575, 
    "last" -> 0.013176264105692873, "meanStabile" -> 0.013373320250450543|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4961875774210746, "meanStabile" -> 0.49618757742107006|>|>, 
 <|"betaHV" -> 0.35400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.015709944569151674, 
    "last" -> 0.01452656845919515, "meanStabile" -> 0.014743818929688533|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4961782454805821, "meanStabile" -> 0.49617824548057965|>|>, 
 <|"betaHV" -> 0.35600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.017332798409664577, 
    "last" -> 0.01602777182561897, "meanStabile" -> 0.016267473375131868|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49616930440141366, "meanStabile" -> 0.49616930440141677|>|>, 
 <|"betaHV" -> 0.35800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01913691700372244, 
    "last" -> 0.01769688060890924, "meanStabile" -> 0.017961544328030852|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49616069724156364, "meanStabile" -> 0.4961606972415679|>|>, 
 <|"betaHV" -> 0.36000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.021142499216784086, 
    "last" -> 0.019552686595183263, "meanStabile" -> 0.019845104612827996|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49615236728125595, "meanStabile" -> 0.49615236728126627|>|>, 
 <|"betaHV" -> 0.36200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.023371773000942092, 
    "last" -> 0.021615894046806534, "meanStabile" -> 0.02193916813200377|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4961442582123107, "meanStabile" -> 0.4961442582123365|>|>, 
 <|"betaHV" -> 0.36400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.025849099059436675, 
    "last" -> 0.023909223788248786, "meanStabile" -> 0.024266795508389432|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4961363143974035, "meanStabile" -> 0.49613631439745826|>|>, 
 <|"betaHV" -> 0.36600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.028601041111186207, 
    "last" -> 0.02645748480202175, "meanStabile" -> 0.026853166751688043|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4961284812028256, "meanStabile" -> 0.4961284812029376|>|>, 
 <|"betaHV" -> 0.36800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03165638913118187, 
    "last" -> 0.029287600487960228, "meanStabile" -> 0.029725607910356354|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.496120705296212, "meanStabile" -> 0.49612070529641883|>|>, 
 <|"betaHV" -> 0.37000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03504610468928705, 
    "last" -> 0.032428558782558806, "meanStabile" -> 0.03291354044477549|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4961129351950402, "meanStabile" -> 0.496112935195427|>|>, 
 <|"betaHV" -> 0.372, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0388031855880938, "last" -> 0.03591127755441734, 
    "meanStabile" -> 0.03644834460899489|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49610512171159926, 
    "meanStabile" -> 0.4961051217122668|>|>, 
 <|"betaHV" -> 0.374, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.042962405109383164, "last" -> 0.039768343694418666, 
