{<|"betaHV" -> 0, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.9203441778501446*^-6, "last" -> 1.6704541121331766*^-6, 
    "meanStabile" -> 1.7165108289267744*^-6|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 1., 
    "meanStabile" -> 1.|>|>, <|"betaHV" -> 1/20, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 3.315462306385013*^-6, 
    "last" -> 2.8839570869258263*^-6, "meanStabile" -> 
     2.9634717493356876*^-6|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.7868770537934222, 
    "meanStabile" -> 0.7868770537934222|>|>, 
 <|"betaHV" -> 1/10, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 7.521831610954906*^-6, "last" -> 6.542745240424455*^-6, 
    "meanStabile" -> 6.7231377231644224*^-6|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.6228176029848675, "meanStabile" -> 0.6228176029848675|>|>, 
 <|"betaHV" -> 3/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.000014604121134215757, "last" -> 0.00001270306910601804, 
    "meanStabile" -> 0.000013053310188353581|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5601059782675548, "meanStabile" -> 0.5601059782675548|>|>, 
 <|"betaHV" -> 1/5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.000024674471918654634, "last" -> 0.00002146247139714038, 
    "meanStabile" -> 0.000022054221245070356|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5329227884649745, "meanStabile" -> 0.5329227884649745|>|>, 
 <|"betaHV" -> 1/4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.00003789920338501735, "last" -> 0.00003296562034648739, 
    "meanStabile" -> 0.00003387452782810901|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5191667678565055, "meanStabile" -> 0.5191667678565055|>|>, 
 <|"betaHV" -> 3/10, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0000545096282466312, "last" -> 0.00004741371682808508, 
    "meanStabile" -> 0.000048720978196249405|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113456653552421, "meanStabile" -> 0.5113456653552421|>|>, 
 <|"betaHV" -> 7/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.00007481889195426956, "last" -> 0.00006507914169695473, 
    "meanStabile" -> 0.00006687346311921725|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5065015865884378, "meanStabile" -> 0.5065015865884378|>|>, 
 <|"betaHV" -> 2/5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.00009924830201754144, "last" -> 0.00008632835763308901, 
    "meanStabile" -> 0.00008870854915698922|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
