{<|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04855599943831335, "last" -> 0.04589438697440852, 
    "meanStabile" -> 0.04633715505107861|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5116677032898478, 
    "meanStabile" -> 0.5116677032963595|>|>, 
 <|"betaHV" -> 0.44082, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05031242655417551, 
    "last" -> 0.047558725448560844, "meanStabile" -> 0.048017550268337726|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116647275170172, "meanStabile" -> 0.5116647275245548|>|>, 
 <|"betaHV" -> 0.44164, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05212966364573105, 
    "last" -> 0.04928092519678087, "meanStabile" -> 0.049756364972290947|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116617223262585, "meanStabile" -> 0.5116617223349452|>|>, 
 <|"betaHV" -> 0.44246, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05400929168521251, 
    "last" -> 0.05106248680655197, "meanStabile" -> 0.051555114227600306|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116586867018338, "meanStabile" -> 0.5116586867117648|>|>, 
 <|"betaHV" -> 0.44328, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05595287700269116, 
    "last" -> 0.052904892637368896, "meanStabile" -> 0.05341529469386459|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511655619790661, "meanStabile" -> 0.5116556198019693|>|>, 
 <|"betaHV" -> 0.4441, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05796196696422887, 
    "last" -> 0.05480960298337343, "meanStabile" -> 0.055338380752726686|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116525208726893, "meanStabile" -> 0.5116525208854956|>|>, 
 <|"betaHV" -> 0.44492, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06003809524249121, 
    "last" -> 0.05677806016584822, "meanStabile" -> 0.0573258286403989|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116493892973605, "meanStabile" -> 0.5116493893117635|>|>, 
 <|"betaHV" -> 0.44574, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.062182741786301086, 
    "last" -> 0.058811649768355935, "meanStabile" -> 0.0593790373068142|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116462246516174, "meanStabile" -> 0.5116462246677457|>|>, 
 <|"betaHV" -> 0.44656, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06439739633498666, 
    "last" -> 0.06091176102433394, "meanStabile" -> 0.061499409388748635|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116430264974287, "meanStabile" -> 0.511643026515382|>|>, 
 <|"betaHV" -> 0.44738, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0666834706725999, 
    "last" -> 0.06307970239495765, "meanStabile" -> 0.06368826597072011|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116397946113506, "meanStabile" -> 0.511639794631227|>|>, 
 <|"betaHV" -> 0.4482, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06904234426770814, 
    "last" -> 0.06531674547605816, "meanStabile" -> 0.06594689091665264|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116365288700975, "meanStabile" -> 0.5116365288919655|>|>, 
 <|"betaHV" -> 0.44902000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07147533876705982, 
    "last" -> 0.06762409656873636, "meanStabile" -> 0.0682765021659553|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116332292901112, "meanStabile" -> 0.5116332293139898|>|>, 
 <|"betaHV" -> 0.44984, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07398372949377498, 
    "last" -> 0.07000291455526245, "meanStabile" -> 0.07067826978240102|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116298959375158, "meanStabile" -> 0.5116298959634218|>|>, 
 <|"betaHV" -> 0.45066, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07656871024746059, 
    "last" -> 0.07245427092299202, "meanStabile" -> 0.07315327559145733|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116265290406176, "meanStabile" -> 0.5116265290685424|>|>, 
 <|"betaHV" -> 0.45148, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07923142089493287, 
    "last" -> 0.07497917780014193, "meanStabile" -> 0.07570254148752806|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116231288706231, "meanStabile" -> 0.5116231289005205|>|>, 
 <|"betaHV" -> 0.4523, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08197291540065887, 
    "last" -> 0.07757855859984462, "meanStabile" -> 0.07832699979410294|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116196958148258, "meanStabile" -> 0.5116196958466137|>|>, 
 <|"betaHV" -> 0.45312, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0847941826401632, 
    "last" -> 0.08025326905813168, "meanStabile" -> 0.08102751450534793|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116162302874447, "meanStabile" -> 0.5116162303209957|>|>, 
 <|"betaHV" -> 0.45394, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08769611386757038, 
    "last" -> 0.08300406382082663, "meanStabile" -> 0.08380484754920087|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116127327958235, "meanStabile" -> 0.511612732830994|>|>, 
 <|"betaHV" -> 0.45476, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09067952847987534, 
    "last" -> 0.08583162219938258, "meanStabile" -> 0.08665968479377074|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116092038868986, "meanStabile" -> 0.5116092039234892|>|>, 
 <|"betaHV" -> 0.45558, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09374512096740124, 
    "last" -> 0.08873650288326328, "meanStabile" -> 0.0895925903216503|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116056441052629, "meanStabile" -> 0.511605644143055|>|>, 
 <|"betaHV" -> 0.45640000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0968935291259406, 
    "last" -> 0.0917192060577157, "meanStabile" -> 0.09260406914646079|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5116020540165382, "meanStabile" -> 0.511602054055274|>|>, 
 <|"betaHV" -> 0.45722, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10012527737326155, 
    "last" -> 0.09478011965603285, "meanStabile" -> 0.09569451294664161|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115984341967177, "meanStabile" -> 0.5115984342361168|>|>, 
 <|"betaHV" -> 0.45804, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10344081003460451, 
    "last" -> 0.09791955576668114, "meanStabile" -> 0.09886423682310184|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115947851601264, "meanStabile" -> 0.5115947851999088|>|>, 
 <|"betaHV" -> 0.45886, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10684046623951671, 
    "last" -> 0.10113772793853792, "meanStabile" -> 0.10211345638869335|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115911073777994, "meanStabile" -> 0.5115911074176459|>|>, 
 <|"betaHV" -> 0.45968, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1103244909117268, 
    "last" -> 0.1044347593052918, "meanStabile" -> 0.1054422959674934|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115874013171465, "meanStabile" -> 0.5115874013567275|>|>, 
 <|"betaHV" -> 0.4605, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11389302981646718, 
    "last" -> 0.10781068711371457, "meanStabile" -> 0.10885079316513113|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115836672819468, "meanStabile" -> 0.511583667320971|>|>, 
 <|"betaHV" -> 0.46132, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11754615464933738, 
    "last" -> 0.11126548015584554, "meanStabile" -> 0.11233891647562912|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115799055356888, "meanStabile" -> 0.5115799055738403|>|>, 
 <|"betaHV" -> 0.46214, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12128384966062312, 
    "last" -> 0.11479903501610635, "meanStabile" -> 0.11590656148559825|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.51157611616942, 
    "meanStabile" -> 0.5115761162064169|>|>, 
 <|"betaHV" -> 0.46296, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1251060071149094, 
    "last" -> 0.11841116751549692, "meanStabile" -> 0.11955354223946468|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115722992324433, "meanStabile" -> 0.5115722992680213|>|>, 
 <|"betaHV" -> 0.46378, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12901245475036188, 
    "last" -> 0.12210164553885347, "meanStabile" -> 0.12327962438183512|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115684545520234, "meanStabile" -> 0.5115684545859481|>|>, 
 <|"betaHV" -> 0.4646, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13300295217675903, 
    "last" -> 0.12587018268582317, "meanStabile" -> 0.1270845187480239|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115645818449902, "meanStabile" -> 0.511564581877071|>|>, 
 <|"betaHV" -> 0.46542, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1370771940989934, 
    "last" -> 0.12971644641980493, "meanStabile" -> 0.13096788959164832|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115606806415562, "meanStabile" -> 0.5115606806716332|>|>, 
 <|"betaHV" -> 0.46624, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14123482297243528, 
    "last" -> 0.1336400685932355, "meanStabile" -> 0.13492936521115895|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511556750304195, "meanStabile" -> 0.5115567503321532|>|>, 
 <|"betaHV" -> 0.46706000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14547543923102269, 
    "last" -> 0.13764065766381478, "meanStabile" -> 0.13896855028436117|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115527900260628, "meanStabile" -> 0.5115527900518275|>|>, 
 <|"betaHV" -> 0.46788, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14979856699923774, 
    "last" -> 0.14171776457061172, "meanStabile" -> 0.14308499141554618|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115487988451991, "meanStabile" -> 0.5115487988687322|>|>, 
 <|"betaHV" -> 0.4687, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15420375924792637, 
    "last" -> 0.14587098509488378, "meanStabile" -> 0.14727828048255887|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115447755739789, "meanStabile" -> 0.5115447755952857|>|>, 
 <|"betaHV" -> 0.46952, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15869050165455334, 
    "last" -> 0.15009986692086028, "meanStabile" -> 0.15154796080354296|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511540718839355, "meanStabile" -> 0.5115407188584767|>|>, 
 <|"betaHV" -> 0.47034, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16325827050747296, 
    "last" -> 0.15440396428702227, "meanStabile" -> 0.15589358231267783|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115366271538299, "meanStabile" -> 0.511536627170831|>|>, 
 <|"betaHV" -> 0.47116, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16790653577894205, 
    "last" -> 0.1587828405385987, "meanStabile" -> 0.16031470414015545|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511532498836371, "meanStabile" -> 0.5115324988513468|>|>, 
 <|"betaHV" -> 0.47198, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1726347615533041, 
    "last" -> 0.16323606764107867, "meanStabile" -> 0.16481089411857378|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115283320317434, "meanStabile" -> 0.5115283320448206|>|>, 
 <|"betaHV" -> 0.4728, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17744240723569846, 
    "last" -> 0.1677632240014714, "meanStabile" -> 0.16938172658595102|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115241247909038, "meanStabile" -> 0.5115241248022209|>|>, 
 <|"betaHV" -> 0.47362000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18232892163825942, 
    "last" -> 0.17236389039904343, "meanStabile" -> 0.17402677827527002|>, 
