{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0031900686761341195, 
    "last" -> 0.002813601587492252, "meanStabile" -> 0.002881795627402352|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029719228106537, "meanStabile" -> 0.5029719228106554|>|>, 
 <|"betaHV" -> 0.20100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.003387329605722736, 
    "last" -> 0.0029879430715381862, "meanStabile" -> 
     0.0030603626742193553|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5029538826699175, 
    "meanStabile" -> 0.5029538826699163|>|>, 
 <|"betaHV" -> 0.20200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.003600390418466877, 
    "last" -> 0.003176309325248963, "meanStabile" -> 0.0032532944129228833|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029365613260448, "meanStabile" -> 0.5029365613260417|>|>, 
 <|"betaHV" -> 0.20300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0038306248787212164, 
    "last" -> 0.0033799313544475252, "meanStabile" -> 0.003461851685565253|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029199507299968, "meanStabile" -> 0.5029199507299998|>|>, 
 <|"betaHV" -> 0.20400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004079528374931933, 
    "last" -> 0.003600151475750601, "meanStabile" -> 0.0036874093428595116|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029040406988694, "meanStabile" -> 0.5029040406988683|>|>, 
 <|"betaHV" -> 0.20500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004348729255500284, 
    "last" -> 0.0038384341833196177, "meanStabile" -> 0.003931467374321409|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502888818954511, "meanStabile" -> 0.5028888189545138|>|>, 
 <|"betaHV" -> 0.20600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004639998323020736, 
    "last" -> 0.004096375510516138, "meanStabile" -> 0.004195660496810998|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028742713404545, "meanStabile" -> 0.5028742713404568|>|>, 
 <|"betaHV" -> 0.20700000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004955262286008469, 
    "last" -> 0.004375716089758699, "meanStabile" -> 0.00448177153093653|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.50286038185181, 
    "meanStabile" -> 0.5028603818518071|>|>, 
 <|"betaHV" -> 0.20800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.005296616936669953, 
    "last" -> 0.004678354213881627, "meanStabile" -> 0.004791744778982652|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028471327663474, "meanStabile" -> 0.5028471327663478|>|>, 
 <|"betaHV" -> 0.20900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.005666341286971675, 
    "last" -> 0.0050063600329068895, "meanStabile" -> 
     0.0051277005657691145|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5028345047856442, 
    "meanStabile" -> 0.5028345047856423|>|>, 
 <|"betaHV" -> 0.21000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0060669130561409905, 
    "last" -> 0.005361991263697937, "meanStabile" -> 0.005491951329067433|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028224771660331, "meanStabile" -> 0.5028224771660346|>|>, 
 <|"betaHV" -> 0.21100000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.006501025275938394, 
    "last" -> 0.005747710191455402, "meanStabile" -> 0.005887019033165721|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028110278629647, "meanStabile" -> 0.5028110278629628|>|>, 
 <|"betaHV" -> 0.21200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.006971603415557179, 
    "last" -> 0.006166201826016748, "meanStabile" -> 0.00631565376522754|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028001336772246, "meanStabile" -> 0.502800133677226|>|>, 
 <|"betaHV" -> 0.21300000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.007481825722634057, 
    "last" -> 0.006620395057661332, "meanStabile" -> 0.006780855403857542|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027897703727964, "meanStabile" -> 0.5027897703727976|>|>, 
 <|"betaHV" -> 0.21400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.008035141289631977, 
    "last" -> 0.0071134826382771195, "meanStabile" -> 0.007285894084550025|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027799128521648, "meanStabile" -> 0.502779912852163|>|>, 
 <|"betaHV" -> 0.21500000000000002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.00863529399999858, 
    "last" -> 0.007648947019656786, "meanStabile" -> 0.007834336664248756|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027705352406124, "meanStabile" -> 0.5027705352406137|>|>, 
 <|"betaHV" -> 0.21600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.009286343842549782, 
    "last" -> 0.008230584647496831, "meanStabile" -> 0.008430071604154512|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027616110306331, "meanStabile" -> 0.5027616110306343|>|>, 
 <|"betaHV" -> 0.21700000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.00999269234706486, 
    "last" -> 0.00886253440880176, "meanStabile" -> 0.009077338106619521|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502753113188113, "meanStabile" -> 0.5027531131881096|>|>, 
