{<|"betaHV" -> 0.6000000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03712313621000536, 
    "last" -> 0.03435106949266182, "meanStabile" -> 0.03486778186008383|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.531560718965113, "meanStabile" -> 0.531560718968447|>|>, 
 <|"betaHV" -> 0.6020000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03952704421893975, 
    "last" -> 0.036579747110020606, "meanStabile" -> 0.037129983465119455|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.531554538252852, "meanStabile" -> 0.5315545382573785|>|>, 
 <|"betaHV" -> 0.6040000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04208523663240519, 
    "last" -> 0.03895208716408236, "meanStabile" -> 0.03953800848644392|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5315482719942539, "meanStabile" -> 0.5315482720003256|>|>, 
 <|"betaHV" -> 0.6060000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04480596224027653, 
    "last" -> 0.04147581936196246, "meanStabile" -> 0.04209970290057694|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5315419155770599, "meanStabile" -> 0.5315419155850942|>|>, 
 <|"betaHV" -> 0.6080000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04769758269457487, 
    "last" -> 0.04415877001315515, "meanStabile" -> 0.04482301073911674|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.531535466327611, "meanStabile" -> 0.5315354663380866|>|>, 
 <|"betaHV" -> 0.6100000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05076849889224903, 
    "last" -> 0.047008787502309184, "meanStabile" -> 0.04771589844048668|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5315289235958763, "meanStabile" -> 0.5315289236093612|>|>, 
 <|"betaHV" -> 0.6120000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05402708324517606, 
    "last" -> 0.05003367239975212, "meanStabile" -> 0.05078628390993202|>, 
