{385.17658655262477, 449.3726843113956, 641.9609775877079, 
 1348.1180529341868, 2503.647812592061, 3359.595782709005, 4301.138549837643, 
 5328.276113977976, 7489.54473852326, 7960.316122087579, 9329.832874274689, 
 11769.28458910798, 13395.585732330173, 15128.880371816984, 
 16797.978913545026, 19793.79680895433, 23709.758772239347, 
 25036.47812592061, 28931.041389952705, 32119.447578638323, 
 36934.15491054613, 46263.98778482082, 51078.69511672863, 66357.36638331608, 
 94946.02858522201, 119447.53922981954, 156124.90974933057, 
 187580.99765112827, 228752.09501375328, 282163.2483490506, 
 306728.9550914069, 353870.28954559757, 382416.15434899763, 
 427267.8279831255, 478432.1178968658, 516286.41687528766, 571366.668752313, 
 622359.76907203, 641426.0101063849, 673288.6732939881, 700593.4135407186, 
 715893.483506559, 729053.683547107, 739581.8435795454, 745209.7014830643, 
 751864.6969507235, 762820.8309682205, 767571.3422023695, 777329.1490617027, 
 778377.6853250959, 789526.4076358691, 800675.1299466423, 810775.3159940223, 
 819505.9852892151, 823015.3719666946, 828835.8181634898, 833265.348908845, 
 841803.4299107614, 845869.182768817, 846511.1437464047, 848158.8435888798, 
 851989.2107551531, 853797.4008420252, 855605.5909288971, 857381.6829668898, 
 858922.3893131004, 861811.213712245, 863009.5408704088, 863384.018107335, 
 863758.495344261, 864143.6719308137, 864336.26022409, 864956.8225024248}
