{<|"betaHV" -> 0.376, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04739169045149254, "last" -> 0.044381875989532575, 
    "meanStabile" -> 0.04491073579951144|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5084042167697487, 
    "meanStabile" -> 0.5084042167740166|>|>, 
 <|"betaHV" -> 0.3767, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.049105036715488146, 
    "last" -> 0.04599018273364319, "meanStabile" -> 0.04653820729838106|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5084011577999417, "meanStabile" -> 0.5084011578048911|>|>, 
 <|"betaHV" -> 0.3774, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05087801599545205, 
    "last" -> 0.04765469114586207, "meanStabile" -> 0.04822255016698846|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5083980725932394, "meanStabile" -> 0.5083980725989539|>|>, 
 <|"betaHV" -> 0.3781, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05271221736183802, 
    "last" -> 0.04937689704499343, "meanStabile" -> 0.049965278048019104|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5083949601410853, "meanStabile" -> 0.5083949601476481|>|>, 
 <|"betaHV" -> 0.3788, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05460922396310056, 
    "last" -> 0.05115828743843996, "meanStabile" -> 0.05176789566780506|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5083918195521536, "meanStabile" -> 0.5083918195596486|>|>, 
 <|"betaHV" -> 0.3795, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05657060812202347, 
    "last" -> 0.053000335406726044, "meanStabile" -> 0.05363189365986307|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.508388650058497, "meanStabile" -> 0.5083886500670056|>|>, 
 <|"betaHV" -> 0.3802, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.058597923714670756, 
    "last" -> 0.05490449239581622, "meanStabile" -> 0.055558740765408475|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5083854510162812, "meanStabile" -> 0.5083854510258939|>|>, 
 <|"betaHV" -> 0.3809, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06069270266470069, 
    "last" -> 0.056872184497781704, "meanStabile" -> 0.05754988006979254|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5083822218876431, "meanStabile" -> 0.5083822218984368|>|>, 
 <|"betaHV" -> 0.3816, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06285644468541592, 
    "last" -> 0.05890480198674679, "meanStabile" -> 0.059606718413555165|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5083789622931391, "meanStabile" -> 0.5083789623051886|>|>, 
 <|"betaHV" -> 0.38230000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06509060965176013, 
    "last" -> 0.06100369203326746, "meanStabile" -> 0.06173061902033313|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5083756719546275, "meanStabile" -> 0.5083756719679987|>|>, 
 <|"betaHV" -> 0.383, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06739664602067459, "last" -> 0.06317018464850718, 
    "meanStabile" -> 0.06392292775004062|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5083723506887232, 
    "meanStabile" -> 0.5083723507034684|>|>, 
 <|"betaHV" -> 0.3837, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0697759411210476, 
    "last" -> 0.06540554557897847, "meanStabile" -> 0.06618492543206507|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.508368998440096, "meanStabile" -> 0.5083689984562579|>|>, 
 <|"betaHV" -> 0.3844, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07222979404737509, 
    "last" -> 0.06771095097422808, "meanStabile" -> 0.06851780223180108|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5083656152993279, "meanStabile" -> 0.5083656153169263|>|>, 
 <|"betaHV" -> 0.3851, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07475949528992311, 
    "last" -> 0.07008756133801759, "meanStabile" -> 0.07092273248227696|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5083622014059066, "meanStabile" -> 0.5083622014249454|>|>, 
 <|"betaHV" -> 0.3858, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.077366247908847, 
    "last" -> 0.07253644776802978, "meanStabile" -> 0.07340080004560369|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5083587570143202, "meanStabile" -> 0.5083587570347792|>|>, 
 <|"betaHV" -> 0.3865, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08005118360258981, 
    "last" -> 0.07505860719245834, "meanStabile" -> 0.07595301373058996|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5083552824624133, "meanStabile" -> 0.50835528248425|>|>, 
 <|"betaHV" -> 0.3872, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08281539569588069, 
    "last" -> 0.07765499297565236, "meanStabile" -> 0.07858033826350652|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5083517781283117, "meanStabile" -> 0.5083517781514539|>|>, 
 <|"betaHV" -> 0.3879, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08565985847363557, 
    "last" -> 0.08032644031090226, "meanStabile" -> 0.0812836187914257|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5083482444731587, "meanStabile" -> 0.5083482444975104|>|>, 
 <|"betaHV" -> 0.3886, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0885854765388268, 
    "last" -> 0.0830737125990624, "meanStabile" -> 0.08406362781387174|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5083446819991018, "meanStabile" -> 0.5083446820245435|>|>, 
 <|"betaHV" -> 0.3893, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09159307137069753, 
    "last" -> 0.085897489550142, "meanStabile" -> 0.08692105314223328|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5083410912275022, "meanStabile" -> 0.5083410912538876|>|>, 
 <|"betaHV" -> 0.39, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09468338363851315, "last" -> 0.08879837067883352, 
    "meanStabile" -> 0.08985650143713708|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5083374726754449, 
    "meanStabile" -> 0.5083374727026061|>|>, 
 <|"betaHV" -> 0.3907, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09785702786273011, 
    "last" -> 0.09177683329316794, "meanStabile" -> 0.09287045569637378|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5083338269010503, "meanStabile" -> 0.5083338269287968|>|>, 
 <|"betaHV" -> 0.3914, "parOverride" -> {}, 
