{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.008944128464873033, "last" -> 0.008681172702380951, 
    "meanStabile" -> 0.008686555612025486|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5150539552749224, 
    "meanStabile" -> 0.515053955274914|>|>, 
 <|"betaHV" -> 0.402, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.009681287524160675, "last" -> 0.009398165478161536, 
    "meanStabile" -> 0.009403992971412548|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5150448865419639, 
    "meanStabile" -> 0.5150448865419707|>|>, 
 <|"betaHV" -> 0.404, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.01048893964111304, "last" -> 0.010182294829763301, 
    "meanStabile" -> 0.010188608535850028|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5150362263515813, 
    "meanStabile" -> 0.51503622635158|>|>, <|"betaHV" -> 0.406, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.011372405644000267, 
    "last" -> 0.011040063716764397, "meanStabile" -> 0.01104690929712099|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5150279422702572, "meanStabile" -> 0.5150279422702538|>|>, 
 <|"betaHV" -> 0.40800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.012339010488261887, 
    "last" -> 0.011978598491968692, "meanStabile" -> 0.011986026026889965|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5150200013330655, "meanStabile" -> 0.5150200013330526|>|>, 
 <|"betaHV" -> 0.41000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.013396789662761028, 
    "last" -> 0.013005721389299032, "meanStabile" -> 0.013013785809249747|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5150123699254806, "meanStabile" -> 0.5150123699254977|>|>, 
 <|"betaHV" -> 0.41200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.014554525287599006, 
    "last" -> 0.014129985207266169, "meanStabile" -> 0.014138746746235963|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5150050144034012, "meanStabile" -> 0.5150050144034072|>|>, 
 <|"betaHV" -> 0.41400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01582182531295638, 
    "last" -> 0.01536075436799645, "meanStabile" -> 0.015370279066387703|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5149979007221004, "meanStabile" -> 0.5149979007221103|>|>, 
 <|"betaHV" -> 0.41600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.017209188381718976, 
    "last" -> 0.016708269277578156, "meanStabile" -> 0.016718629525488866|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5149909947487764, "meanStabile" -> 0.5149909947488077|>|>, 
