{<|"betaHV" -> 0.6000000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.036508036155661366, 
    "last" -> 0.0318160200245244, "meanStabile" -> 0.03281999150058463|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023614121675098, "meanStabile" -> 0.5023614121673474|>|>, 
 <|"betaHV" -> 0.6020000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03886607331955473, 
    "last" -> 0.033874089375841694, "meanStabile" -> 0.034943004324699004|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023575159892314, "meanStabile" -> 0.5023575159890149|>|>, 
 <|"betaHV" -> 0.6040000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.041375115972231966, 
    "last" -> 0.036064410017430146, "meanStabile" -> 0.03720244169752019|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023535637501368, "meanStabile" -> 0.5023535637498641|>|>, 
 <|"betaHV" -> 0.6060000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04404327897314207, 
    "last" -> 0.03839412475881439, "meanStabile" -> 0.03960567182349544|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023495422696086, "meanStabile" -> 0.5023495422692748|>|>, 
 <|"betaHV" -> 0.6080000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04687877250952817, 
    "last" -> 0.04087045777808972, "meanStabile" -> 0.04216014684291141|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023454385569422, "meanStabile" -> 0.5023454385565309|>|>, 
 <|"betaHV" -> 0.6100000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04988989525199044, 
    "last" -> 0.04350069911614066, "meanStabile" -> 0.044873386837360134|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023412398052655, "meanStabile" -> 0.5023412398047634|>|>, 
 <|"betaHV" -> 0.6120000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05308493550004329, 
    "last" -> 0.04629211544532939, "meanStabile" -> 0.047752887782291385|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023369334960821, "meanStabile" -> 0.5023369334954821|>|>, 
 <|"betaHV" -> 0.6140000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05647211116950768, 
    "last" -> 0.04925189173846889, "meanStabile" -> 0.05080606137552324|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023325074594238, "meanStabile" -> 0.5023325074587157|>|>, 
 <|"betaHV" -> 0.6160000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06005947432759258, 
    "last" -> 0.05238704228327315, "meanStabile" -> 0.0540401432439089|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023279499602551, "meanStabile" -> 0.5023279499594328|>|>, 
 <|"betaHV" -> 0.6180000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06385483299626782, 
    "last" -> 0.05570433479813625, "meanStabile" -> 0.05746211466423392|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023232497726516, "meanStabile" -> 0.5023232497717076|>|>, 
 <|"betaHV" -> 0.6200000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06786565910713312, 
    "last" -> 0.05921020197999039, "meanStabile" -> 0.061078611320668746|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023183962707277, "meanStabile" -> 0.5023183962696601|>|>, 
 <|"betaHV" -> 0.6220000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07209899468916006, 
    "last" -> 0.06291066048893251, "meanStabile" -> 0.06489583973236708|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502313379501955, "meanStabile" -> 0.5023133795007747|>|>, 
 <|"betaHV" -> 0.6240000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07656134188196217, 
    "last" -> 0.06681120187989922, "meanStabile" -> 0.06891946474390906|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023081903053123, "meanStabile" -> 0.5023081903040286|>|>, 
 <|"betaHV" -> 0.6260000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08125859746759605, 
    "last" -> 0.07091674170060008, "meanStabile" -> 0.07315455701687594|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023028203423207, "meanStabile" -> 0.5023028203409494|>|>, 
 <|"betaHV" -> 0.6280000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08619594748552063, 
    "last" -> 0.07523152448980029, "meanStabile" -> 0.07760549503053488|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022972621968251, "meanStabile" -> 0.5022972621953845|>|>, 
 <|"betaHV" -> 0.6300000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09137781657755896, 
    "last" -> 0.07975908528043965, "meanStabile" -> 0.08227592536969164|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022915093929603, "meanStabile" -> 0.5022915093914838|>|>, 
 <|"betaHV" -> 0.6320000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0968077821995556, 
    "last" -> 0.08450218256160918, "meanStabile" -> 0.08716869357188634|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022855564584706, "meanStabile" -> 0.5022855564569861|>|>, 
 <|"betaHV" -> 0.6340000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10248856040706188, 
    "last" -> 0.08946279489524013, "meanStabile" -> 0.09228584063608232|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022793989141414, "meanStabile" -> 0.5022793989126736|>|>, 
 <|"betaHV" -> 0.6360000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10842197910348926, 
    "last" -> 0.09464212062072343, "meanStabile" -> 0.09762860271870427|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022730332469183, "meanStabile" -> 0.5022730332455032|>|>, 
 <|"betaHV" -> 0.6380000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11460898754069826, 
    "last" -> 0.10004059581118253, "meanStabile" -> 0.10319742965549548|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502266456878211, "meanStabile" -> 0.5022664568768724|>|>, 
 <|"betaHV" -> 0.6400000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12104969773049334, 
    "last" -> 0.10565795483271027, "meanStabile" -> 0.10899204743199319|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022596680839645, "meanStabile" -> 0.5022596680827267|>|>, 
 <|"betaHV" -> 0.6420000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12774341820636484, 
    "last" -> 0.11149327845760346, "meanStabile" -> 0.11501150781424196|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022526659219003, "meanStabile" -> 0.5022526659207798|>|>, 
 <|"betaHV" -> 0.6440000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13468873402362622, 
    "last" -> 0.11754508409510404, "meanStabile" -> 0.12125428142736107|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022454501141704, "meanStabile" -> 0.5022454501131814|>|>, 
 <|"betaHV" -> 0.6460000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14188361274460884, 
    "last" -> 0.12381143213676375, "meanStabile" -> 0.12771836745616968|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022380209300147, "meanStabile" -> 0.5022380209291553|>|>, 
 <|"betaHV" -> 0.6480000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14932549144094678, 
    "last" -> 0.13029001602947363, "meanStabile" -> 0.13440138656097958|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022303790677213, "meanStabile" -> 0.5022303790669977|>|>, 
 <|"betaHV" -> 0.6500000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15701140273139552, 
    "last" -> 0.13697827832765405, "meanStabile" -> 0.14130070059169056|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022225255316993, "meanStabile" -> 0.5022225255310946|>|>, 
 <|"betaHV" -> 0.6520000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16493804084966968, 
    "last" -> 0.1438734679017969, "meanStabile" -> 0.14841347160267698|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
