{<|"betaHV" -> 0, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.8700424064082836*^-6, "last" -> 1.6160599663235947*^-6, 
    "meanStabile" -> 1.662283769261352*^-6|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 1., "meanStabile" -> 1.|>|>, 
 <|"betaHV" -> 1/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 3.267736730180797*^-6, "last" -> 2.8238531158683774*^-6, 
    "meanStabile" -> 2.9046231570011568*^-6|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.7862375469516116, "meanStabile" -> 0.7862375469516216|>|>, 
 <|"betaHV" -> 1/10, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 7.4818728566115*^-6, "last" -> 6.465425293169342*^-6, 
    "meanStabile" -> 6.650354411447434*^-6|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.6251402504476045, 
    "meanStabile" -> 0.6251402504476045|>|>, 
 <|"betaHV" -> 3/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.000014577237730859962, "last" -> 0.000012596761048173814, 
    "meanStabile" -> 0.000012957063396150791|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5643354208325073, "meanStabile" -> 0.5643354208325073|>|>, 
 <|"betaHV" -> 1/5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.000024666176889420657, "last" -> 0.000021314941893191876, 
    "meanStabile" -> 0.00002192460842427394|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.5381099613398, 
    "meanStabile" -> 0.5381099613398|>|>, <|"betaHV" -> 1/4, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.00003791531563050892, 
    "last" -> 0.0000327639543030441, "meanStabile" -> 
     0.00003370109438367685|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5248686520786326, 
    "meanStabile" -> 0.5248686520786326|>|>, 
 <|"betaHV" -> 3/10, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.00005455639353347884, "last" -> 0.00004714405219229138, 
    "meanStabile" -> 0.000048492503007009366|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5173491637144286, "meanStabile" -> 0.5173491637144287|>|>, 
 <|"betaHV" -> 7/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.00007490314354193459, "last" -> 0.00006472634276352965, 
    "meanStabile" -> 0.00006657769591571329|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5126951366636987, "meanStabile" -> 0.5126951366636954|>|>, 
 <|"betaHV" -> 2/5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.00009937767673754303, "last" -> 0.00008587558655278795, 
    "meanStabile" -> 0.00008833186681013175|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5096216857949342, "meanStabile" -> 0.5096216857949342|>|>, 
 <|"betaHV" -> 9/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.00012855277397882112, "last" -> 0.00011108674329233431, 
    "meanStabile" -> 0.00011426413264540622|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.507486779896296, "meanStabile" -> 0.5074867798962963|>|>, 
 <|"betaHV" -> 1/2, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.00016322233649311674, "last" -> 0.000141045851318412, 
    "meanStabile" -> 0.00014508015435933566|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5059419348900003, "meanStabile" -> 0.5059419348900023|>|>, 
 <|"betaHV" -> 11/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0002045244354274051, "last" -> 0.00017673636080529784, 
    "meanStabile" -> 0.00018179151153234033|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5047848940618629, "meanStabile" -> 0.5047848940618599|>|>, 
 <|"betaHV" -> 3/5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.00025416781633488036, "last" -> 0.0002196348705165936, 
    "meanStabile" -> 0.00022591703775324404|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5038914307925014, "meanStabile" -> 0.5038914307925014|>|>, 
 <|"betaHV" -> 13/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0003148715812917168, "last" -> 0.00027209109577502384, 
    "meanStabile" -> 0.0002798736567283113|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.503181263842758, 
    "meanStabile" -> 0.5031812638427593|>|>, 
 <|"betaHV" -> 7/10, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0003912627081579649, "last" -> 0.0003381035379741757, 
    "meanStabile" -> 0.0003477742380950934|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5025999512581214, 
    "meanStabile" -> 0.5025999512581214|>|>, 
 <|"betaHV" -> 3/4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0004917915780383332, "last" -> 0.00042497513934979284, 
    "meanStabile" -> 0.0004371306085179495|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021090104598005, 
    "meanStabile" -> 0.5021090104598005|>|>, 
 <|"betaHV" -> 4/5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0006329752113008615, "last" -> 0.0005469816611657013, 
    "meanStabile" -> 0.0005626268556776226|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5016810821708113, 
    "meanStabile" -> 0.5016810821708113|>|>, 
 <|"betaHV" -> 17/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0008490752825023242, "last" -> 0.0007337423063986161, 
    "meanStabile" -> 0.0007547293740103546|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5012991774905499, 
    "meanStabile" -> 0.5012991774905513|>|>, 
 <|"betaHV" -> 9/10, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0012146478476830428, "last" -> 0.001049742214770482, 
    "meanStabile" -> 0.0010797677573133825|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5009591184203476, 
    "meanStabile" -> 0.5009591184203502|>|>, 
 <|"betaHV" -> 19/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0018977800076070057, "last" -> 0.0016405294323599453, 
    "meanStabile" -> 0.001687453129979914|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5006707075782586, 
