{<|"LowAge" -> 0, "HighAge" -> 4, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 1.3023000450000002*^6, 
    "prenatalInfections" -> 24612.287062516953, 
    "pregnancies" -> 671794.6988362694, "population" -> 
     3.669548474135369*^7|>|>, <|"LowAge" -> 0, "HighAge" -> 9, 
  "MaleVaccination" -> False, "Results" -> 
   <|"vaccines" -> 2.5902000900000003*^6, "prenatalInfections" -> 
     16157.726460973889, "pregnancies" -> 671794.6988362782, 
    "population" -> 3.669548474138802*^7|>|>, 
 <|"LowAge" -> 0, "HighAge" -> 14, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 3.8511001350000007*^6, 
    "prenatalInfections" -> 9531.416587269712, "pregnancies" -> 
     671794.6988362945, "population" -> 3.669548474145588*^7|>|>, 
 <|"LowAge" -> 0, "HighAge" -> 19, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 5.079600180000001*^6, 
    "prenatalInfections" -> 5518.371123943085, "pregnancies" -> 
     671794.6988363068, "population" -> 3.66954847415059*^7|>|>, 
 <|"LowAge" -> 0, "HighAge" -> 24, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 6.2973002250000015*^6, 
    "prenatalInfections" -> 3263.929751579553, "pregnancies" -> 
     671794.6988363165, "population" -> 3.669548474154493*^7|>|>, 
 <|"LowAge" -> 0, "HighAge" -> 29, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 7.492500270000001*^6, 
    "prenatalInfections" -> 2124.614792356459, "pregnancies" -> 
     671794.6988363304, "population" -> 3.669548474159859*^7|>|>, 
 <|"LowAge" -> 0, "HighAge" -> 34, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 8.572500315000001*^6, 
    "prenatalInfections" -> 1586.5401074458941, 
    "pregnancies" -> 671794.6988363378, "population" -> 
     3.669548474161718*^7|>|>, <|"LowAge" -> 0, "HighAge" -> 39, 
  "MaleVaccination" -> False, "Results" -> 
   <|"vaccines" -> 9.549000360000001*^6, "prenatalInfections" -> 
     1280.5077126723584, "pregnancies" -> 671794.6988363408, 
    "population" -> 3.669548474164011*^7|>|>, 
 <|"LowAge" -> 0, "HighAge" -> 44, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 1.0413900405000001*^7, 
    "prenatalInfections" -> 1072.3213290372382, 
    "pregnancies" -> 671794.698836344, "population" -> 
     3.6695484741595164*^7|>|>, <|"LowAge" -> 0, "HighAge" -> 49, 
  "MaleVaccination" -> False, "Results" -> 
   <|"vaccines" -> 1.1253600450000003*^7, "prenatalInfections" -> 
     908.9671014451128, "pregnancies" -> 671794.6988363571, 
    "population" -> 3.669548474169984*^7|>|>, 
 <|"LowAge" -> 5, "HighAge" -> 9, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 1.2879000450000002*^6, 
    "prenatalInfections" -> 22089.519714082962, 
    "pregnancies" -> 671794.6988362696, "population" -> 
     3.669548474135399*^7|>|>, <|"LowAge" -> 5, "HighAge" -> 14, 
  "MaleVaccination" -> False, "Results" -> 
   <|"vaccines" -> 2.5488000900000003*^6, "prenatalInfections" -> 
     13102.239447019318, "pregnancies" -> 671794.6988362778, 
    "population" -> 3.669548474138692*^7|>|>, 
 <|"LowAge" -> 5, "HighAge" -> 19, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 3.7773001350000007*^6, 
    "prenatalInfections" -> 7627.942635795151, "pregnancies" -> 
     671794.6988362933, "population" -> 3.6695484741451755*^7|>|>, 
 <|"LowAge" -> 5, "HighAge" -> 24, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 4.995000180000001*^6, 
    "prenatalInfections" -> 4541.638273773772, "pregnancies" -> 
     671794.6988363056, "population" -> 3.6695484741503*^7|>|>, 
 <|"LowAge" -> 5, "HighAge" -> 29, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 6.1902002250000015*^6, 
    "prenatalInfections" -> 2969.464649827727, "pregnancies" -> 
     671794.6988363154, "population" -> 3.669548474153987*^7|>|>, 
 <|"LowAge" -> 5, "HighAge" -> 34, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 7.270200270000001*^6, 
    "prenatalInfections" -> 2215.7283929969726, 
    "pregnancies" -> 671794.6988363268, "population" -> 
     3.6695484741515614*^7|>|>, <|"LowAge" -> 5, "HighAge" -> 39, 
  "MaleVaccination" -> False, "Results" -> 
   <|"vaccines" -> 8.246700315000001*^6, "prenatalInfections" -> 
     1781.589597351804, "pregnancies" -> 671794.6988363364, 
    "population" -> 3.669548474162147*^7|>|>, 
 <|"LowAge" -> 5, "HighAge" -> 44, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 9.111600360000001*^6, 
    "prenatalInfections" -> 1485.9487892854154, 
    "pregnancies" -> 671794.6988363399, "population" -> 
     3.669548474162581*^7|>|>, <|"LowAge" -> 5, "HighAge" -> 49, 
  "MaleVaccination" -> False, "Results" -> 
   <|"vaccines" -> 9.951300405000001*^6, "prenatalInfections" -> 
     1254.461686982892, "pregnancies" -> 671794.6988363417, 
    "population" -> 3.669548474164281*^7|>|>, 
 <|"LowAge" -> 10, "HighAge" -> 14, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 1.2609000450000002*^6, 
    "prenatalInfections" -> 20581.622984836795, 
    "pregnancies" -> 671794.6988362693, "population" -> 
     3.6695484741353326*^7|>|>, <|"LowAge" -> 10, "HighAge" -> 19, 
  "MaleVaccination" -> False, "Results" -> 
   <|"vaccines" -> 2.4894000900000003*^6, "prenatalInfections" -> 
     12541.106347595221, "pregnancies" -> 671794.6988362754, 
    "population" -> 3.669548474138286*^7|>|>, 
 <|"LowAge" -> 10, "HighAge" -> 24, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 3.7071001350000007*^6, 
    "prenatalInfections" -> 7850.864791773478, "pregnancies" -> 
     671794.6988362917, "population" -> 3.66954847414446*^7|>|>, 
 <|"LowAge" -> 10, "HighAge" -> 29, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 4.902300180000001*^6, 
    "prenatalInfections" -> 5329.297374940159, "pregnancies" -> 
     671794.6988363042, "population" -> 3.669548474143136*^7|>|>, 
 <|"LowAge" -> 10, "HighAge" -> 34, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 5.9823002250000015*^6, 
    "prenatalInfections" -> 4031.1552808906076, 
    "pregnancies" -> 671794.6988363132, "population" -> 
     3.669548474153004*^7|>|>, <|"LowAge" -> 10, "HighAge" -> 39, 
  "MaleVaccination" -> False, "Results" -> 
   <|"vaccines" -> 6.958800270000001*^6, "prenatalInfections" -> 
     3245.2219228135446, "pregnancies" -> 671794.6988363232, 
    "population" -> 3.66954847415698*^7|>|>, 
 <|"LowAge" -> 10, "HighAge" -> 44, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 7.823700315000001*^6, 
    "prenatalInfections" -> 2705.3267867895993, 
    "pregnancies" -> 671794.6988363321, "population" -> 
     3.6695484741606615*^7|>|>, <|"LowAge" -> 10, "HighAge" -> 49, 
  "MaleVaccination" -> False, "Results" -> 
   <|"vaccines" -> 8.663400360000001*^6, "prenatalInfections" -> 
     2283.334953181524, "pregnancies" -> 671794.6988363373, 
