{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[2*Pi*t])/20)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3818.5527680547993, 4568.576921885664, 
    5733.442235292859, 7028.038204259707, 8421.470038027124, 
    9972.983420440924, 11747.480560221935, 13815.312686495563, 
    16263.50353748846, 19202.187422669653, 22769.961508591754, 
    27140.11687441658, 32527.346881937294, 39194.01403841588, 
    47454.77021826652, 57677.71129735815, 70279.64367096877, 
    85712.49222010092, 104437.80539243098, 126886.99441569629, 
    153406.8647956499, 184193.35784717574, 219220.90758927978, 
    258179.8147691566, 300437.0033752575, 345035.94428135385, 
    390745.46237220435, 436158.2765120015, 479827.0720027389, 
    520415.89179833775, 556839.3099869522, 588364.1980372521, 
    614657.4396401406, 635775.1473301642, 652100.8493426879, 
    664249.3693639012, 672957.3813376534, 678981.0608968609, 
    683016.2523752078, 685648.9752505213, 687336.1535447305, 
    688410.3129282717, 689099.0127845407, 689549.9564941045, 
    689855.089410787, 690070.0962683237, 690228.3540622272, 
    690350.0174193459, 690447.5329857864, 690528.8404436396, 
    690599.1997905499, 690662.2442819368, 690720.6500311462, 
    690776.3100753198, 690830.7715820721, 690885.4671355578, 
    690941.7322323177, 691000.8818153923, 691064.2905554939, 
    691133.4593977656, 691210.073426898, 691296.0552166579, 
    691393.6131235856, 691505.2810384962, 691633.9435810557, 
    691782.8381257798, 691955.5219854364, 692155.7906547613, 
    692387.5325986501, 692654.5066135516, 692960.0334346384, 
    693306.6025405955, 693695.4125788837, 694125.8801647692, 
    694595.1804578227, 695097.8983037176, 695625.8839081344, 
    696168.4001410326, 696712.6196256068, 697244.4799773489, 
    697749.8313577666, 698215.7370206576, 698631.7294240814, 
    698990.8043825303, 699289.9662587167, 699530.2228451632, 
    699716.0426811257, 699854.4020804389, 699953.6330337826, 
    700022.301951393, 700068.3108542847, 700098.3282886196, 
    700117.5611131524, 700129.8017252071, 700137.6462958481, 
    700142.7800821366, 700146.2519374077, 700148.696893679, 
    700150.4954483623, 700151.8772509946, 700152.9840606994, 
    700153.9062543521, 700154.7036617895, 700155.4175759517, 
    700156.078367518, 700156.7075037039, 700157.3224844874, 
    700157.9394622436, 700158.5734488965, 700159.2391781424, 
    700159.9520072081, 700160.7286570981, 700161.5878542074, 
    700162.5509187093, 700163.6422915028, 700164.8899654599, 
    700166.3257516653, 700167.9852902689, 700169.9076734962, 
    700172.1345306912, 700174.7084196447, 700177.6703716621, 
    700181.0564901631, 700184.8936495858, 700189.194468631, 
    700193.9519411966, 700199.1344394529, 700204.6819373055, 
    700210.5044679188, 700216.4837797508, 700222.4788169955, 
    700228.3351214068, 700233.8974142256, 700239.023847657, 700243.599762152, 
    700247.5485908884, 700250.8377989036, 700253.4788188678, 
    700255.5210577853, 700257.0414133313, 700258.1316213524, 
    700258.8859307114, 700259.3912426055, 700259.7208676152, 
    700259.9320303733, 700260.06639926, 700260.1524950868, 700260.2088277612, 
    700260.246915822, 700260.2737320133, 700260.293453362, 700260.3086008849, 
    700260.320730546, 700260.3308345597, 700260.3395690222, 
    700260.3473872454, 700260.3546218136, 700260.3615080462, 
    700260.3682375881, 700260.3749875221, 700260.3819218865, 
    700260.3892015842, 700260.3969941838, 700260.4054824458, 
    700260.4148704302, 700260.4253907092, 700260.437309508, 
