{<|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0017678964928251207, 
    "last" -> 0.0015773936307768735, "meanStabile" -> 
     0.0016122397904956565|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49882387636407927, 
    "meanStabile" -> 0.4988238763640843|>|>, 
 <|"betaHV" -> 0.30200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0018797195695903278, 
    "last" -> 0.0016772464704267035, "meanStabile" -> 
     0.0017142984765108548|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4987897501879188, 
    "meanStabile" -> 0.4987897501879115|>|>, 
 <|"betaHV" -> 0.30400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0020019189348647404, 
    "last" -> 0.0017863803945268614, "meanStabile" -> 
     0.0018258432751547594|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4987567178463856, 
    "meanStabile" -> 0.4987567178463832|>|>, 
 <|"betaHV" -> 0.30600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0021356130183319186, 
    "last" -> 0.0019057992793828095, "meanStabile" -> 0.001947900239334889|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4987248077955244, "meanStabile" -> 0.49872480779552825|>|>, 
 <|"betaHV" -> 0.30800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0022820465175092002, 
    "last" -> 0.0020366212179777515, "meanStabile" -> 
     0.0020816121618169483|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4986940446823024, 
    "meanStabile" -> 0.4986940446822989|>|>, 
 <|"betaHV" -> 0.31000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.002442603742557008, 
    "last" -> 0.0021800908097709985, "meanStabile" -> 0.002228251136449539|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49866444898754586, "meanStabile" -> 0.498664448987547|>|>, 
 <|"betaHV" -> 0.31200000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.002618826948454608, 
    "last" -> 0.002337596120850574, "meanStabile" -> 0.002389235893066795|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4986360360000772, "meanStabile" -> 0.4986360360000782|>|>, 
 <|"betaHV" -> 0.31400000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0028124306280087065, 
    "last" -> 0.0025106819644315614, "meanStabile" -> 
     0.0025661453713060377|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49860881614163965, 
    "meanStabile" -> 0.4986088161416399|>|>, 
 <|"betaHV" -> 0.31600000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0030253256246412954, 
    "last" -> 0.0027010723698037697, "meanStabile" -> 
     0.0027607416859347007|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49858279390313087, 
    "meanStabile" -> 0.4985827939031286|>|>, 
 <|"betaHV" -> 0.31800000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.003259635975492928, 
    "last" -> 0.0029106865579577685, "meanStabile" -> 0.002974986455408866|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49855796840101213, "meanStabile" -> 0.49855796840101324|>|>, 
 <|"betaHV" -> 0.32000000000000006, "parOverride" -> {}, 
