{<|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.048954935923608764, "last" -> 0.048417805696118504, 
    "meanStabile" -> 0.04828482789809145|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5290386638385876, 
    "meanStabile" -> 0.5290386638683565|>|>, 
 <|"betaHV" -> 0.44082, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.050728458520809976, 
    "last" -> 0.05017703430844538, "meanStabile" -> 0.05003922475605153|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.529035616456588, "meanStabile" -> 0.5290356164910243|>|>, 
 <|"betaHV" -> 0.44164, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05256344711084, 
    "last" -> 0.05199752603094686, "meanStabile" -> 0.051854716450669094|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5290325403761098, "meanStabile" -> 0.5290325404156382|>|>, 
 <|"betaHV" -> 0.44246, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05446147917688829, 
    "last" -> 0.0538808459197446, "meanStabile" -> 0.05373286373732521|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5290294355055496, "meanStabile" -> 0.5290294355507402|>|>, 
 <|"betaHV" -> 0.44328, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05642414539647163, 
    "last" -> 0.05582857159917799, "meanStabile" -> 0.05567523990692143|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5290263017478303, "meanStabile" -> 0.5290263017991279|>|>, 
 <|"betaHV" -> 0.4441, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0584529820083083, 
    "last" -> 0.05784221688325175, "meanStabile" -> 0.057683354615089055|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5290231393248248, "meanStabile" -> 0.5290231393827066|>|>, 
 <|"betaHV" -> 0.44492, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06054953394144032, 
    "last" -> 0.05992330009547797, "meanStabile" -> 0.05975872201188532|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5290199485359771, "meanStabile" -> 0.5290199486010891|>|>, 
 <|"betaHV" -> 0.44574, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06272134221824804, 
    "last" -> 0.06207325804960596, "meanStabile" -> 0.061902774965945345|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5290167299471569, "meanStabile" -> 0.5290167300198212|>|>, 
 <|"betaHV" -> 0.44656, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06496435486460084, 
    "last" -> 0.06429355480042989, "meanStabile" -> 0.06411697351088398|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5290134841405162, "meanStabile" -> 0.5290134842211474|>|>, 
 <|"betaHV" -> 0.44738, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0672797633100011, 
    "last" -> 0.06658552871136764, "meanStabile" -> 0.06640265233364125|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.529010212041675, "meanStabile" -> 0.5290102121306325|>|>, 
 <|"betaHV" -> 0.4482, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06966892469755577, 
    "last" -> 0.06895052025191743, "meanStabile" -> 0.06876114822695908|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5290069145281886, "meanStabile" -> 0.529006914625537|>|>, 
 <|"betaHV" -> 0.44902000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07213304506224694, 
    "last" -> 0.07138971842619178, "meanStabile" -> 0.07119364692732455|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5290035928309539, "meanStabile" -> 0.5290035929368886|>|>, 
 <|"betaHV" -> 0.44984, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07467337729289056, 
    "last" -> 0.07390435819783651, "meanStabile" -> 0.07370138000995015|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.529000248089814, "meanStabile" -> 0.5290002482043654|>|>, 
 <|"betaHV" -> 0.45066, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07729103849815681, 
    "last" -> 0.07649553899155612, "meanStabile" -> 0.07628544388255351|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289968816872005, "meanStabile" -> 0.5289968818103351|>|>, 
 <|"betaHV" -> 0.45148, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07998702307009004, 
    "last" -> 0.07916423769610886, "meanStabile" -> 0.0789468127578505|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.528993495075494, "meanStabile" -> 0.5289934952067304|>|>, 
 <|"betaHV" -> 0.4523, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08276229797431695, 
    "last" -> 0.08191140287095561, "meanStabile" -> 0.08168643259586968|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289900898066558, "meanStabile" -> 0.5289900899455735|>|>, 
 <|"betaHV" -> 0.45312, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0856177155007911, 
    "last" -> 0.08473786915532829, "meanStabile" -> 0.08450513574584184|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289866674030753, "meanStabile" -> 0.5289866675492393|>|>, 
 <|"betaHV" -> 0.45394, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08855404581598504, 
    "last" -> 0.08764438897264175, "meanStabile" -> 0.08740367257337993|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289832294822803, "meanStabile" -> 0.5289832296349347|>|>, 
 <|"betaHV" -> 0.45476, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09157195859897911, 
    "last" -> 0.09063161485173386, "meanStabile" -> 0.09038269382444539|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289797776177808, "meanStabile" -> 0.528979777775886|>|>, 
 <|"betaHV" -> 0.45558, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09467200786591691, 
    "last" -> 0.09370008420199502, "meanStabile" -> 0.09344273543700066|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289763134584827, "meanStabile" -> 0.5289763136210607|>|>, 
 <|"betaHV" -> 0.45640000000000003, "parOverride" -> {}, 
