{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/5)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3820.9030988689246, 4596.736322507975, 
    5815.774273181158, 7173.534283675056, 8610.334955939894, 
    10146.304897581165, 11796.066845963072, 13565.267816146992, 
    15456.952411032105, 17472.737369750237, 19612.193299043087, 
    21872.372575485777, 24247.576518090973, 26729.241441751557, 
    29305.943621923187, 31963.544409190526, 34685.49327752857, 
    37453.28421702722, 40247.045651594155, 43046.23272994706, 
    45830.37801784331, 48579.84635033495, 51276.541460125605, 
    53904.51695562162, 56450.44889146752, 58903.94796161751, 
    61257.69923097206, 63507.440033052924, 65651.79401140995, 
    67691.99715836665, 69631.54734260497, 71475.8174569743, 
    73231.66300187199, 74907.05417487955, 76510.75086838193, 
    78052.0312112892, 79540.47966306964, 80985.83463517677, 
    82397.88949431332, 83786.44161639584, 85161.2805386537, 
    86532.20704264715, 87909.07526238333, 89301.85045336396, 
    90720.67538490615, 92175.93880168283, 93678.33969485947, 
    95238.94169120268, 96869.21078899666, 98581.02689394605, 
    100386.6648555219, 102298.73523823218, 104329.42475148391, 
    106486.11063651419, 108778.084601045, 111216.88664851456, 
    113813.04012494562, 116575.38200628065, 119510.84464025949, 
    122624.01931298834, 125916.62758896619, 129387.01463671256, 
    133029.70919955277, 136835.0913931051, 140789.20262329286, 
    144873.74745199468, 149066.31151693047, 153340.81380150266, 
    157668.1902773825, 162017.28367906014, 166355.8950586063, 
    170651.93015981908, 174874.56707587332, 178995.36058310652, 
    182989.20281732487, 186835.08175370863, 190516.58992033667, 
    194022.16556696442, 197345.07052150078, 200483.13659570747, 
    203438.32494915335, 206216.15479458866, 208825.06069340525, 
    211275.7354395666, 213580.49984165656, 215752.73970702483, 
    217806.42562073568, 219755.72941932737, 221614.73611707654, 
    223397.24514067706, 225116.64847956918, 226785.8736206754, 
    228417.37589915245, 230023.1687091286, 231614.87769104503, 
    233203.81029062349, 234801.03087578656, 236417.43330112819, 
    238063.80484697293, 239750.87586737284, 241489.34744747542, 
    243289.89247050782, 245163.12395173722, 247119.5251202478, 
    249169.15933593255, 251316.59649691777, 253567.71609910275, 
    255930.46000266343, 258411.47823888974, 261015.51822247732, 
    263745.329499635, 266601.3828244575, 269581.5220349209, 
    272680.65826713596, 275890.5480089618, 279199.6782048723, 
    282593.28487078106, 286053.52977616613, 289559.84594872885, 
    293089.4535981412, 296618.0273240208, 300120.48715131346, 
    303571.86559025256, 306948.19626485184, 310227.3637385956, 
    313389.85343293205, 316419.35600886686, 319303.1803667321, 
    322032.46274021285, 324602.1713522084, 327010.920909676, 
    329260.6340034583, 331356.0880193355, 333304.3955380183, 
    335114.4624050319, 336796.46232161333, 338361.35897640453, 
    339820.4939642184, 341185.2521394591, 342466.8053910737, 
    343675.9320784116, 344822.901619876, 345917.41427328804, 
    346968.584618713, 347984.95617757546, 348974.53964046005, 
    349944.8636514767, 350903.03253415937, 351855.78479621105, 
    352809.54791781644, 353770.4855964211, 354744.534546396, 
    355737.4282148124, 356754.70412200864, 357801.6941281693, 
    358883.4942570854, 360005.0212057979, 361167.9624068244, 
    362374.5166970267, 363627.9944954064, 364930.96378106787, 
    366284.9447547554, 367690.4070997342, 369146.67467353435, 
    370651.79673493945, 372202.4451800981, 373793.8548342895, 
    375419.8168967612, 377072.7360791562, 378743.75666982087, 
    380422.9621733349, 382099.6431697678, 383762.62639086193, 
    385400.644180024, 387002.72680788394, 388558.5898961221, 
    390058.9918432148, 391496.0361674394, 392863.39895876404, 
    394156.46805890964, 395372.3899806711, 396510.0261765696, 
    397569.83140715945, 398553.6683390753, 399464.581797972, 
    400306.549636638, 401084.2331640636, 401802.7405240312, 
    402467.41718397086, 403083.6694532939, 403656.82510038954, 
    404192.02997025114, 404694.1783052311, 405167.8717504147, 
    405617.4015972608, 406046.7490698232, 406459.5985934583, 
    406859.3594948916, 407249.1925158076, 407632.03819080984, 
    408010.6448624696, 408387.594539399, 408765.3251619382, 
    409146.14819529495, 409532.2607560319, 409925.75139396376, 
    410328.59897161304, 410742.66408575606, 411169.7465853465, 
    411610.3859026231, 412065.2831551861, 412535.560187788, 
    413022.0543614769, 413525.207610048, 414045.07342403434, 
    414581.28986571997, 415133.0402052442, 415699.02307070524, 
    416277.4386049566, 416865.9932353427, 417461.9267182521, 
    418062.06280514837, 418662.88458763587, 419260.632106522, 
    419851.42002998386, 420431.3671525713, 420996.73167858605, 
    421544.0432373841, 422070.22271617554, 422572.68135765794, 
    423049.3926071238, 423498.93435502046, 423920.4969671557, 
    424313.8631567853, 424679.35918615974, 425017.7867895431, 
    425330.34149786003, 425618.5245642215, 425884.0554998622, 
    426128.7903993196, 426354.6501132024, 426563.56052857765, 
    426757.405834351, 426937.99446523184, 427107.036857127, 
    427266.13270749466, 427416.7663460911, 427560.3079300609, 
    427698.01909731486, 427831.06126076484, 427960.5053438422, 
    428087.3421125037, 428212.4921655718, 428336.8152249483, 
    428461.11795327987, 428586.1602421052, 428712.65975941345, 
    428841.29430357873, 428972.70173949376, 429107.477849225, 
