{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0032036769246518992, 
    "last" -> 0.0029296755137753244, "meanStabile" -> 0.002974658724372591|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.503150131507793, "meanStabile" -> 0.5031501315077943|>|>, 
 <|"betaHV" -> 0.20100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0034020338904775264, 
    "last" -> 0.0031114577762148344, "meanStabile" -> 0.003159232132028115|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5031300647413991, "meanStabile" -> 0.5031300647413989|>|>, 
 <|"betaHV" -> 0.20200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0036162885611412394, 
    "last" -> 0.0033078753647763784, "meanStabile" -> 
     0.0033586655814624986|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5031107635921097, 
    "meanStabile" -> 0.5031107635921075|>|>, 
 <|"betaHV" -> 0.20300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.003847824520731593, 
    "last" -> 0.0035202146372351807, "meanStabile" -> 0.003574265181614703|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5030922206715946, "meanStabile" -> 0.5030922206715929|>|>, 
 <|"betaHV" -> 0.20400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004098147496887626, 
    "last" -> 0.00374987806567422, "meanStabile" -> 0.0038074549385903084|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5030744262876795, "meanStabile" -> 0.5030744262876813|>|>, 
 <|"betaHV" -> 0.20500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004368895335337175, 
    "last" -> 0.0039983943023788006, "meanStabile" -> 
     0.0040597869761099465|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5030573685386098, 
    "meanStabile" -> 0.5030573685386085|>|>, 
 <|"betaHV" -> 0.20600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004661850800030292, 
    "last" -> 0.004267430997145018, "meanStabile" -> 0.004332954549617434|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5030410333062536, "meanStabile" -> 0.5030410333062569|>|>, 
 <|"betaHV" -> 0.20700000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004978954936944536, 
    "last" -> 0.004558808249872237, "meanStabile" -> 0.004628805705431034|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5030254043533323, "meanStabile" -> 0.5030254043533344|>|>, 
 <|"betaHV" -> 0.20800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.005322314817719057, 
    "last" -> 0.004874507396792108, "meanStabile" -> 0.004949352201877597|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5030104636981546, "meanStabile" -> 0.5030104636981572|>|>, 
 <|"betaHV" -> 0.20900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.005694226734855274, 
    "last" -> 0.0052166939781205625, "meanStabile" -> 
     0.0052967928295928135|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5029961913444488, 
    "meanStabile" -> 0.50299619134445|>|>, <|"betaHV" -> 0.21000000000000005, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.006097184226924495, 
    "last" -> 0.005587727346163311, "meanStabile" -> 0.005673523167164916|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029825657647541, "meanStabile" -> 0.502982565764754|>|>, 
 <|"betaHV" -> 0.21100000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.00653389806977211, 
    "last" -> 0.0059901817829211765, "meanStabile" -> 0.00608215702297435|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029695638793538, "meanStabile" -> 0.5029695638793514|>|>, 
 <|"betaHV" -> 0.21200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0070073136089474275, 
    "last" -> 0.006426865213510138, "meanStabile" -> 0.00652554543595126|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029571612545726, "meanStabile" -> 0.5029571612545717|>|>, 
 <|"betaHV" -> 0.21300000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.007520630049166801, 
    "last" -> 0.006900840792952822, "meanStabile" -> 0.007006798593818026|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029453322296811, "meanStabile" -> 0.5029453322296827|>|>, 
 <|"betaHV" -> 0.21400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.008077320922765167, 
    "last" -> 0.007415449832488198, "meanStabile" -> 0.0075293091114239374|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029340500732986, "meanStabile" -> 0.5029340500732961|>|>, 
 <|"betaHV" -> 0.21500000000000002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.008681152124277355, 
    "last" -> 0.00797433379243744, "meanStabile" -> 0.008096774361255834|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029232871657299, "meanStabile" -> 0.502923287165729|>|>, 
 <|"betaHV" -> 0.21600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.009336212090134646, 
    "last" -> 0.008581467234027524, "meanStabile" -> 0.008713229931298068|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029130150229356, "meanStabile" -> 0.5029130150229373|>|>, 
 <|"betaHV" -> 0.21700000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.010046932513969506, 
    "last" -> 0.009241184249695385, "meanStabile" -> 0.009383076461078874|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029032044823251, "meanStabile" -> 0.5029032044823231|>|>, 
 <|"betaHV" -> 0.21800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.010818110809607411, 
    "last" -> 0.009958206679003876, "meanStabile" -> 0.0101111082908385|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028938258571108, "meanStabile" -> 0.5028938258571118|>|>, 
 <|"betaHV" -> 0.21900000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.011654944745742545, 
    "last" -> 0.010737684725402845, "meanStabile" -> 0.010902554701974636|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028848489492642, "meanStabile" -> 0.502884848949264|>|>, 
 <|"betaHV" -> 0.22000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.012563049200343908, 
    "last" -> 0.011585223179758032, "meanStabile" -> 0.011763106543163912|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028762432497262, "meanStabile" -> 0.5028762432497269|>|>, 
 <|"betaHV" -> 0.22100000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01354850239822821, 
    "last" -> 0.012506933837725972, "meanStabile" -> 0.012698969452603681|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028679779003573, "meanStabile" -> 0.5028679779003545|>|>, 
 <|"betaHV" -> 0.22200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.014628980520613021, 
    "last" -> 0.013509463089339974, "meanStabile" -> 0.01371689187120967|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028600218782892, "meanStabile" -> 0.5028600218782907|>|>, 
 <|"betaHV" -> 0.22300000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0158095496345913, 
    "last" -> 0.014600043119114859, "meanStabile" -> 0.014824217028822346|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028523439998246, "meanStabile" -> 0.5028523439998231|>|>, 
 <|"betaHV" -> 0.22400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.017093822215301993, 
    "last" -> 0.015786528741137118, "meanStabile" -> 0.016028920344966075|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028449130528851, "meanStabile" -> 0.5028449130528856|>|>, 
 <|"betaHV" -> 0.22500000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.018490986990454386, 
    "last" -> 0.01707744815014737, "meanStabile" -> 0.01733966095907689|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028376977994377, "meanStabile" -> 0.502837697799441|>|>, 
 <|"betaHV" -> 0.22600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.020010988239344146, 
    "last" -> 0.01848203851993634, "meanStabile" -> 0.01876581787555444|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502830667117556, "meanStabile" -> 0.5028306671175633|>|>, 
 <|"betaHV" -> 0.22700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.021664582457903956, 
    "last" -> 0.020010300633250475, "meanStabile" -> 0.020317545432382032|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028237900053517, "meanStabile" -> 0.5028237900053703|>|>, 
 <|"betaHV" -> 0.22800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02346336630817204, 
    "last" -> 0.021673027097894797, "meanStabile" -> 0.022005801950497974|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028170357045666, "meanStabile" -> 0.5028170357046012|>|>, 
 <|"betaHV" -> 0.22900000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.025419814356589167, 
    "last" -> 0.023481839643320207, "meanStabile" -> 0.023842387603102113|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028103738301258, "meanStabile" -> 0.5028103738301904|>|>, 
 <|"betaHV" -> 0.23000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.027547299974358133, 
    "last" -> 0.025449210770408032, "meanStabile" -> 0.025839966397592146|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028037744520871, "meanStabile" -> 0.5028037744521971|>|>, 
 <|"betaHV" -> 0.23100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.029860120281422053, 
    "last" -> 0.027588488271478695, "meanStabile" -> 0.02801209107225555|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027972082228473, "meanStabile" -> 0.5027972082230275|>|>, 
 <|"betaHV" -> 0.23200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03237347030601005, 
    "last" -> 0.029913871799384126, "meanStabile" -> 0.030373179305326924|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027906465858961, "meanStabile" -> 0.502790646586191|>|>, 
 <|"betaHV" -> 0.23300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.035103437547002195, 
    "last" -> 0.0324404069686203, "meanStabile" -> 0.03293850772549341|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027840619497217, "meanStabile" -> 0.5027840619501933|>|>, 
 <|"betaHV" -> 0.23400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03806693319051207, 
    "last" -> 0.0351839176744341, "meanStabile" -> 0.03572414319161183|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.50277742791416, 
    "meanStabile" -> 0.5027774279148868|>|>, 
 <|"betaHV" -> 0.23500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.041281625692182314, 
    "last" -> 0.038160938204783695, "meanStabile" -> 0.03874687386230604|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027707194929236, "meanStabile" -> 0.502770719494028|>|>, 
 <|"betaHV" -> 0.23600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04476582025568259, 
    "last" -> 0.04138859005251268, "meanStabile" -> 0.04202408411654288|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502763913380476, "meanStabile" -> 0.5027639133820985|>|>, 
 <|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04853829548876337, 
    "last" -> 0.04488441492267699, "meanStabile" -> 0.04557358499681643|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027569882341149, "meanStabile" -> 0.50275698823644|>|>, 
 <|"betaHV" -> 0.23800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0526181026179227, 
    "last" -> 0.04866616685293709, "meanStabile" -> 0.04941340313809526|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027499249266012, "meanStabile" -> 0.5027499249298469|>|>, 
 <|"betaHV" -> 0.23900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05702434078764714, 
    "last" -> 0.05275157816187473, "meanStabile" -> 0.053561543122631984|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027427067638591, "meanStabile" -> 0.502742706768252|>|>, 
 <|"betaHV" -> 0.24000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06177585421697198, 
    "last" -> 0.057158048109331255, "meanStabile" -> 0.05803567136083584|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502735319687532, "meanStabile" -> 0.5027353196933064|>|>, 
