{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0032039799023061153, 
    "last" -> 0.003125135436014966, "meanStabile" -> 0.0031246064693098018|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5206134898960788, "meanStabile" -> 0.5206134898960785|>|>, 
 <|"betaHV" -> 0.20100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0034023895998316948, 
    "last" -> 0.0033190905220225747, "meanStabile" -> 0.00331852872609104|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.520592272310428, "meanStabile" -> 0.5205922723104272|>|>, 
 <|"betaHV" -> 0.20200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0036167051450060788, 
    "last" -> 0.0035286674754933466, "meanStabile" -> 0.003528070206144555|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5205717681998161, "meanStabile" -> 0.5205717681998161|>|>, 
 <|"betaHV" -> 0.20300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.003848310857364629, 
    "last" -> 0.003755239991311794, "meanStabile" -> 0.0037546043718431343|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5205519739796836, "meanStabile" -> 0.5205519739796817|>|>, 
 <|"betaHV" -> 0.20400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0040987132622133235, 
    "last" -> 0.004000305957454994, "meanStabile" -> 0.003999628857628548|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5205328836195778, "meanStabile" -> 0.5205328836195796|>|>, 
 <|"betaHV" -> 0.20500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004369552103571225, 
    "last" -> 0.004265499173971258, "meanStabile" -> 0.004264777187008202|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5205144886587523, "meanStabile" -> 0.5205144886587509|>|>, 
 <|"betaHV" -> 0.20600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004662611329241917, 
    "last" -> 0.004552601308145221, "meanStabile" -> 0.004551830725697452|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5204967782862813, "meanStabile" -> 0.5204967782862838|>|>, 
 <|"betaHV" -> 0.20700000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004979832279215918, 
    "last" -> 0.004863556309854674, "meanStabile" -> 0.004862733094538855|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5204797393642833, "meanStabile" -> 0.5204797393642799|>|>, 
 <|"betaHV" -> 0.20800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.005323326273474806, 
    "last" -> 0.005200484360264357, "meanStabile" -> 0.005199604115830222|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.520463356574675, "meanStabile" -> 0.5204633565746771|>|>, 
