{<|"betaHV" -> 1.15, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.028167542465702848, "last" -> 0.024755705228326163, 
    "meanStabile" -> 0.025463787143773262|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001451841866389, 
    "meanStabile" -> 0.5001451841866146|>|>, 
 <|"betaHV" -> 1.1529999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.029547103901471923, 
    "last" -> 0.02596945310821766, "meanStabile" -> 0.026712251582847117|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001418742166623, "meanStabile" -> 0.5001418742166387|>|>, 
 <|"betaHV" -> 1.156, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.030995332040984598, "last" -> 0.027243791264934203, 
    "meanStabile" -> 0.028023039348665634|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500138571436901, 
    "meanStabile" -> 0.5001385714368753|>|>, 
 <|"betaHV" -> 1.1589999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.032515301376405736, 
    "last" -> 0.028581452518755115, "meanStabile" -> 0.029398961427621922|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001352702625899, "meanStabile" -> 0.5001352702625593|>|>, 
 <|"betaHV" -> 1.162, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0341101629227193, "last" -> 0.02998523891142691, 
    "meanStabile" -> 0.030842900007581095|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001319651932397, 
    "meanStabile" -> 0.5001319651932041|>|>, 
 <|"betaHV" -> 1.1649999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0357831474969195, 
    "last" -> 0.03145802443625238, "meanStabile" -> 0.03235781128588592|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001286508108641, "meanStabile" -> 0.500128650810831|>|>, 
 <|"betaHV" -> 1.168, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.03753754325611921, "last" -> 0.033002735108192405, 
    "meanStabile" -> 0.033946704969460506|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001253218116721, 
    "meanStabile" -> 0.5001253218116365|>|>, 
 <|"betaHV" -> 1.1709999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0393766948662863, 
    "last" -> 0.03462234744754359, "meanStabile" -> 0.03561264271519122|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500121973006989, "meanStabile" -> 0.5001219730069566|>|>, 
 <|"betaHV" -> 1.174, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04130400249880548, "last" -> 0.03631988688325996, 
    "meanStabile" -> 0.03735873648743334|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001185993204109, 
    "meanStabile" -> 0.5001185993203895|>|>, 
 <|"betaHV" -> 1.1769999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.043322885301799736, 
    "last" -> 0.03809839534170502, "meanStabile" -> 0.039188115219820754|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001151958348147, "meanStabile" -> 0.5001151958347981|>|>, 
 <|"betaHV" -> 1.18, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04543678690219198, "last" -> 0.03996093446677766, 
    "meanStabile" -> 0.04110392812743061|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500111757782847, 
    "meanStabile" -> 0.5001117577828489|>|>, 
 <|"betaHV" -> 1.1829999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.047649142114597726, 
    "last" -> 0.04191055549791403, "meanStabile" -> 0.04310931372331612|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001082805831544, "meanStabile" -> 0.5001082805831749|>|>, 
 <|"betaHV" -> 1.186, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04996339219422801, "last" -> 0.043950311210569096, 
    "meanStabile" -> 0.04520741210034744|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001047598069592, 
    "meanStabile" -> 0.5001047598070113|>|>, 
 <|"betaHV" -> 1.1889999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05238290962424833, 
    "last" -> 0.04608318839443347, "meanStabile" -> 0.04740129547832197|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001011912822342, "meanStabile" -> 0.5001011912823278|>|>, 
 <|"betaHV" -> 1.192, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.054911036778384166, "last" -> 0.0483121401396184, 
    "meanStabile" -> 0.04969400141341424|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000975710069888, 
    "meanStabile" -> 0.5000975710071288|>|>, 
 <|"betaHV" -> 1.1949999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05755102674456441, 
    "last" -> 0.05064003193827041, "meanStabile" -> 0.05208847735857424|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5000938952405004, "meanStabile" -> 0.5000938952406978|>|>, 
 <|"betaHV" -> 1.198, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06030602711448466, "last" -> 0.0530696257132073, 
    "meanStabile" -> 0.05458756423477397|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000901604864573, 
    "meanStabile" -> 0.5000901604867257|>|>, 
 <|"betaHV" -> 1.2009999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06317906743645127, 
    "last" -> 0.05560356681077359, "meanStabile" -> 0.05719398305234191|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5000863634963357, "meanStabile" -> 0.5000863634966922|>|>, 
 <|"betaHV" -> 1.204, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06617303038322854, "last" -> 0.05824435757800413, 
    "meanStabile" -> 0.05991030773223029|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000825012936156, 
    "meanStabile" -> 0.5000825012940713|>|>, 
 <|"betaHV" -> 1.2069999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06929060670219142, 
    "last" -> 0.06099431512885106, "meanStabile" -> 0.06273892166423709|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5000785711944234, "meanStabile" -> 0.500078571194987|>|>, 
 <|"betaHV" -> 1.21, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07253429801281945, "last" -> 0.06385557369893743, 
    "meanStabile" -> 0.0656820201291907|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000745707917327, 
    "meanStabile" -> 0.5000745707924211|>|>, 
 <|"betaHV" -> 1.2129999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07590638348126301, 
    "last" -> 0.06683005374416459, "meanStabile" -> 0.06874157851380154|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5000704979594135, "meanStabile" -> 0.5000704979602305|>|>, 
 <|"betaHV" -> 1.216, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07940888898363586, "last" -> 0.06991943460854906, 
    "meanStabile" -> 0.07191932419657526|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000663508734076, 
    "meanStabile" -> 0.5000663508743634|>|>, 
 <|"betaHV" -> 1.2189999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08304358524133797, 
    "last" -> 0.0731251534825869, "meanStabile" -> 0.07521673547660801|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5000621279698896, "meanStabile" -> 0.5000621279709825|>|>, 
 <|"betaHV" -> 1.222, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.08681194016317839, "last" -> 0.07644836428165838, 
    "meanStabile" -> 0.07863499927567173|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000578279834028, 
    "meanStabile" -> 0.5000578279846359|>|>, 
 <|"betaHV" -> 1.2249999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09071517424403577, 
    "last" -> 0.07988998738287247, "meanStabile" -> 0.08217506229750278|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500053449858968, "meanStabile" -> 0.5000534498603387|>|>, 
 <|"betaHV" -> 1.228, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0947541355721106, "last" -> 0.08345060303687987, 
    "meanStabile" -> 0.08583752139128265|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000489928492526, 
    "meanStabile" -> 0.5000489928507512|>|>, 
 <|"betaHV" -> 1.2309999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09892939293568563, 
    "last" -> 0.08713053589741908, "meanStabile" -> 0.08962271049843677|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5000444563849684, "meanStabile" -> 0.5000444563865764|>|>, 
 <|"betaHV" -> 1.234, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.10324119468188013, "last" -> 0.09092982256595354, 
    "meanStabile" -> 0.09353066726914429|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000398401066085, 
    "meanStabile" -> 0.5000398401083088|>|>, 
 <|"betaHV" -> 1.2369999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1076894617805263, 
    "last" -> 0.09484820997897277, "meanStabile" -> 0.09756113140343406|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5000351438330046, "meanStabile" -> 0.500035143834773|>|>, 
 <|"betaHV" -> 1.24, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.11227381898099184, "last" -> 0.09888518765993115, 
    "meanStabile" -> 0.10171357782501986|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000303675159986, 
    "meanStabile" -> 0.5000303675178145|>|>, 
 <|"betaHV" -> 1.2429999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.116993583661061, 
    "last" -> 0.10303998276780285, "meanStabile" -> 0.1059872115890023|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5000255112282249, "meanStabile" -> 0.5000255112300583|>|>, 
 <|"betaHV" -> 1.246, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.12184778955988496, "last" -> 0.1073115872794259, 
    "meanStabile" -> 0.110380995840887|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000205751168906, 
    "meanStabile" -> 0.5000205751187123|>|>, 
 <|"betaHV" -> 1.2489999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12683520205739612, 
    "last" -> 0.1116987740654044, "meanStabile" -> 0.11489366835262531|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5000155593947675, "meanStabile" -> 0.5000155593965508|>|>, 
 <|"betaHV" -> 1.252, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.13195437022735115, "last" -> 0.11620014965115534, 
    "meanStabile" -> 0.1195237957922516|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000104642654764, 
    "meanStabile" -> 0.500010464267194|>|>, 
 <|"betaHV" -> 1.255, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1372036147484045, "last" -> 0.12081414652673832, 
    "meanStabile" -> 0.12426976581435813|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000052899469364, 
    "meanStabile" -> 0.5000052899485717|>|>, 
 <|"betaHV" -> 1.258, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1425810256812286, "last" -> 0.12553902451078783, 
    "meanStabile" -> 0.12912978846282477|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000000366550726, 
    "meanStabile" -> 0.5000000366565983|>|>, 
 <|"betaHV" -> 1.261, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.14808459072278818, "last" -> 0.13037298595150795, 
    "meanStabile" -> 0.13410201466664368|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49999470451764944, 
    "meanStabile" -> 0.49999470451905675|>|>, 
 <|"betaHV" -> 1.264, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1537121392134929, "last" -> 0.13531412762473186, 
    "meanStabile" -> 0.1391844867626088|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49998929361386757, 
    "meanStabile" -> 0.49998929361514455|>|>, 
 <|"betaHV" -> 1.267, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1594614114941056, "last" -> 0.14036050152541424, 
    "meanStabile" -> 0.14437520102565718|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4999838039516506, 
    "meanStabile" -> 0.49998380395279285|>|>, 
 <|"betaHV" -> 1.27, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1653299846646463, "last" -> 0.1455100496563798, 
    "meanStabile" -> 0.14967204059223047|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4999782355194092, 
    "meanStabile" -> 0.4999782355204135|>|>, 
 <|"betaHV" -> 1.273, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.17131550534056364, "last" -> 0.15076080473619244, 
    "meanStabile" -> 0.15507298190929386|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4999725881443676, 
    "meanStabile" -> 0.4999725881452416|>|>, 
 <|"betaHV" -> 1.276, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.17741548987345165, "last" -> 0.1561107131270777, 
    "meanStabile" -> 0.1605759125975639|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49996686167021187, 
    "meanStabile" -> 0.4999668616709573|>|>, 
 <|"betaHV" -> 1.279, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.18362744069648318, "last" -> 0.16155773224159375, 
    "meanStabile" -> 0.16617873164435906|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4999610558886708, 
    "meanStabile" -> 0.49996105588929723|>|>, 
 <|"betaHV" -> 1.282, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.18994885131043288, "last" -> 0.16709983058414526, 
    "meanStabile" -> 0.1718793494464855|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4999551705727798, 
    "meanStabile" -> 0.4999551705732932|>|>, 
 <|"betaHV" -> 1.285, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1963771779174773, "last" -> 0.1727349576896727, 
    "meanStabile" -> 0.17767565688834308|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4999492055237457, 
    "meanStabile" -> 0.49994920552416655|>|>, 
 <|"betaHV" -> 1.2879999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20290986531774782, 
    "last" -> 0.17846106150460916, "meanStabile" -> 0.18356554322167754|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4999431605939784, "meanStabile" -> 0.4999431605943113|>|>, 
 <|"betaHV" -> 1.291, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.20954433275990586, "last" -> 0.18427607057213624, 
    "meanStabile" -> 0.18954687773969311|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49993703572029974, 
    "meanStabile" -> 0.4999370357205611|>|>, 
 <|"betaHV" -> 1.294, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.21627795390252155, "last" -> 0.19017787138040418, 
    "meanStabile" -> 0.1956174864779744|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4999308309767832, 
    "meanStabile" -> 0.4999308309769861|>|>, 
 <|"betaHV" -> 1.297, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.22310802261067608, "last" -> 0.1961642733835491, 
    "meanStabile" -> 0.20177511623502348|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49992454662638547, 
    "meanStabile" -> 0.4999245466265427|>|>, 
 <|"betaHV" -> 1.2999999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23003176623078136, 
    "last" -> 0.20223301637983643, "meanStabile" -> 0.20801744216139753|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49991818314102904, "meanStabile" -> 0.49991818314114767|>|>, 
 <|"betaHV" -> 1.303, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.23704633802114577, "last" -> 0.20838176023600155, 
    "meanStabile" -> 0.21434205718964452|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49991174122612614, 
    "meanStabile" -> 0.49991174122621274|>|>, 
 <|"betaHV" -> 1.306, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2441487241677609, "last" -> 0.21460800056672688, 
    "meanStabile" -> 0.22074638530278426|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4999052219139222, 
    "meanStabile" -> 0.49990522191398257|>|>, 
 <|"betaHV" -> 1.309, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.25133582101801655, "last" -> 0.22090913405202078, 
    "meanStabile" -> 0.2272277487191552|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49989862651564065, 
    "meanStabile" -> 0.49989862651568534|>|>, 
 <|"betaHV" -> 1.3119999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.25860429660919465, 
    "last" -> 0.22728233612129412, "meanStabile" -> 0.23378324207793078|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49989195674582404, "meanStabile" -> 0.4998919567458556|>|>, 
 <|"betaHV" -> 1.315, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.26595062797542385, "last" -> 0.233724593040269, 
    "meanStabile" -> 0.24040976544428702|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49988521468825126, 
    "meanStabile" -> 0.49988521468826963|>|>, 
 <|"betaHV" -> 1.318, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.27337115028134645, "last" -> 0.24023274515846824, 
    "meanStabile" -> 0.24710406879352684|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49987840276955786, 
    "meanStabile" -> 0.4998784027695695|>|>, 
 <|"betaHV" -> 1.321, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.28086192238348845, "last" -> 0.24680336994598165, 
    "meanStabile" -> 0.25386263170222917|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4998715238448003, 
    "meanStabile" -> 0.4998715238448106|>|>, 
 <|"betaHV" -> 1.3239999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2884187875819647, 
    "last" -> 0.2534328368943746, "meanStabile" -> 0.26068171981952654|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4998645811662167, "meanStabile" -> 0.49986458116622395|>|>, 
 <|"betaHV" -> 1.327, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2960373707685293, "last" -> 0.2601173066482157, 
    "meanStabile" -> 0.2675573839742625|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4998575783517234, 
    "meanStabile" -> 0.499857578351726|>|>, <|"betaHV" -> 1.3299999999999998, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.30375710483986496, 
    "last" -> 0.2668527114895425, "meanStabile" -> 0.2744854401007502|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4998505194038288, "meanStabile" -> 0.4998505194038295|>|>, 
 <|"betaHV" -> 1.333, "parOverride" -> {}, "cumlInfected" -> 
