{<|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0017495757473613427, 
    "last" -> 0.0014464271281932409, "meanStabile" -> 
     0.0015048110958943333|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5012158865369457, 
    "meanStabile" -> 0.5012158865369307|>|>, 
 <|"betaHV" -> 0.30200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0018597736812601526, 
    "last" -> 0.0015375973671046788, "meanStabile" -> 
     0.0015996613544602557|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5011828458793376, 
    "meanStabile" -> 0.5011828458793524|>|>, 
 <|"betaHV" -> 0.30400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.001980167369066751, 
    "last" -> 0.0016372157066911067, "meanStabile" -> 0.00170330071510709|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011507490655713, "meanStabile" -> 0.5011507490655558|>|>, 
 <|"betaHV" -> 0.30600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.002111853853594291, 
    "last" -> 0.0017461939930978017, "meanStabile" -> 
     0.0018166778299272763|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5011196275373319, 
    "meanStabile" -> 0.5011196275373204|>|>, 
 <|"betaHV" -> 0.30800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0022560535778004833, 
    "last" -> 0.001865547351018116, "meanStabile" -> 0.0019408487983963675|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010895096841778, "meanStabile" -> 0.5010895096841693|>|>, 
 <|"betaHV" -> 0.31000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0024141249126329715, 
    "last" -> 0.0019964065664020195, "meanStabile" -> 0.002076990049806499|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010604201884937, "meanStabile" -> 0.5010604201884904|>|>, 
 <|"betaHV" -> 0.31200000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.002587578772299286, 
    "last" -> 0.0021400304918048406, "meanStabile" -> 
     0.0022264112493779005|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.501032379460673, 
    "meanStabile" -> 0.5010323794606628|>|>, 
 <|"betaHV" -> 0.31400000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.002778096764899154, 
    "last" -> 0.002297821639970149, "meanStabile" -> 0.0023905715212313257|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.501005403363657, "meanStabile" -> 0.50100540336366|>|>, 
 <|"betaHV" -> 0.31600000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0029875512075656038, 
    "last" -> 0.002471343427778127, "meanStabile" -> 0.00257109738844356|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5009795025593554, "meanStabile" -> 0.5009795025593513|>|>, 
 <|"betaHV" -> 0.31800000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0032180250213282658, 
    "last" -> 0.0026623374713196876, "meanStabile" -> 0.002769800766132697|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5009546824951823, "meanStabile" -> 0.5009546824951909|>|>, 
 <|"betaHV" -> 0.32000000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0034718367317333023, 
    "last" -> 0.002872745177775356, "meanStabile" -> 0.0029887014249902113|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5009309431268977, "meanStabile" -> 0.5009309431268945|>|>, 
 <|"betaHV" -> 0.32200000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.00375156344542806, 
    "last" -> 0.003104728356021278, "meanStabile" -> 0.003230048433681273|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5009082791023333, "meanStabile" -> 0.5009082791023332|>|>, 
 <|"betaHV" -> 0.32400000000000007, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004060073633880684, 
    "last" -> 0.0033606976211271386, "meanStabile" -> 0.003496349710002564|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008866794682578, "meanStabile" -> 0.5008866794682543|>|>, 
 <|"betaHV" -> 0.32600000000000007, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.00440056043787066, 
    "last" -> 0.003643342559818335, "meanStabile" -> 0.003790403403858379|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008661277089804, "meanStabile" -> 0.5008661277089764|>|>, 
 <|"betaHV" -> 0.328, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.004776567264238742, "last" -> 0.0039556552615332575, 
    "meanStabile" -> 0.004115322378176069|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5008466026314108, 
    "meanStabile" -> 0.5008466026314125|>|>, 
 <|"betaHV" -> 0.33, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.005192043032390006, "last" -> 0.004300979351909948, 
    "meanStabile" -> 0.00447458522160122|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5008280776435191, 
    "meanStabile" -> 0.5008280776435183|>|>, 
 <|"betaHV" -> 0.332, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.005651369268420526, "last" -> 0.004683036701933099, 
    "meanStabile" -> 0.004872064035686136|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5008105219776297, 
    "meanStabile" -> 0.5008105219776297|>|>, 
 <|"betaHV" -> 0.334, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.006159411595470948, "last" -> 0.005105975351622554, 
    "meanStabile" -> 0.00531207429305267|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5007939006918761, 
    "meanStabile" -> 0.500793900691875|>|>, 
 <|"betaHV" -> 0.336, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.006721579649572481, "last" -> 0.005574425225349653, 
    "meanStabile" -> 0.0057994328015506065|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5007781748720366, 
    "meanStabile" -> 0.5007781748720389|>|>, 
 <|"betaHV" -> 0.338, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.007343868499803668, "last" -> 0.006093540768298697, 
    "meanStabile" -> 0.006339502061770357|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5007633024770896, 
    "meanStabile" -> 0.5007633024770903|>|>, 
 <|"betaHV" -> 0.34, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.008032925325719973, "last" -> 0.006669065588163438, 
    "meanStabile" -> 0.006938257517888829|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5007492384973377, 
    "meanStabile" -> 0.5007492384973362|>|>, 
 <|"betaHV" -> 0.342, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.008796121784280759, "last" -> 0.007307404650210077, 
    "meanStabile" -> 0.007602362666901267|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5007359352793048, 
    "meanStabile" -> 0.5007359352793065|>|>, 
 <|"betaHV" -> 0.34400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.00964161482999939, 
    "last" -> 0.00801568899123425, "meanStabile" -> 0.008339236384658602|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007233431235387, "meanStabile" -> 0.5007233431235388|>|>, 
 <|"betaHV" -> 0.34600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.010578431330028861, 
    "last" -> 0.008801863110751679, "meanStabile" -> 0.009157143844560914|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
