{<|"betaHV" -> 0.748, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04788351161642071, "last" -> 0.04486048804410294, 
    "meanStabile" -> 0.04540877585998311|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500568555672348, 
    "meanStabile" -> 0.5005685556742798|>|>, 
 <|"betaHV" -> 0.74944, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04965947297095106, 
    "last" -> 0.04652833564902765, "meanStabile" -> 0.04709700798124612|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005656454542066, "meanStabile" -> 0.5005656454564763|>|>, 
 <|"betaHV" -> 0.75088, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05149806249320026, 
    "last" -> 0.04825524194872385, "meanStabile" -> 0.048845020611581226|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005627082253313, "meanStabile" -> 0.5005627082279854|>|>, 
 <|"betaHV" -> 0.75232, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.053400899707862805, 
    "last" -> 0.050042731660250264, "meanStabile" -> 0.05065435710269988|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005597424104572, "meanStabile" -> 0.5005597424135386|>|>, 
 <|"betaHV" -> 0.75376, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05536960021106838, 
    "last" -> 0.05189232250995229, "meanStabile" -> 0.0525265537301129|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005567465058942, "meanStabile" -> 0.5005567465094484|>|>, 
 <|"betaHV" -> 0.7552, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05740573295671446, 
    "last" -> 0.05380548371333231, "meanStabile" -> 0.054463097665912424|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005537191367663, "meanStabile" -> 0.5005537191408411|>|>, 
 <|"betaHV" -> 0.75664, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.059510855185770706, 
    "last" -> 0.05578366818980893, "meanStabile" -> 0.056465459586605496|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005506590272593, "meanStabile" -> 0.5005506590319008|>|>, 
 <|"betaHV" -> 0.75808, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06168647441027377, 
    "last" -> 0.057828277323439065, "meanStabile" -> 0.05853505800382834|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005475649883452, "meanStabile" -> 0.5005475649936045|>|>, 
 <|"betaHV" -> 0.75952, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06393408745937955, 
    "last" -> 0.05994069569265204, "meanStabile" -> 0.060673294418188084|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005444359216551, "meanStabile" -> 0.500544435927567|>|>, 
 <|"betaHV" -> 0.76096, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06625509353233053, 
    "last" -> 0.062122209814882215, "meanStabile" -> 0.0628814710710878|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005412708831579, "meanStabile" -> 0.5005412708897629|>|>, 
