{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0032162045905254214, 
    "last" -> 0.003182802469134581, "meanStabile" -> 0.003171514243888706|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5438151408195872, "meanStabile" -> 0.5438151408195856|>|>, 
 <|"betaHV" -> 0.20100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.003415669093087342, 
    "last" -> 0.003380636218634424, "meanStabile" -> 0.0033686463501191055|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5437963278752094, "meanStabile" -> 0.54379632787521|>|>, 
 <|"betaHV" -> 0.20200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.003631138708889689, 
    "last" -> 0.0035944198609788635, "meanStabile" -> 0.00358167178081126|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5437781616458874, "meanStabile" -> 0.5437781616458918|>|>, 
 <|"betaHV" -> 0.20300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0038640048017212283, 
    "last" -> 0.0038255546298164686, "meanStabile" -> 0.003811986799961292|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5437606376979484, "meanStabile" -> 0.5437606376979509|>|>, 
 <|"betaHV" -> 0.20400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.00411578844014976, 
    "last" -> 0.0040755752967040395, "meanStabile" -> 0.00406112073585003|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5437437488585473, "meanStabile" -> 0.5437437488585545|>|>, 
 <|"betaHV" -> 0.20500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004388141075441305, 
    "last" -> 0.004346151829996449, "meanStabile" -> 0.004330737634085358|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5437274860993415, "meanStabile" -> 0.5437274860993367|>|>, 
 <|"betaHV" -> 0.20600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004683690134962094, 
    "last" -> 0.004639100579456792, "meanStabile" -> 0.00462264740248503|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5437118384686438, "meanStabile" -> 0.543711838468644|>|>, 
 <|"betaHV" -> 0.20700000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.005004044931082079, 
    "last" -> 0.004956410521469336, "meanStabile" -> 0.00493883196328831|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5436967924914197, "meanStabile" -> 0.5436967924914191|>|>, 
 <|"betaHV" -> 0.20800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.005351181152838504, 
    "last" -> 0.005300248968442687, "meanStabile" -> 0.005281450942234831|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5436823328312357, "meanStabile" -> 0.5436823328312385|>|>, 
 <|"betaHV" -> 0.20900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.005727485459528236, 
    "last" -> 0.005672980591631671, "meanStabile" -> 0.005652860623968442|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5436684422246237, "meanStabile" -> 0.5436684422246295|>|>, 
 <|"betaHV" -> 0.21000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.00613556075175528, 
    "last" -> 0.006077184494488983, "meanStabile" -> 0.006055630964819272|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5436551016146474, "meanStabile" -> 0.5436551016146504|>|>, 
 <|"betaHV" -> 0.21100000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.006578248820157063, 
    "last" -> 0.006515676754074143, "meanStabile" -> 0.006492568054256589|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5436422901027121, "meanStabile" -> 0.5436422901027118|>|>, 
 <|"betaHV" -> 0.21200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.00705865059931502, 
    "last" -> 0.006991530557527129, "meanStabile" -> 0.006966734179957418|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5436299852955456, "meanStabile" -> 0.543629985295544|>|>, 
 <|"betaHV" -> 0.21300000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.007580141675183363, 
    "last" -> 0.007508091745603355, "meanStabile" -> 0.007481463316223177|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5436181634017136, "meanStabile" -> 0.5436181634017118|>|>, 
 <|"betaHV" -> 0.21400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.008146418148886017, 
    "last" -> 0.008069024437737608, "meanStabile" -> 0.008040406587193205|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5436067989310279, "meanStabile" -> 0.5436067989310266|>|>, 
 <|"betaHV" -> 0.21500000000000002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.008761503281665169, 
    "last" -> 0.008678317851920315, "meanStabile" -> 0.00864753906259282|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5435958653579744, "meanStabile" -> 0.5435958653579719|>|>, 
 <|"betaHV" -> 0.21600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.009429784079001309, 
    "last" -> 0.009340322934870643, "meanStabile" -> 0.00930719625792001|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5435853349818742, "meanStabile" -> 0.5435853349818764|>|>, 
 <|"betaHV" -> 0.21700000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.010156048754253709, 
    "last" -> 0.010059789838548128, "meanStabile" -> 0.010024111478119362|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5435751789707506, "meanStabile" -> 0.543575178970755|>|>, 
 <|"betaHV" -> 0.21800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.010945524749140715, 
    "last" -> 0.010841906253771261, "meanStabile" -> 0.010803454015184507|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5435653674770334, "meanStabile" -> 0.5435653674770323|>|>, 
 <|"betaHV" -> 0.21900000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01180390037962007, 
    "last" -> 0.011692319467933157, "meanStabile" -> 0.011650851127632643|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5435558699526288, "meanStabile" -> 0.5435558699526354|>|>, 
 <|"betaHV" -> 0.22000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01273737439279985, 
    "last" -> 0.012617186523001757, "meanStabile" -> 0.012572438020727082|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5435466550840008, "meanStabile" -> 0.5435466550840092|>|>, 
 <|"betaHV" -> 0.22100000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01375270902967205, 
    "last" -> 0.013623227922267894, "meanStabile" -> 0.013574911362513127|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5435376909252336, "meanStabile" -> 0.5435376909252546|>|>, 
 <|"betaHV" -> 0.22200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.014857252797748776, 
    "last" -> 0.014717751426174068, "meanStabile" -> 0.014665552995513559|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5435289450878238, "meanStabile" -> 0.5435289450878781|>|>, 
 <|"betaHV" -> 0.22300000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.016059002840901813, 
    "last" -> 0.01590871611525249, "meanStabile" -> 0.01585229377237663|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543520384870631, "meanStabile" -> 0.5435203848707212|>|>, 
 <|"betaHV" -> 0.22400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.017366645907206775, 
    "last" -> 0.017204774603458508, "meanStabile" -> 0.017143755619255418|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5435119774959969, "meanStabile" -> 0.5435119774961543|>|>, 
 <|"betaHV" -> 0.22500000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.018789608741617538, 
    "last" -> 0.018615325915027677, "meanStabile" -> 0.018549304225404593|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5435036901745841, "meanStabile" -> 0.5435036901748626|>|>, 
 <|"betaHV" -> 0.22600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.020338105023255403, 
    "last" -> 0.020150564669376723, "meanStabile" -> 0.020079098053527533|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434954905178988, "meanStabile" -> 0.5434954905183628|>|>, 
 <|"betaHV" -> 0.22700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.022023177195554765, 
