{Derivative[1][mIA0][t] == \[Delta]*mEA0[t] - \[Gamma]*mIA0[t] - 
   \[Mu]0*mIA0[t], Derivative[1][mIA1][t] == 
  \[Delta]*mEA1[t] - \[Gamma]*mIA1[t] - \[Mu]1*mIA1[t], 
 Derivative[1][mIA2][t] == \[Delta]*mEA2[t] - \[Gamma]*mIA2[t] - 
   \[Mu]2*mIA2[t], Derivative[1][mIA3][t] == 
  \[Delta]*mEA3[t] - \[Gamma]*mIA3[t] - \[Mu]3*mIA3[t], 
 Derivative[1][mIA4][t] == \[Delta]*mEA4[t] - \[Gamma]*mIA4[t] - 
   \[Mu]4*mIA4[t], Derivative[1][mIA5][t] == 
  \[Delta]*mEA5[t] - \[Gamma]*mIA5[t] - \[Mu]5*mIA5[t], 
 Derivative[1][mIA6][t] == \[Delta]*mEA6[t] - \[Gamma]*mIA6[t] - 
   \[Mu]6*mIA6[t], Derivative[1][mIA7][t] == 
  \[Delta]*mEA7[t] - \[Gamma]*mIA7[t] - \[Mu]7*mIA7[t], 
 Derivative[1][mIA8][t] == \[Delta]*mEA8[t] - \[Gamma]*mIA8[t] - 
   \[Mu]8*mIA8[t], Derivative[1][mIA9][t] == 
  \[Delta]*mEA9[t] - \[Gamma]*mIA9[t] - \[Mu]9*mIA9[t], 
 Derivative[1][mIA10][t] == \[Delta]*mEA10[t] - \[Gamma]*mIA10[t] - 
   \[Mu]10*mIA10[t], Derivative[1][mIA11][t] == 
  \[Delta]*mEA11[t] - \[Gamma]*mIA11[t] - \[Mu]11*mIA11[t], 
 Derivative[1][mIA12][t] == \[Delta]*mEA12[t] - \[Gamma]*mIA12[t] - 
   \[Mu]12*mIA12[t], Derivative[1][mIA13][t] == 
  \[Delta]*mEA13[t] - \[Gamma]*mIA13[t] - \[Mu]13*mIA13[t], 
 Derivative[1][mIA14][t] == \[Delta]*mEA14[t] - \[Gamma]*mIA14[t] - 
   \[Mu]14*mIA14[t], Derivative[1][mIA15][t] == 
  \[Delta]*mEA15[t] - \[Gamma]*mIA15[t] - \[Mu]15*mIA15[t], 
 Derivative[1][mIA16][t] == \[Delta]*mEA16[t] - \[Gamma]*mIA16[t] - 
   \[Mu]16*mIA16[t], Derivative[1][mIA17][t] == 
  \[Delta]*mEA17[t] - \[Gamma]*mIA17[t] - \[Mu]17*mIA17[t], 
 Derivative[1][mIA18][t] == \[Delta]*mEA18[t] - \[Gamma]*mIA18[t] - 
   \[Mu]18*mIA18[t], Derivative[1][mIA19][t] == 
  \[Delta]*mEA19[t] - \[Gamma]*mIA19[t] - \[Mu]19*mIA19[t], 
 Derivative[1][mIA20][t] == \[Delta]*mEA20[t] - \[Gamma]*mIA20[t] - 
   \[Mu]20*mIA20[t], Derivative[1][mIA21][t] == 
  \[Delta]*mEA21[t] - \[Gamma]*mIA21[t] - \[Mu]21*mIA21[t], 
 Derivative[1][mIA22][t] == \[Delta]*mEA22[t] - \[Gamma]*mIA22[t] - 
   \[Mu]22*mIA22[t], Derivative[1][mIA23][t] == 
  \[Delta]*mEA23[t] - \[Gamma]*mIA23[t] - \[Mu]23*mIA23[t], 
 Derivative[1][mIA24][t] == \[Delta]*mEA24[t] - \[Gamma]*mIA24[t] - 
   \[Mu]24*mIA24[t], Derivative[1][mIA25][t] == 
  \[Delta]*mEA25[t] - \[Gamma]*mIA25[t] - \[Mu]25*mIA25[t], 
 Derivative[1][mIA26][t] == \[Delta]*mEA26[t] - \[Gamma]*mIA26[t] - 
   \[Mu]26*mIA26[t], Derivative[1][mIA27][t] == 
  \[Delta]*mEA27[t] - \[Gamma]*mIA27[t] - \[Mu]27*mIA27[t], 
 Derivative[1][mIA28][t] == \[Delta]*mEA28[t] - \[Gamma]*mIA28[t] - 
   \[Mu]28*mIA28[t], Derivative[1][mIA29][t] == 
  \[Delta]*mEA29[t] - \[Gamma]*mIA29[t] - \[Mu]29*mIA29[t], 
 Derivative[1][mIA30][t] == \[Delta]*mEA30[t] - \[Gamma]*mIA30[t] - 
   \[Mu]30*mIA30[t], Derivative[1][mIA31][t] == 
  \[Delta]*mEA31[t] - \[Gamma]*mIA31[t] - \[Mu]31*mIA31[t], 
 Derivative[1][mIA32][t] == \[Delta]*mEA32[t] - \[Gamma]*mIA32[t] - 
   \[Mu]32*mIA32[t], Derivative[1][mIA33][t] == 
  \[Delta]*mEA33[t] - \[Gamma]*mIA33[t] - \[Mu]33*mIA33[t], 
 Derivative[1][mIA34][t] == \[Delta]*mEA34[t] - \[Gamma]*mIA34[t] - 
   \[Mu]34*mIA34[t], Derivative[1][mIA35][t] == 
  \[Delta]*mEA35[t] - \[Gamma]*mIA35[t] - \[Mu]35*mIA35[t], 
 Derivative[1][mIA36][t] == \[Delta]*mEA36[t] - \[Gamma]*mIA36[t] - 
   \[Mu]36*mIA36[t], Derivative[1][mIA37][t] == 
  \[Delta]*mEA37[t] - \[Gamma]*mIA37[t] - \[Mu]37*mIA37[t], 
 Derivative[1][mIA38][t] == \[Delta]*mEA38[t] - \[Gamma]*mIA38[t] - 
   \[Mu]38*mIA38[t], Derivative[1][mIA39][t] == 
  \[Delta]*mEA39[t] - \[Gamma]*mIA39[t] - \[Mu]39*mIA39[t], 
 Derivative[1][mIA40][t] == \[Delta]*mEA40[t] - \[Gamma]*mIA40[t] - 
   \[Mu]40*mIA40[t], Derivative[1][mIA41][t] == 
  \[Delta]*mEA41[t] - \[Gamma]*mIA41[t] - \[Mu]41*mIA41[t], 
 Derivative[1][mIA42][t] == \[Delta]*mEA42[t] - \[Gamma]*mIA42[t] - 
   \[Mu]42*mIA42[t], Derivative[1][mIA43][t] == 
  \[Delta]*mEA43[t] - \[Gamma]*mIA43[t] - \[Mu]43*mIA43[t], 
 Derivative[1][mIA44][t] == \[Delta]*mEA44[t] - \[Gamma]*mIA44[t] - 
   \[Mu]44*mIA44[t], Derivative[1][mIA45][t] == 
  \[Delta]*mEA45[t] - \[Gamma]*mIA45[t] - \[Mu]45*mIA45[t], 
 Derivative[1][mIA46][t] == \[Delta]*mEA46[t] - \[Gamma]*mIA46[t] - 
   \[Mu]46*mIA46[t], Derivative[1][mIA47][t] == 
  \[Delta]*mEA47[t] - \[Gamma]*mIA47[t] - \[Mu]47*mIA47[t], 
 Derivative[1][mIA48][t] == \[Delta]*mEA48[t] - \[Gamma]*mIA48[t] - 
   \[Mu]48*mIA48[t], Derivative[1][mIA49][t] == 
  \[Delta]*mEA49[t] - \[Gamma]*mIA49[t] - \[Mu]49*mIA49[t], 
 Derivative[1][mIA50][t] == \[Delta]*mEA50[t] - \[Gamma]*mIA50[t] - 
   \[Mu]50*mIA50[t], Derivative[1][mIA51][t] == 
  \[Delta]*mEA51[t] - \[Gamma]*mIA51[t] - \[Mu]51*mIA51[t], 
 Derivative[1][mIA52][t] == \[Delta]*mEA52[t] - \[Gamma]*mIA52[t] - 
   \[Mu]52*mIA52[t], Derivative[1][mIA53][t] == 
  \[Delta]*mEA53[t] - \[Gamma]*mIA53[t] - \[Mu]53*mIA53[t], 
 Derivative[1][mIA54][t] == \[Delta]*mEA54[t] - \[Gamma]*mIA54[t] - 
   \[Mu]54*mIA54[t], Derivative[1][mIA55][t] == 
  \[Delta]*mEA55[t] - \[Gamma]*mIA55[t] - \[Mu]55*mIA55[t], 
 Derivative[1][mIA56][t] == \[Delta]*mEA56[t] - \[Gamma]*mIA56[t] - 
   \[Mu]56*mIA56[t], Derivative[1][mIA57][t] == 
  \[Delta]*mEA57[t] - \[Gamma]*mIA57[t] - \[Mu]57*mIA57[t], 
 Derivative[1][mIA58][t] == \[Delta]*mEA58[t] - \[Gamma]*mIA58[t] - 
   \[Mu]58*mIA58[t], Derivative[1][mIA59][t] == 
  \[Delta]*mEA59[t] - \[Gamma]*mIA59[t] - \[Mu]59*mIA59[t], 
 Derivative[1][mIA60][t] == \[Delta]*mEA60[t] - \[Gamma]*mIA60[t] - 
   \[Mu]60*mIA60[t], Derivative[1][mIA61][t] == 
  \[Delta]*mEA61[t] - \[Gamma]*mIA61[t] - \[Mu]61*mIA61[t], 
 Derivative[1][mIA62][t] == \[Delta]*mEA62[t] - \[Gamma]*mIA62[t] - 
   \[Mu]62*mIA62[t], Derivative[1][mIA63][t] == 
  \[Delta]*mEA63[t] - \[Gamma]*mIA63[t] - \[Mu]63*mIA63[t], 
 Derivative[1][mIA64][t] == \[Delta]*mEA64[t] - \[Gamma]*mIA64[t] - 
   \[Mu]64*mIA64[t], Derivative[1][mIA65][t] == 
