<|"Best fit" -> <|"VaccinateWomen" -> 
    <|0. -> <|"PopulationVaccines" -> 0., "MaleVaccines" -> 0., 
       "FemaleVaccines" -> 0., "FemaleVaccinesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 0., "{15, 16, 17, 18, 19}" -> 0., 
         "{20, 21, 22, 23, 24}" -> 0., "{25, 26, 27, 28, 29}" -> 0., 
         "{30, 31, 32, 33, 34}" -> 0., "{35, 36, 37, 38, 39}" -> 0., 
         "{40, 41, 42, 43, 44}" -> 0., "{45, 46, 47, 48, 49}" -> 0.|>, 
       "AllPrenatalInfections" -> 5529.942496479267, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          140.00564687471018, "{15, 16, 17, 18, 19}" -> 766.9448476176553, 
         "{20, 21, 22, 23, 24}" -> 1643.2567668296017, 
         "{25, 26, 27, 28, 29}" -> 1504.706635549156, 
         "{30, 31, 32, 33, 34}" -> 995.7527544496404, 
         "{35, 36, 37, 38, 39}" -> 402.5053342690928, 
         "{40, 41, 42, 43, 44}" -> 73.6639180494703, 
         "{45, 46, 47, 48, 49}" -> 3.1065928399411797|>, 
       "AllPregnancies" -> 29226.098213922218, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978325, 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742596, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387493, 
         "{25, 26, 27, 28, 29}" -> 8545.431926141116, 
         "{30, 31, 32, 33, 34}" -> 5818.272552965549, 
         "{35, 36, 37, 38, 39}" -> 2222.6912181274033, 
         "{40, 41, 42, 43, 44}" -> 418.6312850932826, 
         "{45, 46, 47, 48, 49}" -> 17.703677535281244|>|>, 
     0.05 -> <|"PopulationVaccines" -> 64189.72231779372, 
       "MaleVaccines" -> 0., "FemaleVaccines" -> 64189.72231779372, 
       "FemaleVaccinesAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          17839.704817793714, "{15, 16, 17, 18, 19}" -> 6650.0025000000005, 
         "{20, 21, 22, 23, 24}" -> 7000.0025000000005, 
         "{25, 26, 27, 28, 29}" -> 6600.0025000000005, 
         "{30, 31, 32, 33, 34}" -> 6600.0025000000005, 
         "{35, 36, 37, 38, 39}" -> 6650.0025000000005, 
         "{40, 41, 42, 43, 44}" -> 6450.0025000000005, 
         "{45, 46, 47, 48, 49}" -> 6400.0025000000005|>, 
       "AllPrenatalInfections" -> 4984.658269427348, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          126.19262372693848, "{15, 16, 17, 18, 19}" -> 691.2042572800419, 
         "{20, 21, 22, 23, 24}" -> 1481.2543737694955, 
         "{25, 26, 27, 28, 29}" -> 1356.472543410004, 
         "{30, 31, 32, 33, 34}" -> 897.5404165444412, 
         "{35, 36, 37, 38, 39}" -> 362.7942077049907, 
         "{40, 41, 42, 43, 44}" -> 66.39975106840535, 
         "{45, 46, 47, 48, 49}" -> 2.8000959230314684|>, 
       "AllPregnancies" -> 29226.09821391991, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978327, 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742365, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387213, 
         "{25, 26, 27, 28, 29}" -> 8545.43192614043, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964806, 
         "{35, 36, 37, 38, 39}" -> 2222.691218126978, 
         "{40, 41, 42, 43, 44}" -> 418.63128509314726, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270085|>|>, 
     0.1 -> <|"PopulationVaccines" -> 128377.84917525658, 
       "MaleVaccines" -> 0., "FemaleVaccines" -> 128377.84917525658, 
       "FemaleVaccinesAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          35677.81417525658, "{15, 16, 17, 18, 19}" -> 13300.005000000001, 
         "{20, 21, 22, 23, 24}" -> 14000.005000000001, 
         "{25, 26, 27, 28, 29}" -> 13200.005000000001, 
         "{30, 31, 32, 33, 34}" -> 13200.005000000001, 
         "{35, 36, 37, 38, 39}" -> 13300.005000000001, 
         "{40, 41, 42, 43, 44}" -> 12900.005000000001, 
         "{45, 46, 47, 48, 49}" -> 12800.005000000001|>, 
       "AllPrenatalInfections" -> 4472.697378534158, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          113.22474211155017, "{15, 16, 17, 18, 19}" -> 620.1134672125349, 
         "{20, 21, 22, 23, 24}" -> 1329.1482903762003, 
         "{25, 26, 27, 28, 29}" -> 1217.2711561916938, 
         "{30, 31, 32, 33, 34}" -> 805.3341724682643, 
         "{35, 36, 37, 38, 39}" -> 325.5136493410231, 
         "{40, 41, 42, 43, 44}" -> 59.57954180359745, 
         "{45, 46, 47, 48, 49}" -> 2.5123590292938465|>, 
       "AllPregnancies" -> 29226.098213919933, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978321, 
         "{15, 16, 17, 18, 19}" -> 3605.311638874233, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387219, 
         "{25, 26, 27, 28, 29}" -> 8545.43192614043, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964823, 
         "{35, 36, 37, 38, 39}" -> 2222.6912181269786, 
         "{40, 41, 42, 43, 44}" -> 418.6312850931465, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270014|>|>, 
     0.15000000000000002 -> <|"PopulationVaccines" -> 192551.49616556423, 
       "MaleVaccines" -> 0., "FemaleVaccines" -> 192551.49616556423, 
       "FemaleVaccinesAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          53501.44366556424, "{15, 16, 17, 18, 19}" -> 19950.0075, 
         "{20, 21, 22, 23, 24}" -> 21000.0075, "{25, 26, 27, 28, 29}" -> 
          19800.0075, "{30, 31, 32, 33, 34}" -> 19800.0075, 
         "{35, 36, 37, 38, 39}" -> 19950.0075, "{40, 41, 42, 43, 44}" -> 
          19350.0075, "{45, 46, 47, 48, 49}" -> 19200.0075|>, 
       "AllPrenatalInfections" -> 3993.5668353272827, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          101.08925774283759, "{15, 16, 17, 18, 19}" -> 553.6044124115693, 
         "{20, 21, 22, 23, 24}" -> 1186.7952034866507, 
         "{25, 26, 27, 28, 29}" -> 1086.9672449899008, 
         "{30, 31, 32, 33, 34}" -> 719.043953585729, 
         "{35, 36, 37, 38, 39}" -> 290.6270868295303, 
