{{\[Gamma] -> 101.11586542155618, v\[Delta] -> 29.861657126277187, 
  \[Omega] -> 2.4589318050604505, \[Delta] -> 50.08165930559084, 
  betaHV -> 0.25653045825418236}, {\[Gamma] -> 72.8716718880431, 
  v\[Delta] -> 41.20695019697423, \[Omega] -> 3.261302425730695, 
  \[Delta] -> 52.12502357229526, betaHV -> 0.25952429703568564}, 
 {\[Gamma] -> 61.39139379833439, v\[Delta] -> 37.41397108877123, 
  \[Omega] -> 3.6337454821353865, \[Delta] -> 65.33878610861288, 
  betaHV -> 0.2581234809548373}, {\[Gamma] -> 58.36264033055748, 
  v\[Delta] -> 23.94367211009631, \[Omega] -> 3.2549313180720287, 
  \[Delta] -> 42.50196510103665, betaHV -> 0.2587219535059143}, 
 {\[Gamma] -> 79.74265935369333, v\[Delta] -> 22.252751094314615, 
  \[Omega] -> 7.968015505200792, \[Delta] -> 69.21732774489821, 
  betaHV -> 0.2591524857987912}, {\[Gamma] -> 60.97975758679214, 
  v\[Delta] -> 57.66408071452607, \[Omega] -> 2.3245457184912683, 
  \[Delta] -> 67.26187161336392, betaHV -> 0.2554417820400095}, 
 {\[Gamma] -> 88.88538149020863, v\[Delta] -> 34.7107772309238, 
  \[Omega] -> 2.9455353643862523, \[Delta] -> 63.69796931511591, 
  betaHV -> 0.26106462559942384}, {\[Gamma] -> 71.15452294613767, 
  v\[Delta] -> 28.38959876153259, \[Omega] -> 3.509039062062368, 
  \[Delta] -> 62.71980225341813, betaHV -> 0.25688752480923477}, 
 {\[Gamma] -> 60.105621280235475, v\[Delta] -> 23.515141259371966, 
  \[Omega] -> 4.110721065310566, \[Delta] -> 45.42541427910304, 
  betaHV -> 0.2590844168630804}, {\[Gamma] -> 66.71868352012639, 
  v\[Delta] -> 40.85670879610553, \[Omega] -> 3.1290420652948443, 
  \[Delta] -> 51.434077827909356, betaHV -> 0.2616595449731222}, 
 {\[Gamma] -> 63.27847853064198, v\[Delta] -> 50.46306580705873, 
  \[Omega] -> 15.114303903238675, \[Delta] -> 36.55412112786404, 
  betaHV -> 0.2575356047236639}, {\[Gamma] -> 73.24244385344451, 
  v\[Delta] -> 22.266484469370614, \[Omega] -> 5.583950202222953, 
  \[Delta] -> 57.08633893157012, betaHV -> 0.26050324483065657}, 
 {\[Gamma] -> 65.01343215417805, v\[Delta] -> 23.45585637839623, 
  \[Omega] -> 4.3434072000730115, \[Delta] -> 72.95072222353745, 
  betaHV -> 0.25960706000812805}, {\[Gamma] -> 66.96164883878521, 
  v\[Delta] -> 27.744098346574265, \[Omega] -> 2.5302214954140845, 
  \[Delta] -> 70.56335557922276, betaHV -> 0.2601785457145006}, 
 {\[Gamma] -> 80.68279942982915, v\[Delta] -> 19.381018642542692, 
  \[Omega] -> 7.5922574419610065, \[Delta] -> 57.16687255525499, 
  betaHV -> 0.25990110759104046}, {\[Gamma] -> 66.58883675358905, 
  v\[Delta] -> 44.09002725327135, \[Omega] -> 2.21526764849223, 
  \[Delta] -> 54.769083614082966, betaHV -> 0.25816792258151583}, 
 {\[Gamma] -> 60.63495181866554, v\[Delta] -> 28.830664855246596, 
  \[Omega] -> 2.1364227531164905, \[Delta] -> 55.71476574006265, 
  betaHV -> 0.2611145247830685}, {\[Gamma] -> 73.6860128869423, 
  v\[Delta] -> 31.53664267329041, \[Omega] -> 2.682609455167592, 
  \[Delta] -> 48.255879359511, betaHV -> 0.2608946205713294}, 
 {\[Gamma] -> 55.08631866152785, v\[Delta] -> 37.79406584221746, 
  \[Omega] -> 2.9312259767080784, \[Delta] -> 76.5048081389152, 
  betaHV -> 0.2594990195503441}, {\[Gamma] -> 66.0127856098484, 
  v\[Delta] -> 27.195449298698556, \[Omega] -> 6.762130819156073, 
  \[Delta] -> 58.99652088334012, betaHV -> 0.2597253976856883}, 
 {\[Gamma] -> 68.84483598765003, v\[Delta] -> 27.36439094985102, 
  \[Omega] -> 4.0539786385660435, \[Delta] -> 53.174661515838395, 
  betaHV -> 0.2594130277523139}, {\[Gamma] -> 103.46617339572165, 
  v\[Delta] -> 21.045138878526892, \[Omega] -> 4.48545633662455, 
  \[Delta] -> 70.66155803939965, betaHV -> 0.25936852377230724}, 
 {\[Gamma] -> 68.76774838828875, v\[Delta] -> 52.20430125360235, 
  \[Omega] -> 2.376358533653557, \[Delta] -> 54.68018430244406, 
  betaHV -> 0.25942188838721014}, {\[Gamma] -> 58.05604138168938, 
  v\[Delta] -> 64.67305676538015, \[Omega] -> 3.854695594247295, 
  \[Delta] -> 88.94579090537053, betaHV -> 0.2585523465759588}, 
