{<|"betaHV" -> 1.15, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.027995782999832613, "last" -> 0.024754302917305338, 
    "meanStabile" -> 0.025436813084233057|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4934411932566331, 
    "meanStabile" -> 0.49344119325653374|>|>, 
 <|"betaHV" -> 1.1529999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02936612146690351, 
    "last" -> 0.025967268332012024, "meanStabile" -> 0.026683221622418152|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49343801803436055, "meanStabile" -> 0.4934380180342354|>|>, 
 <|"betaHV" -> 1.156, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.030804671297196638, "last" -> 0.027240789073721034, 
    "meanStabile" -> 0.02799185508092423|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4934348584222934, 
    "meanStabile" -> 0.49343485842213824|>|>, 
 <|"betaHV" -> 1.1589999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.032314491978518226, 
    "last" -> 0.02857760119937624, "meanStabile" -> 0.029365524953510865|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49343170840912975, "meanStabile" -> 0.4934317084089393|>|>, 
 <|"betaHV" -> 1.162, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.033898721784610175, "last" -> 0.029980512572891985, 
    "meanStabile" -> 0.03080711652055636|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4934285619903539, 
    "meanStabile" -> 0.4934285619901162|>|>, 
 <|"betaHV" -> 1.1649999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.035560573299994964, 
    "last" -> 0.03145239869656487, "meanStabile" -> 0.032319584565856076|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4934254131688777, "meanStabile" -> 0.4934254131685824|>|>, 
 <|"betaHV" -> 1.168, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0373033227251239, "last" -> 0.03299619276557744, 
    "meanStabile" -> 0.033905943156575226|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49342225596326444, 
    "meanStabile" -> 0.4934222559629012|>|>, 
