{<|"betaHV" -> 0.438, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04655360316930678, "last" -> 0.04655360316930678, 
    "meanStabile" -> 0.04615779099159472|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5433187927604994, 
    "meanStabile" -> 0.5433187928476306|>|>, 
 <|"betaHV" -> 0.43882, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.048254858817322235, 
    "last" -> 0.048254858817322235, "meanStabile" -> 0.04784458191813348|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433144444831657, "meanStabile" -> 0.5433144445845828|>|>, 
 <|"betaHV" -> 0.43964, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05001650904397113, 
    "last" -> 0.05001650904397113, "meanStabile" -> 0.04959125390053602|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433100772739704, "meanStabile" -> 0.5433100773914328|>|>, 
 <|"betaHV" -> 0.44046, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05184020764325809, 
    "last" -> 0.05184020764325809, "meanStabile" -> 0.05139944666841901|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433056931048451, "meanStabile" -> 0.543305693240191|>|>, 
 <|"betaHV" -> 0.44128, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.053727599969438725, 
    "last" -> 0.053727599969438725, "meanStabile" -> 0.053270791581747405|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433012942691977, "meanStabile" -> 0.5433012944244611|>|>, 
 <|"betaHV" -> 0.4421, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05568031980817009, 
    "last" -> 0.05568031980817009, "meanStabile" -> 0.05520690853378636|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432968834411905, "meanStabile" -> 0.5432968836182458|>|>, 
 <|"betaHV" -> 0.44292, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05769997569601671, 
    "last" -> 0.05769997569601671, "meanStabile" -> 0.05720939238004544|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432924635982173, "meanStabile" -> 0.5432924637990505|>|>, 
 <|"betaHV" -> 0.44374, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05978814331784609, 
    "last" -> 0.05978814331784609, "meanStabile" -> 0.059279805405746275|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432880381428563, "meanStabile" -> 0.543288038369448|>|>, 
 <|"betaHV" -> 0.44456, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06194636889850996, 
    "last" -> 0.06194636889850996, "meanStabile" -> 0.061419680686591656|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432836107699213, "meanStabile" -> 0.5432836110241719|>|>, 
 <|"betaHV" -> 0.44538, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06417614441642913, 
    "last" -> 0.06417614441642913, "meanStabile" -> 0.06363049751648088|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432791855348207, "meanStabile" -> 0.5432791858183239|>|>, 
 <|"betaHV" -> 0.4462, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06647892486611719, 
    "last" -> 0.06647892486611719, "meanStabile" -> 0.06591369851618754|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543274766687942, "meanStabile" -> 0.543274767002269|>|>, 
 <|"betaHV" -> 0.44702000000000003, "parOverride" -> {}, 
