{<|"betaHV" -> 0.7000000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.014324096028742116, 
    "last" -> 0.013401356821437355, "meanStabile" -> 0.013565149128354591|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006648009152789, "meanStabile" -> 0.5006648009152763|>|>, 
 <|"betaHV" -> 0.7020000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.015041344162954008, 
    "last" -> 0.014072603618057327, "meanStabile" -> 0.014244599949572468|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006602053220797, "meanStabile" -> 0.5006602053220774|>|>, 
 <|"betaHV" -> 0.7040000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01579758706258609, 
    "last" -> 0.014780381142829608, "meanStabile" -> 0.014961027980021179|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006557136713115, "meanStabile" -> 0.5006557136713095|>|>, 
 <|"betaHV" -> 0.7060000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.016594954943759403, 
    "last" -> 0.01552669152200136, "meanStabile" -> 0.015716459816041948|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006513185372555, "meanStabile" -> 0.5006513185372541|>|>, 
 <|"betaHV" -> 0.7080000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.017435686648157617, 
    "last" -> 0.016313639977020147, "meanStabile" -> 0.016513026409264782|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006470124982215, "meanStabile" -> 0.5006470124982213|>|>, 
 <|"betaHV" -> 0.7100000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0183221355525558, 
    "last" -> 0.017143440628418178, "meanStabile" -> 0.017352968941312007|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006427881379328, "meanStabile" -> 0.5006427881379363|>|>, 
 <|"betaHV" -> 0.7120000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01925676994582743, 
    "last" -> 0.018018417060204815, "meanStabile" -> 0.018238639395213606|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006386380720196, "meanStabile" -> 0.5006386380720222|>|>, 
 <|"betaHV" -> 0.7140000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.020242178719896392, 
    "last" -> 0.018941007837345404, "meanStabile" -> 0.019172506140221784|>, 
