{<|"betaHV" -> 0, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.8917259453534813*^-6, "last" -> 1.7756795666814069*^-6, 
    "meanStabile" -> 1.7911067629341652*^-6|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 1., 
    "meanStabile" -> 1.|>|>, <|"betaHV" -> 1/20, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 3.2876564776205294*^-6, 
    "last" -> 3.0859010628753304*^-6, "meanStabile" -> 
     3.112711531501986*^-6|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.791607183871392, 
    "meanStabile" -> 0.7916071838714063|>|>, 
 <|"betaHV" -> 1/10, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 7.49647378774408*^-6, "last" -> 7.036300316963344*^-6, 
    "meanStabile" -> 7.0974320593790264*^-6|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.6330450625596846, "meanStabile" -> 0.6330450625596846|>|>, 
 <|"betaHV" -> 3/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.00001458288025887556, "last" -> 0.000013687607083090202, 
    "meanStabile" -> 0.000013806525723966484|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5728555466868368, "meanStabile" -> 0.5728555466868368|>|>, 
 <|"betaHV" -> 1/5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.00002465907450900256, "last" -> 0.000023145131158004145, 
    "meanStabile" -> 0.000023346217258993483|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5468372478044073, "meanStabile" -> 0.5468372478044073|>|>, 
 <|"betaHV" -> 1/4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.000037891461537481844, "last" -> 0.00003556506054792256, 
    "meanStabile" -> 0.000035874051640183485|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5336870807534752, "meanStabile" -> 0.5336870807534775|>|>, 
 <|"betaHV" -> 3/10, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.00005451147257621445, "last" -> 0.00005116461702070113, 
    "meanStabile" -> 0.00005160913786938756|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5262152325794346, "meanStabile" -> 0.5262152325794346|>|>, 
 <|"betaHV" -> 7/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.00007483241488703676, "last" -> 0.00007023787140093174, 
    "meanStabile" -> 0.00007084810167378712|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5215890959336577, "meanStabile" -> 0.5215890959336577|>|>, 
