{<|"LowAge" -> 0, "HighAge" -> 4, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 1.6461000450000002*^6, 
    "prenatalInfections" -> 47200.14773697581, "pregnancies" -> 
     759753.2816969589, "population" -> 5.34216848673216*^7|>|>, 
 <|"LowAge" -> 0, "HighAge" -> 9, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 3.3669000900000003*^6, 
    "prenatalInfections" -> 32638.821745151345, 
    "pregnancies" -> 759753.2816969596, "population" -> 
     5.342168486732891*^7|>|>, <|"LowAge" -> 0, "HighAge" -> 14, 
  "MaleVaccination" -> False, "Results" -> 
   <|"vaccines" -> 5.160600135000001*^6, "prenatalInfections" -> 
     19221.167429822366, "pregnancies" -> 759753.2816969638, 
    "population" -> 5.342168486734493*^7|>|>, 
 <|"LowAge" -> 0, "HighAge" -> 19, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 6.957900180000001*^6, 
    "prenatalInfections" -> 11029.355782809384, 
    "pregnancies" -> 759753.2816969724, "population" -> 
     5.3421684867384255*^7|>|>, <|"LowAge" -> 0, "HighAge" -> 24, 
  "MaleVaccination" -> False, "Results" -> 
   <|"vaccines" -> 8.823600225000001*^6, "prenatalInfections" -> 
     6432.796435712588, "pregnancies" -> 759753.2816969934, 
    "population" -> 5.342168486748915*^7|>|>, 
 <|"LowAge" -> 0, "HighAge" -> 29, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 1.0663200270000001*^7, 
    "prenatalInfections" -> 4047.665864682832, "pregnancies" -> 
     759753.281697018, "population" -> 5.3421684867479935*^7|>|>, 
 <|"LowAge" -> 0, "HighAge" -> 34, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 1.2452400315000001*^7, 
    "prenatalInfections" -> 2837.6635608246816, 
    "pregnancies" -> 759753.2816970326, "population" -> 
     5.342168486760458*^7|>|>, <|"LowAge" -> 0, "HighAge" -> 39, 
  "MaleVaccination" -> False, "Results" -> 
   <|"vaccines" -> 1.4086800360000001*^7, "prenatalInfections" -> 
     2178.0398835830874, "pregnancies" -> 759753.2816970523, 
    "population" -> 5.342168486776728*^7|>|>, 
 <|"LowAge" -> 0, "HighAge" -> 44, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 1.5551100405000001*^7, 
    "prenatalInfections" -> 1749.3125315368966, 
    "pregnancies" -> 759753.2816970658, "population" -> 
     5.342168486782751*^7|>|>, <|"LowAge" -> 0, "HighAge" -> 49, 
  "MaleVaccination" -> False, "Results" -> 
   <|"vaccines" -> 1.7043300450000003*^7, "prenatalInfections" -> 
     1410.2597100718212, "pregnancies" -> 759753.2816970699, 
    "population" -> 5.342168486770877*^7|>|>, 
 <|"LowAge" -> 5, "HighAge" -> 9, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 1.7208000450000002*^6, 
    "prenatalInfections" -> 42766.51688750117, "pregnancies" -> 
     759753.2816969599, "population" -> 5.342168486732203*^7|>|>, 
 <|"LowAge" -> 5, "HighAge" -> 14, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 3.5145000900000003*^6, 
    "prenatalInfections" -> 25592.013762942104, 
    "pregnancies" -> 759753.2816969603, "population" -> 
     5.342168486733*^7|>|>, <|"LowAge" -> 5, "HighAge" -> 19, 
  "MaleVaccination" -> False, "Results" -> 
   <|"vaccines" -> 5.311800135000001*^6, "prenatalInfections" -> 
     14861.547302132618, "pregnancies" -> 759753.2816969639, 
    "population" -> 5.342168486734685*^7|>|>, 
 <|"LowAge" -> 5, "HighAge" -> 24, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 7.177500180000001*^6, 
    "prenatalInfections" -> 8744.811750416642, "pregnancies" -> 
     759753.2816969731, "population" -> 5.34216848673914*^7|>|>, 
 <|"LowAge" -> 5, "HighAge" -> 29, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 9.017100225000001*^6, 
    "prenatalInfections" -> 5532.038114041825, "pregnancies" -> 
     759753.2816969965, "population" -> 5.342168486750187*^7|>|>, 
