{<|"betaHV" -> 1.15, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.028311645031331573, "last" -> 0.02680690717657519, 
    "meanStabile" -> 0.02703980696733412|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5090049798834404, 
    "meanStabile" -> 0.5090049798840512|>|>, 
 <|"betaHV" -> 1.1529999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02970025316447663, 
    "last" -> 0.028123481699147135, "meanStabile" -> 0.028367819953874107|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5090007886393568, "meanStabile" -> 0.5090007886401626|>|>, 
 <|"betaHV" -> 1.156, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.031158186774720587, "last" -> 0.02950602969147245, 
    "meanStabile" -> 0.029762379589811632|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5089965972957662, 
    "meanStabile" -> 0.5089965972968249|>|>, 
 <|"betaHV" -> 1.1589999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.032688564441705474, 
    "last" -> 0.03095754643667515, "meanStabile" -> 0.03122650718097768|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.508992400726831, "meanStabile" -> 0.5089924007282131|>|>, 
 <|"betaHV" -> 1.162, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.03429458401808443, "last" -> 0.03248110512732097, 
    "meanStabile" -> 0.03276330261956383|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5089881940753014, 
    "meanStabile" -> 0.5089881940770953|>|>, 
 <|"betaHV" -> 1.1649999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03597951552488252, 
    "last" -> 0.034079849800665925, "meanStabile" -> 0.03437593725773721|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5089839727716823, "meanStabile" -> 0.508983972773996|>|>, 
 <|"betaHV" -> 1.168, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.03774669593066665, "last" -> 0.03575698980863023, 
    "meanStabile" -> 0.036067648329661584|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5089797325714742, 
    "meanStabile" -> 0.5089797325744306|>|>, 
 <|"betaHV" -> 1.1709999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.039599516948267494, 
    "last" -> 0.03751578760904707, "meanStabile" -> 0.03784172663667802|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5089754695723278, "meanStabile" -> 0.5089754695760839|>|>, 
 <|"betaHV" -> 1.174, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04154141480846408, "last" -> 0.03935954806387889, 
    "meanStabile" -> 0.03970150575238151|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5089711802376156, 
    "meanStabile" -> 0.5089711802423429|>|>, 
 <|"betaHV" -> 1.1769999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04357584816426588, 
    "last" -> 0.04129159637833418, "meanStabile" -> 0.0416503397703651|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.50896686144958, 
    "meanStabile" -> 0.5089668614554899|>|>, 
 <|"betaHV" -> 1.18, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04570630847869688, "last" -> 0.0433152864437494, 
    "meanStabile" -> 0.04369161171926883|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5089625104897527, 
    "meanStabile" -> 0.5089625104970806|>|>, 
 <|"betaHV" -> 1.1829999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0479362756585096, 
    "last" -> 0.045433957157050966, "meanStabile" -> 0.04582868950285505|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5089581251074659, "meanStabile" -> 0.5089581251164752|>|>, 
 <|"betaHV" -> 1.186, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.050269194360113005, "last" -> 0.04765090810018415, 
    "meanStabile" -> 0.048064901368293174|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5089537035334105, 
    "meanStabile" -> 0.50895370354439|>|>, <|"betaHV" -> 1.1889999999999998, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.05270848259464921, 
    "last" -> 0.049969405498800995, "meanStabile" -> 0.05040354191663338|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5089492444574379, "meanStabile" -> 0.5089492444706981|>|>, 
 <|"betaHV" -> 1.192, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.05525750584096301, "last" -> 0.0523926552349095, 
    "meanStabile" -> 0.05284784488074883|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5089447470576761, 
    "meanStabile" -> 0.5089447470735479|>|>, 
 <|"betaHV" -> 1.1949999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05791953604808333, 
    "last" -> 0.05492376165081517, "meanStabile" -> 0.05540094157212827|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5089402110228161, "meanStabile" -> 0.5089402110416216|>|>, 
 <|"betaHV" -> 1.198, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06069772079081544, "last" -> 0.057565695805423894, 
    "meanStabile" -> 0.05806582886074883|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.508935636539736, 
    "meanStabile" -> 0.5089356365618054|>|>, 
 <|"betaHV" -> 1.2009999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06359508642884563, 
    "last" -> 0.06032129584207138, "meanStabile" -> 0.060845369546959335|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5089310242662103, "meanStabile" -> 0.5089310242918426|>|>, 
 <|"betaHV" -> 1.204, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06661449865046695, "last" -> 0.06319322740428455, 
    "meanStabile" -> 0.06374225243301086|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5089263753124181, 
    "meanStabile" -> 0.5089263753418781|>|>, 
 <|"betaHV" -> 1.2069999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06975863373321159, 
    "last" -> 0.06618395420172095, "meanStabile" -> 0.06675896263366739|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5089216912295479, "meanStabile" -> 0.5089216912630431|>|>, 
 <|"betaHV" -> 1.21, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0730299683469951, "last" -> 0.06929572692096014, 
    "meanStabile" -> 0.06989777039082871|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5089169739383981, 
    "meanStabile" -> 0.5089169739760612|>|>, 
 <|"betaHV" -> 1.2129999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0764307016485181, 
    "last" -> 0.07253050814364422, "meanStabile" -> 0.07316065533949367|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5089122257565015, "meanStabile" -> 0.5089122257983691|>|>, 
 <|"betaHV" -> 1.216, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07996282179389325, "last" -> 0.0758900353015702, 
    "meanStabile" -> 0.07654937000982666|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5089074492098256, 
    "meanStabile" -> 0.5089074492558298|>|>, 
 <|"betaHV" -> 1.2189999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08362803249985044, 
    "last" -> 0.07937575166361287, "meanStabile" -> 0.080065370214396|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5089026470470562, "meanStabile" -> 0.5089026470970061|>|>, 
 <|"betaHV" -> 1.222, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0874277268070995, "last" -> 0.08298878279963648, 
    "meanStabile" -> 0.083709791308279|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5088978221664392, 
    "meanStabile" -> 0.5088978222200191|>|>, 
 <|"betaHV" -> 1.2249999999999999, "parOverride" -> {}, 
