{<|"betaHV" -> 0.6100000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04996232633803475, 
    "last" -> 0.043904874084911734, "meanStabile" -> 0.04521443995813857|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011996789572853, "meanStabile" -> 0.5011996789571931|>|>, 
 <|"betaHV" -> 0.6111400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05176358909897062, 
    "last" -> 0.04549096354822377, "meanStabile" -> 0.04684783825237177|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011969156435201, "meanStabile" -> 0.5011969156434293|>|>, 
 <|"betaHV" -> 0.61228, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05362625329955165, 
    "last" -> 0.04713129103202196, "meanStabile" -> 0.048537092341823414|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011941185481907, "meanStabile" -> 0.5011941185481059|>|>, 
 <|"betaHV" -> 0.6134200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.055551834774410405, 
    "last" -> 0.0488271905320056, "meanStabile" -> 0.05028357601163489|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011912857381146, "meanStabile" -> 0.5011912857380455|>|>, 
 <|"betaHV" -> 0.6145600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05754182957342148, 
    "last" -> 0.05057997572148011, "meanStabile" -> 0.05208864211849662|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011884153494107, "meanStabile" -> 0.5011884153493524|>|>, 
 <|"betaHV" -> 0.6157000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.059597698331199774, 
    "last" -> 0.052390925419230606, "meanStabile" -> 0.05395360762452187|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011855056033624, "meanStabile" -> 0.5011855056033261|>|>, 
 <|"betaHV" -> 0.61684, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06172090833914859, 
    "last" -> 0.05426132065794296, "meanStabile" -> 0.0558797917723704|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011825547504749, "meanStabile" -> 0.5011825547504626|>|>, 
 <|"betaHV" -> 0.6179800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06391285537732573, 
    "last" -> 0.056192374842930694, "meanStabile" -> 0.057868444159980444|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011795611653068, "meanStabile" -> 0.5011795611653224|>|>, 
 <|"betaHV" -> 0.6191200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06617491947080924, 
    "last" -> 0.058185283238683404, "meanStabile" -> 0.05992079570335751|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011765232680137, "meanStabile" -> 0.5011765232680653|>|>, 
 <|"betaHV" -> 0.6202600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06850839979885728, 
    "last" -> 0.060241164818025876, "meanStabile" -> 0.06203799875134807|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011734396055363, "meanStabile" -> 0.5011734396056259|>|>, 
 <|"betaHV" -> 0.6214000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07091457218425178, 
    "last" -> 0.06236111263110759, "meanStabile" -> 0.06422117895695083|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011703087774612, "meanStabile" -> 0.5011703087775927|>|>, 
 <|"betaHV" -> 0.6225400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07339466319749306, 
    "last" -> 0.06454617099565793, "meanStabile" -> 0.0664714117873242|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.501167129461749, "meanStabile" -> 0.5011671294619273|>|>, 
 <|"betaHV" -> 0.6236800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07594981138528557, 
    "last" -> 0.06679730119265107, "meanStabile" -> 0.06878968719608237|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011639004495273, "meanStabile" -> 0.501163900449756|>|>, 
 <|"betaHV" -> 0.6248200000000002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07858109010049193, 
    "last" -> 0.0691154014839825, "meanStabile" -> 0.0711769302381726|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011606206188067, "meanStabile" -> 0.5011606206190882|>|>, 
 <|"betaHV" -> 0.6259600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08128952014692363, 
    "last" -> 0.07150131803922888, "meanStabile" -> 0.073634012322542|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011572889155811, "meanStabile" -> 0.5011572889159182|>|>, 
 <|"betaHV" -> 0.6271000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08407601806650869, 
    "last" -> 0.07395580058528342, "meanStabile" -> 0.07616170553885764|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011539044035793, "meanStabile" -> 0.5011539044039751|>|>, 
 <|"betaHV" -> 0.6282400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08694143913136254, 
    "last" -> 0.07647953954489912, "meanStabile" -> 0.07876072090381978|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.501150466210327, "meanStabile" -> 0.5011504662107831|>|>, 
 <|"betaHV" -> 0.62938, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0898865391493819, 
    "last" -> 0.07907313293015097, "meanStabile" -> 0.08143167426719311|>, 
