{<|"betaHV" -> 0.35600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04802518488636856, 
    "last" -> 0.043325950116855985, "meanStabile" -> 0.04430733548118743|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033539368919613, "meanStabile" -> 0.5033539368928442|>|>, 
 <|"betaHV" -> 0.35666000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04975327191359989, 
    "last" -> 0.04488820284077459, "meanStabile" -> 0.045904975114685886|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033511175699513, "meanStabile" -> 0.5033511175709887|>|>, 
 <|"betaHV" -> 0.35732, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05154105683029223, 
    "last" -> 0.046504611444519034, "meanStabile" -> 0.047557997322443424|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033482703816199, "meanStabile" -> 0.5033482703828299|>|>, 
 <|"betaHV" -> 0.35798, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05339010907296211, 
    "last" -> 0.04817659706643885, "meanStabile" -> 0.04926785543306464|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033453938489983, "meanStabile" -> 0.5033453938504013|>|>, 
 <|"betaHV" -> 0.35864, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05530199636112492, 
    "last" -> 0.04990557640932329, "meanStabile" -> 0.051035998239234194|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033424865724277, "meanStabile" -> 0.503342486574038|>|>, 
 <|"betaHV" -> 0.35930000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.057278269558568635, 
    "last" -> 0.05169294764352903, "meanStabile" -> 0.052863855581387724|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.503339547243949, "meanStabile" -> 0.5033395472457962|>|>, 
 <|"betaHV" -> 0.35996000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0593204558295118, 
    "last" -> 0.05354008376378556, "meanStabile" -> 0.05475283155409126|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033365746445115, "meanStabile" -> 0.5033365746466083|>|>, 
 <|"betaHV" -> 0.36062000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.061430062278422536, 
    "last" -> 0.05544833549742378, "meanStabile" -> 0.05670430748020632|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033335676417975, "meanStabile" -> 0.5033335676441713|>|>, 
 <|"betaHV" -> 0.36128000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06360857256557928, 
    "last" -> 0.05741902766718275, "meanStabile" -> 0.05871963819123274|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.503330525184142, "meanStabile" -> 0.5033305251868031|>|>, 
 <|"betaHV" -> 0.36194000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0658574349676833, 
    "last" -> 0.059453448068597016, "meanStabile" -> 0.060800140652818135|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033274463189251, "meanStabile" -> 0.5033274463218933|>|>, 
 <|"betaHV" -> 0.36260000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0681780538100068, 
    "last" -> 0.061552839448606136, "meanStabile" -> 0.0629470857617475|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033243301809056, "meanStabile" -> 0.5033243301841959|>|>, 
 <|"betaHV" -> 0.36326, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07057179127158958, 
    "last" -> 0.06371840061486278, "meanStabile" -> 0.06516169948024712|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033211759917016, "meanStabile" -> 0.5033211759953254|>|>, 
 <|"betaHV" -> 0.36392, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07303995111332698, 
    "last" -> 0.06595127180107262, "meanStabile" -> 0.06744514786993852|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033179830678488, "meanStabile" -> 0.5033179830718096|>|>, 
 <|"betaHV" -> 0.36458, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07558378617406553, 
    "last" -> 0.06825254086542201, "meanStabile" -> 0.06979854343069791|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033147508043094, "meanStabile" -> 0.5033147508086117|>|>, 
 <|"betaHV" -> 0.36524000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07820448698889874, 
    "last" -> 0.07062323339240466, "meanStabile" -> 0.07222293497820662|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033114786793605, "meanStabile" -> 0.5033114786840024|>|>, 
 <|"betaHV" -> 0.36590000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0809031691356259, 
    "last" -> 0.07306430106346257, "meanStabile" -> 0.0747192957511736|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033081662459097, "meanStabile" -> 0.5033081662508805|>|>, 
 <|"betaHV" -> 0.36656000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08368089957855046, 
    "last" -> 0.07557664567279213, "meanStabile" -> 0.07728854797124633|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033048131137952, "meanStabile" -> 0.5033048131190789|>|>, 
 <|"betaHV" -> 0.36722000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08653864299914715, 
    "last" -> 0.07816107090420898, "meanStabile" -> 0.07993151352731465|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.503301418990341, "meanStabile" -> 0.5033014189959167|>|>, 
 <|"betaHV" -> 0.36788000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08947727386162944, 
    "last" -> 0.08081829440051946, "meanStabile" -> 0.08264892631856172|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.503297983615319, "meanStabile" -> 0.5032979836211592|>|>, 
 <|"betaHV" -> 0.36854000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09249762442553927, 
