{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.008947226996607995, "last" -> 0.008302830695819469, 
    "meanStabile" -> 0.00841330302895358|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49626846901995797, 
    "meanStabile" -> 0.4962684690199643|>|>, 
 <|"betaHV" -> 0.402, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.009678980850395445, "last" -> 0.008988284994612452, 
    "meanStabile" -> 0.009107877558944112|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4962571235138896, 
    "meanStabile" -> 0.4962571235138968|>|>, 
 <|"betaHV" -> 0.404, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.010477844817029508, "last" -> 0.009737882921994246, 
    "meanStabile" -> 0.009867449173032884|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4962463022637463, 
    "meanStabile" -> 0.4962463022637525|>|>, 
 <|"betaHV" -> 0.406, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.01135003711567752, "last" -> 0.010557829800945363, 
    "meanStabile" -> 0.01069830575833772|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49623596890516625, 
    "meanStabile" -> 0.49623596890516697|>|>, 
 <|"betaHV" -> 0.40800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.012302317647229218, 
    "last" -> 0.011454925862182, "meanStabile" -> 0.01160733802526083|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4962260863819559, "meanStabile" -> 0.49622608638195376|>|>, 
 <|"betaHV" -> 0.41000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.013349699541094478, 
    "last" -> 0.012436632081898037, "meanStabile" -> 0.012602106221113374|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.496216617161966, "meanStabile" -> 0.49621661716196536|>|>, 
 <|"betaHV" -> 0.41200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.014502747463979499, 
    "last" -> 0.013511105377053459, "meanStabile" -> 0.013690875793780031|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4962075234769234, "meanStabile" -> 0.4962075234769235|>|>, 
 <|"betaHV" -> 0.41400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01576482944183367, 
    "last" -> 0.014687279045398167, "meanStabile" -> 0.014882698901946729|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49619876718358513, "meanStabile" -> 0.4961987671835822|>|>, 
 <|"betaHV" -> 0.41600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01714636243621756, 
    "last" -> 0.015974899612652957, "meanStabile" -> 0.016187451752515913|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4961903102438846, "meanStabile" -> 0.49619031024387933|>|>, 
