{<|"betaHV" -> 0.376, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04701358171489025, "last" -> 0.04251302644799262, 
    "meanStabile" -> 0.043422265341167984|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5028936235112162, 
    "meanStabile" -> 0.5028936235123886|>|>, 
 <|"betaHV" -> 0.3767, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04871117713320017, 
    "last" -> 0.044051285977211294, "meanStabile" -> 0.04499342407947939|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028906963273917, "meanStabile" -> 0.5028906963287674|>|>, 
 <|"betaHV" -> 0.3774, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.050467817867778215, 
    "last" -> 0.04564323978899078, "meanStabile" -> 0.04661942547416552|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028877444245071, "meanStabile" -> 0.5028877444261053|>|>, 
 <|"betaHV" -> 0.3781, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.052285091972616396, 
    "last" -> 0.0472903308850872, "meanStabile" -> 0.04830174338871101|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028847664763779, "meanStabile" -> 0.5028847664782252|>|>, 
 <|"betaHV" -> 0.3788, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.054164560801650274, 
    "last" -> 0.04899397556330499, "meanStabile" -> 0.0500418244114553|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028817612839956, "meanStabile" -> 0.5028817612861193|>|>, 
 <|"betaHV" -> 0.3795, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05610781508964547, 
    "last" -> 0.050755613667009626, "meanStabile" -> 0.051841139180011105|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028787276871085, "meanStabile" -> 0.5028787276895316|>|>, 
 <|"betaHV" -> 0.3802, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.058116394834899554, 
    "last" -> 0.05257663547956597, "meanStabile" -> 0.05370110771189597|>, 
